"nodeID_from","nodeID_to"
123,998
994,999
19,1000
1000,1001
992,1002
995,1003
1004,1005
997,1006
1007,1008
1009,1010
1011,1012
370,1013
426,898
1014,924
1015,1016
7,1017
108,1018
1019,1020
1021,1022
1023,1024
1025,1026
261,1027
427,100
1028,149
1029,110
999,1030
1031,974
1032,330
1033,1034
1035,797
1036,1037
1038,1039
1012,1014
1040,1041
1042,1033
1043,927
651,1044
1045,1046
1047,1048
1049,1050
1051,1052
1053,1054
988,864
1055,1056
1057,1058
1048,1049
1059,1060
1061,1062
1063,1064
1065,1066
383,620
1067,1068
815,1069
1070,370
1071,1072
1073,383
1074,1075
1076,1074
1077,1078
1034,1079
1080,1081
388,1082
1083,450
1084,1085
1086,1077
887,1086
1087,1088
1089,1090
462,1091
1092,1089
1093,1094
1008,1095
1096,254
1097,1098
1099,1100
295,1101
1102,1103
1079,1102
1101,1104
1020,1105
1106,1107
1108,1109
1110,1111
990,1112
1081,1110
764,1113
1100,1084
13,456
1082,1114
1037,1040
1041,14
14,1036
920,1115
1116,1117
920,1118
276,1023
1119,1106
979,426
1120,1121
1121,1119
1122,1123
1124,840
1125,1126
1127,1128
616,404
1128,1067
1129,1080
1130,1131
1132,828
1133,1134
843,1135
1136,764
1137,1138
1139,1140
1141,1142
109,1143
1144,351
1145,1146
195,980
1147,1148
19,1139
175,173
1149,1015
1150,123
984,1151
840,1152
326,1011
1153,1154
837,1155
180,278
1156,1157
975,994
1158,900
1159,1160
1161,1162
1103,1127
1163,1164
1165,1042
1107,1129
1166,1167
1168,182
1169,1170
1171,845
1172,1173
1046,1174
1175,29
1143,1076
1176,1120
1177,310
1178,889
1179,1178
1180,642
1181,1182
1183,1184
271,1185
797,1186
73,445
1187,1188
1189,1190
1068,1191
31,1159
1192,195
1193,1194
476,1195
1196,1197
1198,1199
1167,1200
1201,462
1114,1176
1054,1202
1203,1193
649,651
1182,846
1204,1070
509,976
1205,475
841,1206
1164,991
655,1207
832,295
864,1208
930,427
428,430
601,1209
106,981
1210,509
404,866
1113,666
316,1198
1024,1211
34,438
947,1212
1213,1214
1202,1047
1140,1165
973,1192
1215,972
1184,1216
1217,1218
1219,982
1220,1004
1221,1222
1223,1224
1225,1168
173,1226
1010,1227
1228,1009
1208,1144
1229,1230
1195,1231
1232,729
1233,1232
1234,1235
1231,1236
1236,1204
1237,964
1238,727
1239,1240
727,1241
558,556
558,1188
1242,1243
553,515
1244,1245
1246,969
425,1247
515,1248
1188,1249
1250,1251
1211,720
723,989
1126,1252
1253,1254
1154,655
1017,1255
1256,1172
1118,769
1257,1258
774,1259
1016,1073
1260,945
474,1261
1262,1133
1263,1221
1264,1189
1056,837
1265,1163
1194,1266
1266,996
1267,1268
1002,1269
160,1270
1271,1267
1272,1273
1273,841
1274,32
1275,1274
1276,1177
1277,1207
1278,1047
1044,1279
1279,1278
1280,11
1281,27
1022,1156
1157,1210
1142,1038
1282,1283
1284,1285
1286,977
1052,1287
351,1055
1027,1288
1288,1289
544,1290
1291,1292
1293,886
1146,666
1205,1063
361,1203
1068,21
1294,1295
1104,1296
1066,1256
34,1297
1298,1257
886,1299
1299,1300
212,1301
1297,1302
1301,1293
1303,1262
1304,1025
1305,1158
890,1306
1307,1308
438,1071
1309,1310
898,891
1075,1298
1311,222
1072,1175
1312,84
1313,1312
889,1272
859,1314
1050,1315
1316,148
1317,1318
1319,1320
1321,1093
1322,1323
1324,887
1325,1324
1326,1325
1327,1328
1329,1330
1111,1329
1240,616
1088,1111
1078,1322
1331,1332
26,243
1289,1333
1094,276
717,1334
1314,855
1013,1007
1003,1335
253,1096
1336,1337
1338,1336
1339,1338
1134,1340
1328,1331
1341,1137
939,1280
924,135
1342,1294
73,271
1216,1125
1343,1344
1345,1083
1320,1342
1098,1317
1296,1321
769,1346
751,1122
1117,751
1115,1347
1346,177
1348,1116
1347,1348
1090,601
1349,1350
1351,1352
1214,1351
326,1187
280,1353
1315,890
1259,1219
1339,1061
1295,1019
1209,1210
1354,1355
1344,1349
1093,1356
1357,1253
502,1358
1356,1357
24,1228
1227,1343
720,1359
1352,1309
1360,1361
687,1124
1337,1327
1362,1130
1131,1363
1363,1132
1364,280
1001,1364
1135,1341
1355,1365
1366,1367
1254,1141
1227,1368
788,1369
1367,1234
555,1313
1370,1371
437,1372
351,1370
1373,437
1374,1166
1375,1372
1376,1377
1378,1276
1285,1379
1379,1380
1380,387
10,1378
1381,1145
1333,1057
1283,1271
1306,1305
1332,247
1361,1316
1148,1087
1323,1382
1382,1147
1383,1037
723,1384
1255,815
1224,1217
1190,1260
1385,1386
1358,1319
1318,1387
1330,370
1374,1150
1300,1388
1155,859
1151,1197
1186,103
1185,1291
1085,1183
1174,1389
1292,494
1173,1390
1391,1051
1208,649
1308,1097
1290,1032
914,1392
1387,1092
1392,1239
1060,1265
1393,1136
620,1393
1287,1149
1334,1213
839,1394
1389,717
1395,1140
1018,1161
1058,1395
1105,1360
1371,1284
1396,1397
1397,1398
1252,1366
1222,1220
642,1399
1400,1396
1268,1153
1359,788
1401,1250
450,1181
1047,1043
1335,1326
1199,1180
1394,1179
185,1402
1402,261
1403,1381
1026,839
1350,846
104,993
891,1404
1404,1099
1062,1065
745,1339
1069,175
1388,1311
1390,1307
964,1108
1006,687
1258,1403
1230,1053
493,1171
1226,1169
1261,1205
1365,1310
1160,1304
1162,1215
866,417
1405,1385
900,843
1377,947
1191,1310
1200,1406
1407,1374
1091,1405
1408,1409
1405,1400
1384,1375
1241,1303
387,1277
1123,1362
1282,1045
1170,1410
1064,1059
106,445
310,1411
1235,1391
1340,1345
828,1242
979,745
417,1412
1302,212
498,1237
945,1223
998,361
1411,1401
1152,832
430,930
981,428
1412,979
1383,709
1383,1196
1206,977
254,498
247,253
1112,1373
1245,1413
1414,538
1415,1414
1398,1415
1005,532
1218,1376
1406,1416
1409,1264
1416,1263
1386,1408
422,1201
1410,1281
1212,1407
1353,22
423,1229
729,8
1391,1417
1417,1021
1109,1233
991,1238
1247,1035
1095,1163
1138,1275
1368,1282
1270,1354
1369,1286
987,1418
1419,1244
969,1420
1269,1244
1039,1421
1399,1422
