"nodeID_from","nodeID_to"
626,627
628,629
630,631
618,632
633,630
634,635
218,636
637,638
639,640
641,178
367,642
643,644
645,646
647,648
649,595
649,650
651,652
653,654
655,656
657,658
659,660
661,662
663,664
665,666
667,668
669,670
669,671
670,672
673,674
675,676
677,678
569,679
680,681
600,682
683,684
684,685
686,687
688,689
690,691
684,692
186,693
629,618
694,695
696,693
697,696
698,693
309,699
700,701
702,682
692,703
178,704
705,706
707,708
709,191
710,711
712,194
713,714
715,716
717,265
718,453
719,720
717,721
100,722
723,724
725,723
726,727
728,729
730,728
606,731
732,675
348,733
734,735
736,737
738,739
740,741
742,743
744,342
745,746
746,747
748,749
747,748
750,751
752,699
753,754
755,756
757,758
636,759
760,761
652,762
763,764
765,766
767,768
769,770
771,767
770,772
773,774
775,776
777,776
774,778
774,300
779,780
781,782
783,784
785,786
787,788
789,790
791,792
793,794
795,796
797,798
799,800
800,801
802,803
804,805
806,807
808,505
809,749
810,811
812,813
814,815
816,583
817,818
819,820
821,822
823,821
824,315
825,826
827,828
829,830
831,832
78,833
834,835
836,300
837,838
753,839
650,840
841,842
843,844
845,846
847,848
849,850
851,852
852,853
854,855
856,846
857,858
859,860
10,861
862,863
864,865
866,867
438,868
869,870
855,871
872,873
874,875
876,877
878,879
880,881
754,673
617,882
883,884
671,670
884,885
848,886
887,888
889,697
793,890
891,892
893,323
886,874
894,868
895,896
897,898
899,900
813,901
902,695
903,904
905,906
667,866
907,804
862,908
672,909
910,688
911,667
912,305
794,913
914,915
803,331
916,887
917,918
919,920
921,922
923,924
925,802
926,927
928,929
930,931
742,932
933,675
934,935
936,273
937,938
939,940
941,342
942,943
944,945
946,765
947,763
948,949
761,950
951,768
952,770
772,953
954,789
955,956
957,790
545,958
959,960
961,543
561,961
962,963
964,965
962,966
783,967
968,969
970,971
167,971
167,970
972,973
785,974
903,975
976,977
978,979
980,981
982,964
983,984
985,986
987,978
588,988
587,989
820,990
990,991
844,992
857,993
792,994
995,996
997,998
999,1000
1001,993
1002,999
599,999
1003,1004
1005,1006
1007,1008
1009,1010
1011,1012
1013,873
1014,1015
1016,1017
1018,1011
1019,1020
1021,1022
1023,391
1007,1024
1015,1016
1020,1025
757,254
1026,1018
1027,1028
1029,1027
907,1030
1031,1032
1033,1031
1034,1035
1036,1035
1037,1038
1039,1035
1040,1041
1042,1043
1039,1036
1044,1045
834,1046
1047,1048
321,1049
1050,1051
905,320
753,897
839,1052
1053,1054
899,861
1055,1056
676,928
1057,1058
1012,1005
998,1059
898,673
1060,880
639,1061
1062,843
1063,1064
1065,1066
1067,1068
1069,1070
462,363
685,1071
537,535
737,929
1072,1073
1074,818
969,1075
1076,548
1077,1078
850,1079
1080,1081
645,1082
1083,938
1084,282
1085,1086
1087,1088
1089,1090
1091,1092
385,1093
1094,1095
506,1096
1097,1098
1099,1100
1101,1102
1103,1104
1105,1106
1107,1108
1109,1110
305,182
1111,1112
1113,1114
1115,1116
1117,744
1118,53
483,1119
1120,1121
505,816
1122,1123
1124,1125
1126,1127
1128,426
1029,1129
1130,1131
1132,800
864,679
1133,1134
1135,1136
1137,383
1138,1139
1140,1141
1142,1140
1141,1143
220,632
733,1144
1145,1146
1147,1148
1149,1150
1151,1152
1153,1154
417,1155
1156,968
524,1157
1158,1159
1160,1161
1160,1162
1163,1164
1164,1165
1166,1167
1168,1169
1170,1171
1172,1173
1174,1175
416,1176
1177,1178
1179,1180
1181,1182
1183,482
1184,1185
457,1186
1187,1188
1189,1190
1191,557
1192,1193
1193,1194
271,1195
1196,1197
1196,1198
1199,1200
1199,498
1201,1202
1202,1203
1204,807
1205,1206
1207,1208
1209,1210
577,1049
1211,1212
1213,1214
1215,1216
1217,1218
1219,566
1220,1221
1222,565
605,1223
1224,1225
945,1226
1227,1226
1228,1229
1230,1231
1232,1048
1233,1234
1235,1236
554,1237
1238,1239
988,1240
822,1241
1242,1243
1244,1245
958,1246
511,1247
1248,1249
1250,1251
1251,1134
174,1252
1252,1253
1254,1255
1256,1257
1258,371
1241,1259
1260,1261
1262,1263
1264,1147
1265,1266
1267,1268
1269,1270
1271,1272
1273,1274
1275,1276
1277,1278
1279,271
1279,1280
1281,1282
1282,1283
989,1284
1285,1284
1286,1287
1165,1288
1289,1290
1291,1292
1293,788
1294,1295
1295,241
1296,1297
1298,1299
1300,1301
1302,1303
1304,1305
1306,1305
1307,1308
1309,1310
1311,1312
1312,1313
1314,1315
1316,291
1317,1318
577,1319
1319,1320
1321,1322
1323,1324
1325,1326
1326,1327
1328,1329
1170,1329
1330,1331
1332,1331
1333,1334
1335,1336
1337,1338
1338,1339
1340,1341
1090,1342
1135,1343
1344,1345
1346,1347
1101,1348
1348,1349
1350,1351
663,1352
1352,1353
1354,1355
1354,1356
1357,1358
1359,656
1308,1360
1361,1362
1363,1125
1364,1365
1366,1367
831,1368
1369,992
510,1370
1370,1371
1372,1373
379,1374
1375,1376
1377,1376
1378,1379
424,1380
1381,1382
1211,1383
1291,1383
1384,1385
1386,115
1386,900
1387,1388
1389,1390
1391,1392
1393,1394
1395,1396
1397,521
1174,1398
1398,934
1106,1399
1400,935
1401,1402
1403,1404
1405,1122
1124,1406
1407,1408
1409,1410
1411,1412
1413,496
1191,1414
1415,1416
171,1417
1195,1418
1419,1420
1420,1421
1207,1422
1423,1424
1425,1426
1219,1427
1221,1428
1429,1430
1431,1222
1432,1229
1433,1432
1434,1435
1436,1437
1438,1439
1440,1441
1442,1443
1444,1255
1445,1446
1447,1448
1449,1450
1451,1452
1452,1453
1265,1454
1267,1455
1456,1457
1458,1459
1460,1458
1373,1461
1462,1270
1463,1464
1464,1289
1465,1061
1466,1467
1468,1469
840,1467
1470,1471
1322,1472
1472,1473
1323,1474
1475,1336
1476,1477
1334,1478
1479,1480
1342,1481
1482,1483
1482,1484
1485,1346
1486,1487
1488,1489
1490,634
1184,1491
1492,1493
1494,1493
1495,1496
1497,1498
1499,1500
1501,163
1502,1501
1380,1503
1504,1505
1506,4
1506,1507
1508,1509
1510,1511
1512,1513
1514,1512
1515,1497
1516,1517
1518,1519
241,1518
1520,1400
1521,1522
1175,1523
1405,1523
1524,1443
971,1525
1414,1525
1526,1427
1527,1528
1437,1529
1273,1530
1531,1532
1533,1534
1533,1455
1535,1536
1537,1538
1539,1540
1540,352
1541,1542
1543,1474
1478,1544
1544,1330
1545,1546
1547,1548
1547,1549
1360,1550
1551,1552
1359,1553
1554,1502
1555,1556
1557,1190
1558,1559
1560,1561
1562,1563
1564,1565
1566,1567
1276,1568
1569,1570
1571,1572
1573,1574
1575,1576
1577,1578
1579,1580
1551,1581
1288,1581
1582,1583
581,1584
1585,273
1586,1587
1588,1589
1590,1591
1592,1554
1593,1594
1595,1594
1596,1592
1585,1597
967,1598
1200,1599
1600,1601
1397,1602
1577,1603
1604,867
1605,1100
1606,1605
1601,1607
1608,1609
970,1610
1259,1611
1349,1612
1102,1613
1103,1612
1614,1615
1249,546
1616,1617
443,1389
1618,1619
1620,1621
1535,1457
1491,1492
1418,1622
1623,1624
1625,1269
1626,1307
1166,1627
1567,1628
1058,962
1629,1630
1130,1037
751,809
1006,1631
538,567
1632,1633
1634,913
1635,1266
1636,1275
1637,1638
1639,895
986,1640
993,1641
1642,640
153,1643
1644,1645
1646,1647
1648,1586
1649,1650
1628,1532
1651,1652
1653,1654
727,724
1655,1123
1656,1657
559,1261
1658,1659
1660,1661
412,419
1073,1662
1663,1664
1665,1197
1666,1667
542,1668
1669,1670
1671,1303
1672,569
1673,1674
1675,1676
1677,1678
1679,1680
1681,892
1682,519
1683,1684
1685,1686
1687,1688
1689,1690
1691,1692
1693,1694
1695,216
406,474
1696,1349
536,1697
1698,781
824,1633
1460,1699
736,1700
1701,1465
1702,1703
1704,1705
784,61
1706,1302
714,1707
1362,680
1708,1709
1710,1711
1712,1713
733,1714
1715,1716
872,1717
1377,1032
1294,592
1718,1719
1720,1721
1722,870
1723,1451
1724,1725
1081,1726
1272,1727
1033,1036
1728,1729
1730,1731
1732,894
1733,838
325,349
1734,1297
1615,1579
1096,562
1735,1736
551,1232
1737,1738
1739,1740
1619,1149
1641,1741
1742,1026
1707,1743
1744,686
1745,1746
1747,1669
1748,1749
632,596
1750,1751
1752,1753
1754,1182
1755,666
1756,918
1757,1758
1759,1760
691,1761
1293,1762
1763,1764
908,911
1024,1765
1630,1766
1767,1768
1633,1310
1327,504
1769,967
1770,1771
1772,1773
1652,1774
1775,1776
767,1777
1104,1778
1779,1780
1234,1781
479,1782
1783,1784
1448,1257
1785,1786
1787,1788
1789,1419
1335,1790
1791,1792
1793,741
1794,1795
1796,1797
275,1798
1799,1260
1800,1536
1801,1171
1802,1635
1204,1803
1804,1805
1806,1807
722,1808
1489,1809
1810,1811
1812,1813
1814,1815
1816,1817
1818,1819
1240,1820
1821,1822
1678,1823
1824,1825
1826,1686
552,1827
1553,1828
116,1125
1829,1830
1831,187
1832,1002
1691,1717
1833,1618
1834,1835
1836,1792
1189,1837
1838,1406
1402,1839
1840,1841
1842,1843
1231,1844
1845,1846
296,1616
1847,1848
735,1849
1850,1851
1852,1853
1854,1382
1855,1856
1857,1858
1859,1860
1055,1861
1862,1863
1864,1865
1866,1867
1868,1417
1869,1870
1871,1872
1873,573
1479,1874
1378,1875
1862,640
859,1773
1876,1799
1877,1878
1185,1879
1013,1664
1604,902
1880,1817
1881,1882
781,1883
1830,1884
1074,584
1885,1886
885,1887
1888,1063
1079,1889
212,1890
1891,1892
1893,1894
1895,983
1718,1896
1897,1898
1899,1900
1901,1902
1903,1904
1905,1906
796,1907
1771,1908
1595,1425
1909,1910
1666,1791
1911,1912
1313,824
919,1658
1913,1914
1915,1757
1915,1916
1917,1918
1919,1920
1921,1922
748,809
1270,1439
1623,1278
578,911
956,1526
1923,553
1570,1019
1924,1925
1926,947
508,1927
1918,826
1928,1237
1929,1930
1931,1932
1933,1934
856,1263
1935,1627
1198,1936
503,878
1937,1938
397,1939
1017,1631
1940,1941
578,908
1942,1706
1943,1944
1128,1945
955,647
1946,629
1947,1948
1949,1950
975,1951
1952,1953
1954,434
1955,1253
1937,669
1956,1957
637,1958
1650,626
285,1959
1922,1960
1961,1962
1290,807
1963,1964
392,1715
1965,825
1966,1765
1794,1967
1136,372
1129,1968
555,1864
749,1969
1353,1571
1692,1022
1039,1970
1212,1971
1343,1972
1044,1132
1973,1485
591,938
1974,1745
1095,1975
1162,1837
429,377
902,1976
1977,1978
1979,473
1980,1608
1981,838
1982,82
1983,1984
1985,1986
1446,1254
1987,1988
1927,1989
1990,1991
1992,1521
1993,689
1994,1995
1996,1997
360,1131
1998,1218
463,1999
2000,1620
547,2001
239,1324
2001,2002
2003,2004
2005,2006
1375,2007
2008,2009
921,2010
2011,2012
2013,2014
2015,2016
303,2017
1853,2018
2019,2020
502,366
2021,2022
2005,948
2023,1248
2024,2025
1262,1531
2026,972
1829,2027
1713,2028
2029,1685
2030,2031
2032,475
1908,1880
2033,1625
766,2034
2035,1833
2036,291
2037,2038
2039,2040
610,783
2041,388
2042,2043
996,2044
2045,2046
2047,713
1391,1509
2048,2049
1177,2050
2051,2052
1881,514
2053,2054
2055,966
1038,2056
2057,2058
1126,1093
2059,1987
1095,1852
1760,520
2060,1127
893,2030
1657,980
1283,1244
2061,1510
883,2062
2063,1003
1700,1984
1989,2064
2065,2066
2067,2068
2069,2070
1640,1644
731,1949
1998,2071
2072,1838
2073,2074
1434,586
1702,1814
888,2075
2076,1742
2077,2078
2079,2080
1756,1917
1476,1573
1968,2081
403,2082
2083,2084
595,2085
1558,2086
2087,2088
2089,2090
898,1052
2091,1483
1205,2092
1030,2093
931,2094
1574,2095
871,1891
1741,1728
1529,1704
1688,1511
2096,1268
1320,2097
776,1708
313,1105
1931,1810
700,2098
2099,2100
1616,2101
2102,446
1264,2103
1250,648
991,2000
2104,1720
432,1954
1066,2105
2106,1985
2070,2107
2108,2109
287,313
2110,2026
1623,1504
2111,1645
449,2112
2062,2113
2114,219
564,2115
853,1245
2116,2033
1915,2117
2118,2119
523,1980
2120,2121
2122,1875
1496,1851
574,610
316,958
2123,2124
1682,2125
2126,355
1839,2127
2081,283
1896,1677
2128,2038
740,619
2129,2130
1361,2131
2132,768
2133,322
2134,614
1865,2135
729,1949
2136,829
2137,2138
2139,2138
2140,2141
1827,553
2142,1726
2143,2144
1182,2145
2041,1137
433,2146
891,2097
2009,2147
2148,2149
1701,2150
1587,2151
597,1920
2152,1883
2153,835
765,764
1233,1034
2154,2155
1929,1819
2156,2157
2093,709
2158,1181
2159,2084
2160,2161
560,1844
2162,2163
724,2164
1951,982
284,361
2165,1943
2166,2167
2168,437
2169,2170
2171,1925
534,2172
2036,2173
2174,2175
2176,2177
1626,2178
2179,1637
2180,895
1058,966
2083,1054
1047,1781
128,2181
1399,1515
1345,2182
1459,2007
2153,2183
2019,2184
2185,2186
1559,2048
944,2187
2188,1964
2189,1672
85,2190
2027,2191
1568,2192
1145,1316
1941,2193
2194,2195
1887,2196
946,764
2197,624
365,325
2198,516
564,1281
2199,947
1530,2200
1951,1805
1040,1643
2201,507
308,2016
2103,352
2202,2158
2203,2204
384,2205
2206,860
2111,2139
948,946
2207,671
2208,777
1563,1527
1884,1948
897,839
1764,492
2209,1374
2210,2211
2212,2213
2214,2215
2116,2216
2217,2218
2128,2099
1333,2219
1626,2220
2221,1210
2222,2223
734,2224
1622,2225
830,2226
2227,1588
2228,2229
2124,1965
632,1077
2230,292
1638,2137
2156,1658
2231,2232
2233,1110
1883,779
2098,1549
2076,2234
2235,2236
346,2237
2238,629
2239,1903
2240,2241
715,2140
2242,1248
2061,2243
2093,192
629,220
401,2244
1246,2245
2173,1828
2246,1693
2221,642
401,2247
2248,1557
256,827
1898,2249
2250,1115
2058,849
297,2251
2252,1901
858,1942
2253,2254
2255,2256
2257,2258
1860,2259
1814,1658
2260,769
1938,1976
1355,2261
2262,649
1871,2263
2264,1796
2207,669
371,1215
1930,2265
1757,338
2266,2114
2075,2265
2267,2268
2028,2021
1721,997
2269,805
2270,1952
1503,2271
2272,2273
474,2274
2266,2275
1676,244
2202,2011
2035,1624
2178,2220
2235,2276
615,1477
2277,466
621,889
1886,2049
2278,1075
2279,2280
2281,2282
2283,2089
1697,2284
2285,2286
1922,2287
511,2288
1484,1801
2289,610
1025,2234
2095,1296
2142,1820
2290,1893
2291,2122
1214,1914
2292,1661
2293,2278
1807,2294
1606,1953
804,2008
1916,1757
1578,960
2295,1865
2071,2296
2297,2288
1803,2086
2284,2165
1366,2298
178,1919
1719,2299
2265,2280
2300,877
2301,2302
1934,1271
2303,2127
1170,1763
1150,2304
2305,2306
2307,2308
1656,987
1597,2309
2310,216
2311,2143
2229,2312
1777,86
2313,645
1277,2079
1596,1584
1867,2135
1662,2314
1815,1919
2315,216
930,2316
1681,1604
394,2317
529,530
2318,1736
2319,2320
739,930
287,1105
2321,2322
2323,2324
2133,321
823,2325
2326,590
2327,1890
1280,2328
2329,1972
599,2330
2331,2332
1823,2333
597,1653
1569,2101
1155,477
1424,2255
979,832
2334,2335
2336,1916
1746,1444
1907,2337
1935,2338
1802,985
597,828
2339,2340
1201,1800
1843,2341
1941,2342
661,2343
2338,882
1822,2052
1347,2344
674,2345
2191,1806
2012,2052
1778,1541
2346,2347
2348,2349
1790,1324
994,2350
1654,904
2351,2207
2230,2031
2066,2352
2353,2354
2256,1401
2355,2356
995,1436
1471,1795
2357,2123
128,1122
2358,2359
1337,1085
2245,1209
1393,2360
2361,179
2362,2363
2364,1258
356,694
1480,2292
1963,2183
2365,2366
2243,2046
804,2009
2119,2367
2368,2369
2370,2371
1004,14
1076,2372
595,2373
515,2374
2201,518
1684,1228
2375,571
1223,2346
791,2376
2377,854
2378,1516
2277,404
1538,2379
2380,2381
2361,1583
646,2382
2383,1767
2369,2384
2381,827
981,1508
1923,1690
1463,2385
2123,825
2170,2386
437,2387
2088,2388
2389,2290
1566,1147
1659,1961
2146,1959
2044,1004
2390,2391
2056,2070
2125,2321
2010,920
2392,2383
2393,464
2394,2395
2396,2397
1055,2398
2399,2106
906,2351
2188,1301
2400,1449
2401,2402
756,1784
2403,1421
2404,2405
1542,2406
2407,347
1675,1933
2408,2409
1321,579
2232,2225
2064,1944
1435,1239
1192,496
1078,2147
2410,753
1854,1668
1761,1687
2181,2072
1561,1593
2325,2411
1729,2295
2412,1466
1703,1818
1797,475
2187,845
1438,2413
1461,1287
2414,2042
2219,2415
2352,2057
2416,846
1498,2417
2418,493
2419,2420
2254,1737
2421,719
2422,773
2174,2279
2175,1831
2233,1947
2246,1069
1247,2200
1481,1837
2333,2423
2424,436
2425,2300
1603,1475
712,2141
973,2311
182,1993
739,2094
2426,2055
1752,2184
638,543
1178,2427
2428,1133
785,1909
2429,2430
2041,2431
1021,1894
2432,661
1469,2172
719,2433
1900,2307
2297,1973
2357,1073
2323,1407
755,1048
752,2434
2435,1111
593,2436
1882,1986
2437,1650
2410,182
2438,2439
2440,1977
2375,913
1813,851
2227,1840
1441,1524
2441,719
2196,847
384,2317
2442,1955
833,2443
1991,2252
585,1660
2444,2445
1216,1089
1863,1642
191,2327
1423,1724
2446,2447
1582,2448
2380,612
910,2449
1648,1505
2450,2438
1788,2451
2167,1097
1292,1610
2427,1655
2328,1665
441,2452
936,566
1445,1256
2113,2065
439,442
1972,942
2453,2454
1230,1220
2269,965
2455,2456
2457,1238
2304,1988
565,1868
2179,1705
1789,1092
1023,2384
1057,2458
116,115
2198,2459
2312,528
2231,2293
648,1562
88,925
2017,2460
1775,1060
1699,2002
2169,2461
2299,1952
2100,2462
382,2018
1857,470
2376,558
1285,2463
2347,2464
2374,1304
1731,1447
2091,2465
2466,977
772,2467
903,1962
2468,2334
810,794
2469,841
2161,2159
2470,2471
1328,2393
1379,2472
495,494
1667,1932
1782,1088
1028,1904
1906,2473
817,2474
2320,1967
957,1917
1836,2020
751,748
2407,790
2475,1440
1652,661
1809,1722
1408,2306
2476,1306
1001,2463
926,627
2477,1055
1723,2478
2479,1957
1087,2480
2154,2110
2481,797
1059,2136
2096,1636
2228,1298
1785,1885
954,2249
2364,517
1732,1344
1786,1899
2423,1456
2482,2412
2483,751
2484,1590
2385,2485
1811,1869
2294,2045
2486,2487
2488,2368
2354,2489
666,2490
793,1634
1188,1064
1776,2491
2492,2493
1148,2494
2210,842
2323,2495
841,2496
1734,1010
2406,2403
2177,2497
2498,1909
2059,1213
374,1094
2499,34
2255,1381
640,2479
733,347
877,2272
1849,1983
1138,2240
2344,1956
387,389
1949,2500
1528,2501
2464,2443
2502,627
2450,1712
1816,2155
1008,1663
1855,540
2503,705
1783,2126
1689,1870
1517,1970
2439,2377
370,332
2504,2239
1311,68
2241,435
1711,2505
2462,1621
1431,2132
2216,1368
2436,376
1990,2455
1892,2506
716,1793
2507,1144
1671,1872
1889,2506
2080,1928
2508,2509
754,897
2388,819
758,1167
1041,1045
2389,2504
2082,441
625,1009
2510,2511
2341,2476
2166,2488
611,2512
1936,2513
1966,2461
1454,2372
2501,512
1945,1543
2514,2515
1671,1470
1897,917
539,1856
2456,2478
1925,2516
2517,2319
763,2006
1572,2482
2518,2519
2386,1014
1392,2468
1876,2520
302,1042
2521,2522
414,473
2332,1825
2513,2092
386,2523
976,262
2524,2525
2350,2526
1905,2527
1552,1921
2528,1363
922,2396
2529,2306
2411,2087
1148,1984
1977,608
499,1858
2475,1369
2373,767
570,1373
1186,2480
596,1077
1507,2060
1611,989
1157,644
2121,2451
2197,2485
2022,2530
2531,2417
2271,2309
1841,1787
651,2318
1753,556
1774,322
2144,2335
1143,2532
2532,532
1556,1142
1725,1396
1396,263
2533,2534
2424,1098
2535,390
1154,281
2536,1629
340,427
415,427
2537,2538
2539,341
428,2539
1176,423
2540,1067
1468,1299
2426,1332
2449,687
2541,2460
1686,869
2541,657
522,2542
881,1770
1808,916
1844,1394
2226,1812
2434,2543
2131,589
1428,2544
2474,1372
2545,1877
2182,2236
2263,2037
1341,1184
1413,2248
2192,1537
1714,1846
2546,2209
2547,1357
2428,1053
2494,1539
1874,2189
2251,875
1683,1146
1062,1661
2548,1847
1902,2322
2549,2003
2550,1227
568,1422
2528,2326
2473,2457
2551,2378
2360,1589
2104,2063
1617,253
1866,1913
2552,2399
263,2553
1600,2552
2533,1099
2283,2435
2530,1462
1939,2554
2466,1911
1609,1217
1550,2507
2397,715
469,2390
1766,399
2296,2303
491,2418
1743,1804
2554,1716
2206,1825
1274,2555
1426,2458
2533,1607
497,2556
2542,2557
478,481
298,344
2558,2559
412,2560
2561,2562
2563,2564
718,2565
2566,2567
2015,2568
2569,683
2040,2310
2570,1695
2571,769
544,2572
509,2546
791,1442
2573,1286
2574,2575
2576,2577
2578,2579
2580,2581
2582,2583
2584,2585
293,2586
2587,2588
453,2257
2589,2590
2591,2592
2593,1227
79,1358
2594,2520
2595,2596
2597,2598
2301,2581
2599,2600
1118,2074
808,2601
1768,2383
2442,2148
2358,2602
732,2603
2604,2605
2606,738
2607,2608
1983,1356
2609,2610
2611,2176
2612,2613
2029,2614
1950,2615
2615,2616
2617,2618
2619,2620
2621,1958
2622,408
2330,306
2623,2624
2625,2626
737,2627
1632,2615
2628,2629
2051,2630
2202,2631
2632,2633
1052,2634
2635,2636
2637,2638
2606,68
2639,2640
2641,2642
29,2643
2644,2645
646,2646
2647,404
2469,2648
628,2238
2649,2650
2651,2244
354,2652
2653,1698
56,2654
2655,2651
2656,2657
2658,2659
2658,2660
2661,2662
2643,31
2663,337
2664,1494
2665,28
2666,2667
1762,2668
2634,2669
2670,344
2671,298
2666,2672
598,2673
2674,265
2675,1083
2676,2677
408,2305
2678,2679
2680,2681
2682,2683
2684,2685
2686,2687
2688,2689
2690,2281
2392,1768
1850,2691
2692,2693
2694,2695
2004,2696
2697,1080
2698,2222
2699,2700
2701,2571
845,2702
2349,2628
2703,413
1161,312
2704,1051
2383,2705
2527,1582
573,2706
2707,2708
2709,2591
2710,2711
2712,2713
2714,1068
2715,2716
2717,2718
2719,660
2481,2671
380,2720
2612,2416
2712,2721
2722,1842
2723,2724
2725,745
762,2726
2727,2728
2729,380
2540,1068
2730,2731
408,2732
2733,2734
10,2735
2736,2586
43,1390
2737,1384
2738,2739
2247,400
2628,2740
2741,476
414,2742
402,2743
2744,2540
2741,289
2732,2629
2529,2629
2734,2708
407,358
2745,2746
440,2032
2529,2305
419,2747
2748,2608
2748,1797
2749,2750
2559,2749
2751,2664
2752,2753
2754,2755
2752,2754
411,1796
272,2756
2757,2758
2759,2756
2760,2761
2760,2753
289,412
2762,410
2763,2741
413,1979
2365,2764
2765,2689
2766,2767
700,2768
2769,2770
2771,2163
2772,484
2773,2774
350,364
2705,2775
2775,1767
2776,8
2777,2778
2779,2780
2109,2781
2782,2783
1152,2632
2784,2785
480,2786
1388,2108
2560,411
2257,2565
2565,2258
2787,2788
2770,2646
2285,2771
2788,2789
2786,2715
2790,2564
2778,2791
2792,2793
447,2794
2470,326
329,447
2565,450
461,2795
2487,2773
465,464
1161,2796
2652,404
369,353
2797,1999
2798,2799
2800,2366
2799,2391
490,1673
2801,451
1091,2802
2803,2804
444,2246
2805,444
2793,2806
2807,1340
1187,2787
2808,2809
2808,2810
2811,2812
2813,2814
2815,2816
2803,1070
490,465
2817,2818
2743,2082
2452,2032
2743,403
410,2763
2770,700
2274,405
1339,2819
2820,2646
461,2790
2821,468
482,480
489,2822
2823,2824
2824,489
2465,2797
2802,471
69,2499
1091,2811
1300,2825
2826,2827
456,288
2471,448
2792,2806
2828,2829
2830,2831
2365,2832
2830,2833
2834,1203
2366,1842
2835,2836
1453,2837
2838,2839
2840,2841
2842,2843
2844,2355
2845,2846
2847,2211
2848,526
2848,527
2849,2850
2531,2329
2544,2121
2851,2852
2353,2853
2854,2855
2856,1473
269,2857
2857,582
2855,2858
2859,2860
2861,2862
2863,2864
2865,1325
2866,2867
2868,2596
2869,2023
2242,2870
2871,2872
2237,2520
2873,708
690,1981
2874,2212
2875,2876
2491,806
2877,2878
2879,89
2880,2881
2882,2850
721,728
2453,1749
672,2883
2884,2414
2885,339
2886,2887
2888,2889
2890,2891
601,2892
605,2893
2894,924
723,2894
611,574
2895,2896
2852,2653
1698,2852
619,2897
736,1983
2898,2899
1804,2900
2860,633
2901,2902
2903,218
983,869
