"nodeID_from","nodeID_to"
621,116
301,622
623,624
625,626
626,627
627,628
629,630
628,629
487,625
631,632
632,406
408,633
489,634
536,635
636,637
637,638
523,639
640,423
641,642
643,644
642,645
646,641
647,646
438,648
649,436
472,649
467,650
651,592
652,651
653,549
654,391
655,656
656,657
510,658
659,511
644,660
661,662
662,663
664,665
663,664
665,666
666,667
667,668
668,669
669,607
670,671
671,672
673,674
674,568
352,675
675,525
676,489
398,506
677,678
679,676
680,679
681,680
682,683
684,682
683,681
685,684
678,685
686,677
687,686
688,687
376,689
689,690
691,688
692,693
694,692
695,696
697,694
696,697
693,698
375,699
699,700
700,353
701,702
698,703
703,352
704,187
312,367
170,705
618,170
638,521
635,706
706,636
639,707
708,701
624,484
702,623
709,710
411,527
481,711
711,712
713,714
712,713
715,643
714,715
207,704
620,716
622,412
717,718
719,720
720,463
721,722
723,721
416,359
605,485
724,723
722,725
630,726
726,727
728,729
633,728
634,730
731,732
732,733
734,538
645,409
735,653
736,652
737,441
738,737
469,739
491,560
530,446
657,740
535,741
740,494
741,742
742,743
500,496
743,574
744,745
746,747
452,746
748,473
660,749
749,661
517,458
533,750
479,670
672,673
734,403
571,744
745,504
366,751
425,734
730,316
752,753
705,618
389,413
707,731
618,413
754,417
493,655
541,430
24,469
425,403
701,736
755,754
710,640
739,735
725,755
716,724
718,756
24,757
758,717
650,757
733,759
705,760
761,762
763,708
756,719
465,619
759,764
457,476
765,758
764,709
747,748
381,766
762,767
750,768
394,769
770,763
353,695
727,631
658,659
690,691
729,325
484,738
760,765
751,621
648,647
657,654
263,460
614,752
768,771
771,761
753,769
384,301
