"nodeID_from","nodeID_to"
241,530
634,635
575,572
636,637
638,639
640,641
642,606
643,644
645,634
646,647
566,648
530,610
649,650
651,652
653,649
654,655
403,656
657,654
658,620
395,586
659,660
589,661
662,598
663,664
592,646
614,617
665,576
666,615
667,629
668,669
670,671
672,673
644,662
491,674
587,38
675,676
381,657
677,678
608,531
679,542
680,563
240,569
681,658
682,683
684,584
685,686
687,656
688,689
690,691
554,645
692,680
683,693
543,694
556,695
696,659
648,692
572,697
691,698
528,668
699,700
598,701
593,702
703,704
37,705
706,707
708,709
710,594
711,596
224,712
713,642
676,714
715,716
626,717
718,573
574,625
689,719
720,628
721,699
245,722
560,665
723,724
577,565
725,726
669,727
650,728
729,730
731,732
583,733
734,735
736,729
728,583
673,737
726,613
731,738
739,740
741,742
743,744
745,746
747,748
749,540
750,713
751,752
753,708
706,754
755,43
756,757
611,758
759,760
549,681
368,241
677,761
371,334
551,762
763,764
765,766
767,768
769,770
771,765
772,773
774,775
776,777
778,779
780,638
585,710
781,782
783,685
784,750
785,744
786,787
788,789
790,651
562,791
792,687
779,793
766,794
795,631
597,505
796,797
798,799
800,801
541,802
600,803
804,627
805,806
807,667
702,807
733,808
598,533
740,809
742,696
810,414
811,778
660,812
808,773
813,814
815,816
817,818
818,804
717,819
820,550
821,822
823,824
782,767
822,825
719,718
819,821
628,781
824,239
641,823
31,826
603,697
568,395
601,297
701,571
403,609
368,697
636,827
637,815
828,559
829,643
712,828
816,723
619,829
830,827
727,831
735,653
831,725
820,730
737,552
801,810
40,832
833,834
833,647
834,830
832,741
835,836
758,837
380,416
838,839
840,841
777,842
843,844
845,536
846,847
848,412
849,850
851,852
809,853
842,336
674,848
722,771
854,855
856,840
743,857
716,446
724,548
858,859
246,557
860,776
789,861
862,863
841,864
865,866
522,867
853,788
695,868
616,792
836,561
524,578
624,783
869,870
871,872
351,860
873,874
802,580
754,873
875,876
768,862
877,878
879,843
579,588
535,774
880,761
825,627
655,604
582,881
882,786
595,883
884,885
700,880
886,887
888,889
890,785
891,888
883,892
581,893
704,763
529,703
709,886
661,894
895,896
870,745
545,738
897,898
899,591
817,900
652,734
694,875
861,796
901,902
793,845
698,599
794,811
903,904
775,750
905,891
906,907
908,749
630,759
333,539
909,910
678,679
532,806
764,854
772,908
911,736
693,555
878,912
893,670
558,913
904,800
872,756
898,884
892,445
868,914
915,522
635,916
916,909
639,905
760,869
917,906
881,918
913,919
876,640
889,846
803,351
847,882
896,903
826,711
844,895
907,715
757,798
671,838
887,526
900,720
920,784
791,755
850,682
921,544
863,790
922,707
732,890
770,753
797,879
864,851
632,835
752,915
633,917
570,849
416,623
839,684
812,813
923,612
446,780
817,672
894,924
857,871
925,795
837,746
855,553
762,690
867,460
852,921
859,920
914,688
885,607
506,925
748,666
787,926
919,747
918,856
910,805
866,877
924,911
799,901
814,899
923,858
663,927
928,865
412,922
336,897
751,902
926,769
874,928
912,524
