"nodeID_from","nodeID_to"
689,544
690,691
692,693
143,694
695,696
697,580
698,699
700,701
702,703
699,704
705,402
706,707
708,709
710,711
712,713
714,715
716,717
718,719
588,260
408,720
619,447
721,554
722,579
713,465
540,577
536,676
584,685
647,501
660,723
681,677
610,361
644,724
725,648
353,625
363,726
727,364
728,729
349,365
730,731
732,733
734,735
707,736
737,705
738,698
704,739
703,700
740,741
742,743
653,666
662,744
656,745
623,746
545,747
748,749
709,750
751,721
639,752
640,532
753,754
755,756
757,581
371,642
758,695
486,541
495,759
760,761
762,763
764,670
669,576
720,765
389,751
766,321
442,61
767,386
462,722
683,768
769,770
771,772
773,690
459,637
173,774
731,775
776,777
358,728
439,410
724,725
366,352
726,367
646,778
779,727
780,357
729,360
341,781
782,730
733,734
736,737
403,738
270,718
384,783
741,248
412,740
404,784
785,742
786,464
763,764
745,654
746,689
747,748
749,787
788,789
674,443
444,445
790,791
792,454
752,405
672,629
793,794
795,440
761,762
796,753
797,633
797,372
797,289
431,798
799,755
414,757
759,800
778,780
279,694
638,801
802,697
693,776
351,779
350,280
340,342
781,339
782,803
732,775
542,735
804,805
789,537
701,806
743,807
649,641
587,808
808,505
484,809
809,760
806,667
739,702
719,609
744,655
810,811
601,679
812,595
678,812
813,810
814,680
815,533
715,815
816,714
431,817
817,813
631,814
514,420
811,816
522,818
819,820
820,461
546,821
821,635
636,819
801,517
754,626
627,649
658,491
723,822
822,657
664,823
823,659
137,692
32,802
345,803
696,492
824,758
777,824
526,572
586,825
750,690
807,483
671,826
826,827
827,672
477,398
756,413
552,828
829,830
831,832
795,479
334,833
304,834
835,836
837,838
839,840
841,842
235,843
844,845
846,847
848,849
850,849
851,852
853,305
851,844
318,854
855,856
857,375
858,859
860,861
862,863
453,290
457,864
865,866
867,868
869,870
871,872
873,874
875,876
840,877
288,390
299,288
878,879
326,878
847,879
847,880
291,881
325,881
844,882
609,883
298,884
332,294
885,886
887,543
849,888
446,889
890,891
892,893
894,895
896,894
449,897
897,898
307,899
900,307
317,314
314,335
901,902
902,903
835,904
836,902
905,901
905,904
769,324
906,907
908,909
880,852
879,846
378,388
910,880
846,844
911,912
882,911
913,331
914,911
888,848
848,850
787,915
786,332
916,251
333,917
918,299
919,918
920,388
335,919
390,920
921,841
922,923
774,38
832,924
925,926
924,927
928,929
843,908
903,905
930,931
932,933
934,935
935,885
936,937
938,936
939,940
940,941
942,943
944,854
943,945
875,946
947,948
949,950
951,628
941,31
543,934
952,885
950,887
945,939
953,942
954,955
956,957
958,954
959,949
960,961
962,963
964,965
933,966
967,968
903,904
969,970
836,903
971,972
57,960
973,932
974,967
965,855
975,976
976,977
624,829
937,978
979,839
980,837
981,609
982,983
33,984
984,982
985,986
987,988
989,990
991,992
993,994
995,996
997,982
983,997
998,982
999,890
1000,1001
1000,1002
860,1003
1004,503
503,1005
986,1006
1007,987
1008,767
1009,860
989,991
1010,1011
1012,993
1013,1014
1013,1015
1016,1017
997,985
1018,1019
1015,1018
993,1020
998,33
1020,1021
983,1006
992,1022
375,378
857,1016
857,766
1023,987
1024,998
1024,982
994,33
411,1025
260,393
1003,861
260,506
874,1026
1027,1028
393,1026
1029,1030
895,1031
1032,1033
1034,1035
772,892
910,1036
1033,1037
451,296
433,1038
1039,1040
1041,449
841,1042
879,326
900,1043
305,307
912,1044
1045,851
1036,1045
878,910
1046,1047
324,1048
1049,770
1050,1051
687,523
850,1052
1053,888
893,1054
1055,1038
770,771
771,323
1056,448
516,309
309,453
283,428
1057,1058
1059,1060
852,847
1060,1061
1062,1063
1059,1064
1065,1066
1067,419
482,1068
849,1053
1069,1070
863,1056
305,900
323,1048
1040,1071
1072,1073
1074,438
1075,1076
845,846
898,906
768,1032
1066,1077
1070,433
1071,1030
1053,1052
1078,1072
290,283
331,878
1079,1080
441,455
1081,66
441,1082
1083,1084
1085,1086
1087,1088
66,1089
1090,1091
1082,1083
1084,1092
1091,245
1093,1094
1095,1096
1097,1098
1099,1100
915,1101
1102,1103
1104,1105
834,1106
833,333
1107,1093
1108,1109
1110,1111
1112,1113
570,1114
1115,1095
1116,865
1117,786
1118,1097
1119,1120
1121,1122
1123,884
1124,1117
1125,1126
1127,1102
1128,1129
456,1110
1130,589
1111,1131
1132,1133
1133,81
1134,1135
866,1123
1106,1136
251,1111
1131,1137
1137,1132
1129,1138
1139,474
1140,301
301,1139
1136,1140
235,909
908,1141
473,1142
1143,473
472,1142
1144,867
909,1145
479,1146
1146,1147
946,1148
1149,842
791,1150
1151,1152
1152,1039
1153,1154
1155,1156
1157,160
523,1158
1158,1159
1154,1160
346,1161
854,56
957,1162
1163,1164
1164,1165
1014,1166
1166,995
1167,1168
160,1169
1011,1170
1170,1171
1172,1173
1173,795
1159,1174
1174,1175
1176,1177
783,1178
1177,1179
1179,1180
317,1181
1181,516
871,1182
1183,1126
917,1184
1185,1186
1186,1187
1188,1189
1190,1191
1192,1193
588,1194
1194,1195
1168,1196
1197,1198
1198,1176
1199,1200
550,1201
1202,1203
1203,1204
1205,1206
1207,1208
1209,1210
968,1211
1212,1213
1214,1215
1216,1217
1218,1087
1219,959
1220,1221
156,952
1222,1223
1224,1225
1226,1227
1228,1226
1227,1229
1169,1230
1223,1157
1231,913
1231,1232
1233,1234
1235,1236
1237,1238
1239,1240
1241,926
1242,1243
1244,1245
1246,1247
1248,1134
1249,318
1250,456
675,1046
1251,1252
1253,1254
1254,1255
691,773
1256,1257
1258,1259
1260,1261
1262,1263
1264,643
1265,1264
29,1266
1267,1268
1269,1012
558,1143
1270,1271
1272,1273
1199,1274
1275,472
1143,1276
1277,1143
558,1275
1278,1279
1280,1281
1282,1283
1284,1285
1286,1287
1283,1273
1272,1284
1285,1288
1287,1280
1289,1278
1290,1288
1276,1214
1291,1292
1293,1294
1295,1296
1297,559
1298,551
868,1270
573,1144
562,1299
1300,1301
1299,1300
1302,1303
1301,547
1304,1305
955,1306
1307,1308
1096,1309
1310,1311
1312,429
1232,411
1313,1314
1315,1316
1317,831
1318,1319
1320,1321
1322,928
1323,1324
1325,1326
1327,1328
1329,1330
1331,1332
1333,1334
1335,1336
1337,1338
1339,1340
1341,1342
1343,1297
1196,999
1344,1228
1345,1346
1347,1345
1346,574
1225,574
1191,1348
1193,1349
1201,1192
859,1350
859,1351
1351,1352
1353,1190
1263,1197
884,1354
1217,1355
1356,1357
1358,1356
1359,1360
1360,1361
1362,1363
1364,1365
1366,1367
1367,1368
1369,1366
1370,1369
1371,1009
1363,1371
1365,1362
1350,1364
1372,1003
1373,1323
1374,1375
1375,1376
1296,1377
1378,1295
1379,1378
1336,1380
1381,1130
1180,1381
1195,1382
1383,1355
1384,1385
1386,848
1387,1388
1389,1390
1391,1392
1175,1391
1393,1394
1395,1387
1396,1395
1312,1149
842,1042
1390,1397
1392,1389
1394,1398
1399,1400
1401,1402
1403,1393
1404,1403
1405,1325
1406,1405
1407,1406
1326,1401
634,1407
1408,1409
1410,1408
1411,1412
1412,1413
1414,1410
1413,1415
1416,614
1417,1418
1419,1420
1421,1422
1423,1421
1271,1424
1156,1425
1426,1427
1207,1428
1428,1429
1430,1188
1431,1432
1182,1433
11,975
830,11
1434,875
628,947
1385,1435
1436,1437
996,1438
1439,996
1048,772
1048,1440
983,1004
294,1441
1005,1442
1443,1444
881,1445
419,1446
1061,29
29,1431
1088,1447
427,1055
450,427
1448,907
907,793
1449,1450
1451,1449
1449,1452
1453,446
1245,1454
1454,1455
1456,1454
1025,1457
1021,1013
1458,1459
565,1079
1259,1460
1461,1462
788,1463
1464,1465
1466,1467
1030,1041
1468,1469
818,1470
1470,1471
1261,1085
1438,1472
995,1439
1042,1399
1473,1474
1472,1475
1476,645
905,951
1477,1478
1434,1476
876,901
796,1290
1479,1480
1215,1481
1482,123
61,792
1483,1484
1485,962
1486,944
1487,971
1488,1453
1489,1490
1043,1489
1044,853
1491,1492
1493,1491
1352,1167
1494,1493
1001,1495
1002,1023
1006,1000
1007,1496
986,1007
988,1497
1496,1216
1498,1494
845,1044
326,305
1044,914
1499,1500
1028,1501
1076,1502
765,784
1150,418
784,1503
899,326
1492,1359
1355,1504
1505,1506
1507,1505
1508,1509
1510,1508
899,1057
1511,1512
861,1358
1348,1513
1171,1022
1514,1515
630,1514
1515,989
385,783
1509,1507
1516,392
1517,1518
1519,1517
1415,1416
1316,385
1520,1521
1440,1520
1522,1411
1523,1524
872,1049
1525,1522
1526,1073
296,1526
1435,1523
1527,1525
1528,1078
1529,1528
1530,1529
1490,1433
1531,1530
1532,1531
1533,1386
1534,1414
1535,1534
325,1535
1445,1536
1537,1538
1539,1540
1402,1404
1541,1050
1326,1541
448,1542
1543,1077
1480,1543
1544,634
1545,1546
1446,1545
1542,1443
1398,687
688,768
888,1384
1073,450
1444,1547
1101,1548
787,1099
1549,691
1550,1551
1552,1553
1554,1555
1098,1554
1556,1557
1558,1559
1560,1561
1562,1563
1564,1565
1566,1567
773,1331
1568,1569
1570,1571
1567,1572
1573,1574
1575,974
467,1112
1572,1576
1577,1578
1579,1327
1163,1580
1581,1582
1583,1584
1585,1581
1586,1587
1478,1586
1582,1485
1328,1165
1588,1589
825,1588
1589,1590
1590,1591
1592,1593
1594,1595
1596,1594
1597,1370
1324,1598
1599,1251
1600,1599
1601,1600
1602,1603
1604,1601
1605,1606
1607,1608
1441,1609
1610,1262
1368,1610
1376,1373
1611,1612
1506,1613
1613,1614
1614,1615
1615,1616
1377,506
1380,1379
1026,588
1617,401
1612,706
1599,1618
1234,1619
1591,869
1620,1621
1622,712
929,1623
1382,1372
1103,1624
1625,1539
1626,1322
1241,1627
1238,800
1628,1629
1630,1631
1632,1633
1634,1635
1636,1185
1637,1333
1638,1639
1640,1641
1642,1643
1122,1644
1645,1104
870,1645
1646,1647
1105,1648
1649,1650
1651,1649
1650,1652
1653,1651
1654,1579
800,1655
1648,1306
1113,1656
1656,1657
1330,1634
1236,825
1657,1235
1647,1298
1658,1659
1660,1658
1138,1660
864,1128
1661,1318
1662,1622
1663,334
1189,1663
1338,1430
1664,1665
1666,1664
79,1667
1094,1668
711,1669
1109,1670
1671,833
1311,1672
1309,1673
1310,1205
1674,1675
1206,1307
1676,1677
1678,1095
1679,1680
1681,1682
1683,568
1684,1685
712,1686
1687,1207
1120,1687
1688,1681
1689,1688
1690,1681
1691,1692
1454,1683
1693,1694
1695,1693
1354,1426
1696,1116
1697,1696
1698,1697
1699,1698
1694,1699
589,1696
1427,1700
1701,862
1702,431
798,1703
799,1396
1388,921
1704,896
1705,1291
1294,1706
1706,1707
1507,1708
1705,1709
1710,1019
1711,1712
1712,1710
1713,1625
717,1232
717,1231
1422,1558
1424,1423
1714,1715
1716,1717
1540,1718
1719,1720
1721,1722
1723,1620
1724,1725
1571,1573
1726,1570
1319,1562
1727,1728
1729,1155
1425,1730
1631,1714
1715,1731
1732,1733
1734,1735
1736,1737
1738,1239
1240,1733
1732,1735
1739,1740
1734,925
1717,1713
1718,1739
1740,1719
1720,1721
643,1741
1722,1742
1743,1744
1745,1723
1746,1602
1567,1747
1619,1661
1748,1729
1736,1731
1738,1737
1742,1743
1744,1745
1747,1749
1750,1748
1751,1752
1753,938
978,624
1752,1753
1314,1751
977,1741
401,873
838,1754
1616,1617
1755,1510
1709,1756
1756,1711
996,1757
1757,1438
1509,1708
1708,716
877,1758
645,1759
1758,1313
1754,1760
1760,979
1759,980
1274,1761
1762,1763
1230,1344
1764,87
886,835
794,1458
1680,1691
1692,1765
1471,1766
1208,1209
1409,1527
614,1464
1463,1767
86,1768
1769,1689
1677,1770
1675,1771
1772,1115
1773,1537
1774,1775
1268,1260
1447,1267
1419,1218
1776,1777
1418,1778
1779,1417
1080,1780
1437,1781
1474,799
1782,1473
1783,1460
1220,1784
1258,1479
1785,1011
1786,1516
1397,1787
1482,1246
1247,1788
1789,1059
1790,1791
1792,1793
1794,1795
1796,1797
1798,1799
1800,1801
1802,1803
1546,1804
1805,1806
1807,1808
1809,1810
1811,1547
1051,1701
1536,1544
1812,1813
1814,1212
1815,1202
1481,836
785,1816
1484,1817
1818,1819
688,850
1037,1820
1518,1488
889,1821
1462,1151
1361,1822
1823,1824
1825,1826
1827,1828
1643,1829
1830,1640
1831,1832
1833,1834
1835,1836
1837,1628
1838,1839
1655,1840
1841,1626
1623,1842
1843,1583
1321,1566
1576,1436
1844,1845
1569,1317
927,1564
1561,1846
1847,80
1054,1695
1609,1848
1608,1604
1618,1596
1639,1637
891,1849
1504,858
1252,1592
1850,1851
1606,1577
1624,518
1852,1337
1853,1374
1598,1597
1854,1249
1855,1219
1856,1486
1652,1248
1269,1857
1858,1859
1860,1024
1669,1668
1861,1862
1863,1556
1332,1557
710,708
1864,1108
1670,1865
1866,1250
1305,1867
1031,1868
1869,1870
1871,1872
1873,1874
1875,1876
1877,1878
1879,1880
1881,1882
1883,1884
1035,1885
1886,1034
1887,1888
1889,1890
1891,1892
476,1893
1894,1895
1896,1897
1898,1899
1900,1901
1902,1903
1904,1455
1905,1906
1534,790
1907,1611
1010,1908
1457,1909
1502,1910
1911,1511
1512,1036
1912,1666
1665,916
1052,1532
1913,1914
1915,1916
1917,1918
1761,1762
1763,796
520,585
1757,1017
1023,1497
987,1496
1765,1206
1497,1494
418,1545
1533,851
1820,451
1453,265
1688,1690
1667,711
1134,1306
1038,675
1257,1786
1459,1118
1766,1119
1465,788
1767,1466
1768,1662
1771,1772
1432,1773
1775,1090
1086,1774
1777,87
1797,1794
1778,1776
1919,1442
1784,1783
1444,1065
992,1315
1787,1256
123,774
1788,1089
1092,1081
1266,1062
1064,1791
1793,1790
1795,1792
1796,1702
1703,482
1068,1798
1799,292
881,1800
1801,1802
1803,1067
1804,1805
1806,1807
1808,1809
1810,1069
1811,1064
31,1812
1813,969
1920,1921
1921,1922
1890,1887
1923,1814
1924,1815
963,1856
1503,785
1816,1027
1817,1818
1819,1550
1551,157
1821,1461
1822,1823
1824,1008
1826,1289
157,1242
1828,1825
1281,1282
1243,1827
1135,1925
1925,1121
1829,1830
1832,1833
1834,1835
1840,1841
1842,1843
1142,1286
1781,1844
1846,922
923,1847
884,1124
1925,1926
1849,1222
1851,1125
1927,1850
1612,1853
1671,81
961,1855
1857,1858
1859,1860
1554,1928
1555,1928
1928,1861
1862,1863
1667,710
1865,1866
1867,1456
706,1929
1930,1704
1868,1869
1870,1871
1872,1873
1874,1875
1876,1877
1882,981
1885,1879
1884,1881
883,1886
990,1315
1888,1883
1892,1931
1893,1891
1452,304
1895,1451
1897,1894
1899,1896
1901,1898
1902,1900
1903,1904
1047,1905
1906,1029
1907,1026
1908,1025
1909,1074
1075,438
1910,1911
1137,1671
1100,1912
988,1216
1513,1224
862,1703
1932,1591
1914,1933
1916,1913
970,1915
1934,1917
1918,964
966,1935
1936,1920
409,1499
914,1533
1492,1383
1383,1359
1213,1924
1400,1919
1587,1937
156,972
1519,1521
1495,1498
1585,1580
1938,1653
1929,1930
1931,1448
1933,1934
856,973
1935,1936
1255,1927
1456,1683
1501,1939
1836,1940
1184,466
1563,1941
1420,1764
792,441
1524,769
1589,1932
1559,1730
1603,1942
1939,409
1943,1944
1945,1746
1058,1755
1063,1789
1349,1946
1946,1353
1229,1947
1948,1341
1357,1949
1950,1782
1947,1347
1949,1948
1951,1880
1878,1951
1848,1952
1952,1607
948,930
1938,1654
72,1953
1953,1954
1955,1950
1954,1955
1700,1605
1956,818
1780,1957
1957,1779
1429,1244
1469,240
531,1676
1686,1449
1467,1468
1672,1302
1673,1958
1958,1310
1685,1959
1960,1684
1961,1962
1963,1674
1770,1963
1682,1679
1959,1769
1450,1960
1210,1961
1962,1662
1114,1678
1964,1965
1965,1726
1966,1725
1621,1966
1211,1923
1944,1964
1574,1724
1967,1968
1968,1477
1148,1967
1161,1487
1500,1483
931,1854
1922,1575
1937,953
346,1889
1941,1727
1633,1837
1969,1560
1565,1969
1970,525
1971,1750
1728,1971
1749,1153
1154,1233
1845,1972
1972,1568
1584,1320
1973,1716
1627,1973
1974,1838
1629,1974
1839,1237
1162,1632
1635,956
1940,1329
1942,1943
1160,1945
1593,1183
1975,1976
1976,1127
1977,1975
1578,1977
1932,1253
1187,1978
1334,1636
805,1638
1979,804
1978,1630
1644,1642
1926,1979
1548,1980
1595,958
1980,1549
585,1852
1659,1981
1981,1646
1864,1982
1982,77
1983,1984
1984,1107
1985,1983
1555,1986
1308,1985
1987,1690
1988,1987
1986,1552
1553,1988
650,1259
651,1172
1538,1989
1221,73
1989,273
1342,1339
1340,765
392,1990
1990,1785
1178,1335
1475,1293
1707,1343
1641,1831
843,1970
1279,1277
1303,1991
