"nodeID_from","nodeID_to"
601,602
603,487
604,605
606,601
607,608
609,610
611,607
612,613
614,595
443,615
520,616
617,618
619,617
620,621
91,622
524,623
379,624
625,626
627,628
629,630
631,632
203,633
634,635
484,636
637,638
639,633
640,641
641,642
643,644
645,646
647,643
644,648
642,649
649,650
650,651
651,652
652,653
653,654
654,655
655,159
160,656
656,657
658,659
660,603
661,662
663,591
664,608
665,606
666,667
526,531
668,669
670,671
580,452
672,673
674,675
676,677
678,679
594,590
680,672
681,682
574,683
566,507
516,684
685,579
638,686
687,688
454,687
572,689
690,691
692,685
693,694
695,509
696,454
697,488
698,604
699,637
686,511
700,701
702,699
602,703
704,705
706,707
708,698
709,710
711,20
598,523
712,711
608,713
705,586
522,714
715,716
489,717
13,692
589,12
718,471
719,696
716,469
701,702
667,503
720,537
721,722
723,724
724,492
646,725
725,726
688,588
504,727
532,728
512,723
568,729
94,730
346,731
732,708
733,575
447,734
628,735
596,665
36,529
432,519
736,737
738,739
740,741
597,742
743,744
610,745
623,712
746,747
748,430
745,749
750,751
355,752
703,704
753,754
403,400
755,756
757,69
626,758
759,760
761,379
425,762
763,444
764,738
744,765
766,767
735,768
768,769
587,547
717,614
770,771
23,772
536,773
632,774
775,776
777,246
778,779
780,593
781,782
613,783
714,598
96,78
449,784
785,280
786,787
510,700
788,719
789,790
773,791
792,664
793,794
795,796
747,740
783,743
455,581
694,797
798,799
800,801
635,761
802,803
608,446
760,521
796,709
734,431
599,697
765,609
804,757
729,577
805,806
739,611
496,780
615,732
737,764
713,612
749,759
491,763
807,808
809,810
811,809
812,813
814,815
370,816
817,818
408,819
820,821
822,823
823,824
825,826
827,825
828,829
830,831
832,833
834,835
836,837
838,839
840,838
841,842
843,844
265,845
846,847
848,849
850,851
852,853
854,855
856,857
858,859
860,861
862,863
864,862
865,866
867,868
866,869
870,871
872,870
867,873
874,872
868,874
875,876
877,878
879,880
881,882
883,884
42,885
883,886
886,882
887,881
888,887
889,888
890,891
891,892
893,894
528,895
895,890
892,896
897,898
899,900
901,899
902,903
904,905
906,904
907,908
909,910
911,912
913,914
915,916
917,918
919,920
913,921
914,911
918,909
922,923
924,925
248,777
926,927
927,928
910,912
929,930
158,931
621,932
932,97
933,934
829,935
936,937
938,939
940,941
942,943
944,945
946,944
941,947
948,940
949,948
950,949
951,952
953,950
952,953
896,954
955,956
954,955
957,958
959,960
961,962
963,964
965,371
966,967
964,966
968,969
970,968
971,970
972,971
973,974
974,975
976,977
978,979
980,981
981,978
982,983
979,984
984,985
986,987
960,988
988,989
990,991
617,992
992,993
993,994
995,996
996,997
997,766
998,999
999,1000
1000,995
767,1001
1002,1003
1004,1005
1005,1006
1006,1007
1008,1009
1010,1008
1007,1011
1012,770
1011,1013
1014,1015
1013,1016
1009,1014
1016,1002
1017,1018
1003,1019
1018,1020
1021,1022
1023,1024
1024,1025
1026,1027
1028,1029
1015,1026
771,1021
1029,1023
1030,1031
1032,1028
1025,1033
1034,1035
1034,1036
1033,1037
821,1038
1022,1039
1035,1040
1030,1041
1036,1042
1042,1043
1040,1044
1045,1046
1043,1047
1046,1048
1049,1032
1050,1049
1048,1051
1051,1052
1037,1053
1047,1054
1054,1055
1052,1056
1044,1050
1057,1058
1059,1057
1041,1060
1055,1045
1060,1058
1061,82
1062,1063
1059,1064
1056,1062
1065,1064
1066,1053
1065,1063
1067,1068
1069,1066
1070,1068
1019,1071
1072,1073
1070,1074
1074,1075
1075,1076
1077,1069
1076,1078
1079,1077
1080,1079
1071,1081
1081,1082
1083,1080
1082,1061
1084,1061
1078,1085
1085,1086
1087,1088
1089,1090
1091,1092
1093,1091
1094,1093
1088,1083
1086,1084
1092,1087
1090,1094
85,1089
83,1095
1095,1096
1096,1097
1097,1098
1098,1099
1100,84
1099,1100
1101,1102
1103,1104
1105,249
1106,1107
1108,1109
1110,1111
1109,1112
1112,1113
1114,1115
1113,1116
1117,1118
1118,1119
1120,1121
1122,1123
1124,1122
1125,1126
1126,1127
1128,1129
1130,1131
1132,1133
1134,858
1135,1136
1137,1138
1139,1140
1141,1142
1143,1144
1142,1143
1145,1146
1147,1148
1149,1150
1151,1152
1153,1154
1155,1156
1157,661
1158,1159
1160,1161
1162,1161
1163,1164
1164,1157
1160,1158
1165,1153
1166,1167
1163,1162
1146,1154
1165,1168
1156,1145
851,1147
1169,1170
1171,1172
1173,1174
1175,1168
1174,1171
1155,1149
1176,1120
1152,1148
1177,1173
1178,1179
1179,1180
1121,1178
1180,1181
1182,1181
1183,1184
1185,1183
682,1186
1187,1188
1189,1190
1186,1191
1192,1190
681,1193
1194,1195
1193,1192
1196,1194
862,1197
1197,1198
1198,1199
1200,1201
1202,1203
1204,1205
1206,1207
1208,1204
1203,1208
1209,1202
1210,1211
1212,1213
1213,1214
1215,1187
1216,1215
1073,302
962,1217
1218,1219
1129,1220
967,1221
977,972
1222,1223
1205,1224
1225,1226
1227,1209
1211,1227
928,247
677,647
1228,1229
1230,1231
1232,1233
1234,1235
1236,1237
1238,1239
1240,1241
1242,1243
1244,1245
1246,1245
1247,1248
1103,1249
1250,1251
1252,1253
1254,1250
1253,1254
1255,1247
1256,1257
1258,1259
1201,1256
1258,1260
1261,1260
1262,1263
1264,1265
1266,1264
1267,903
1268,1269
1268,1270
1271,1272
1273,1274
1271,1275
1235,1273
1234,1276
1277,902
1278,1279
1278,1280
1281,1282
1282,1103
1283,1284
1285,1286
1287,1283
1288,1289
1290,1288
1268,1290
1289,1287
1286,1291
1284,1285
1292,1293
1294,1295
1296,1245
1295,1296
1297,1292
1298,1299
1299,1297
1275,1300
1301,1302
1293,1294
1303,1304
1305,1306
1307,1308
1309,1310
1311,841
1312,1313
1314,1315
1316,1317
1318,1319
1320,1315
1321,1322
1323,1321
1324,1325
1326,1324
1327,841
1328,1329
1330,1331
1332,1329
1333,1334
1333,1335
1336,1337
1338,1303
1339,1340
1339,1305
1341,1342
1343,1344
1345,1346
1347,1348
1347,1349
1345,1350
1331,1351
1352,1353
1354,1355
1356,1357
1358,1359
1360,1359
1361,1310
1362,1363
1364,1306
1365,1366
1315,1367
1368,1369
1370,1371
1372,1370
1373,1341
1374,1375
1375,1376
1377,1306
1378,1379
1380,1381
1382,1379
1383,1384
1385,1383
1386,1387
1388,1389
1388,1390
1391,1392
1393,1107
1394,1395
1396,1397
1398,1399
1400,1386
1346,1401
1402,1403
233,217
1404,1405
1199,1206
1406,1407
1210,1408
1409,1410
1411,1412
1413,1414
1415,1416
1417,1410
1418,1419
889,1420
1421,1422
1423,1424
1425,1426
1427,1428
1429,1430
1431,1430
1432,1369
1433,1434
1435,1436
1424,1437
1438,1439
1440,1441
1440,1442
1443,1444
1329,1445
1446,1435
1447,1310
1448,1449
1448,1450
1451,1452
1453,1454
1451,1453
1449,1324
1455,1456
1457,1456
1458,1459
1458,1419
1460,1461
1462,1463
1464,1465
1466,1313
1465,1466
1462,1467
1276,1468
1464,1467
1469,1470
1471,1472
1470,1473
1474,1473
1475,1469
1476,1469
1477,1333
1341,1478
1479,1480
1481,1357
1482,1483
1484,1485
1486,1487
1488,1414
1489,1490
1491,1492
1491,1493
1494,2
1495,1496
1317,1307
1497,1316
1498,1499
1500,1499
1501,1502
1503,1504
1505,1428
1429,1505
1506,1417
1503,1507
1502,1508
1509,1510
1511,1512
1513,2
1514,1412
1515,1418
1422,1516
1517,1518
1519,1520
1521,1522
1523,1524
1525,1526
1514,1527
1528,1529
1527,1530
1531,1370
1532,1388
1533,1314
1534,1535
1536,1537
1538,1539
1540,1541
1542,1411
1543,1544
1545,1543
1546,1514
1536,1547
1548,1549
1550,1551
1552,1457
1553,1554
1547,1541
1555,1556
1557,1558
1559,1537
1522,1559
1518,1383
1560,1545
1544,1561
1562,1563
1549,1422
1561,1564
1565,1566
1567,1563
1568,1569
1568,1548
1570,1571
1572,1573
1571,1510
1574,1540
1517,1557
1575,1570
1503,1576
1562,1577
1564,1578
1579,1580
1553,1538
1581,1499
1582,1583
1584,1585
1586,1587
1486,1586
1560,1539
1588,1589
1590,1591
1592,1591
1593,1594
1532,1593
1595,1596
1535,1595
1534,1597
1597,1598
1598,1497
1312,1596
1599,1600
1601,1602
1233,1301
1533,1603
1526,1588
1604,1605
1577,1589
1606,1607
1418,1608
1483,1609
1610,1509
1611,958
851,1612
1479,1613
1480,1614
1461,821
1615,1616
1488,1617
1618,1489
1496,1607
1495,1609
1619,1620
1621,1414
1622,1623
1624,1349
1625,1626
1627,1628
1436,1500
140,273
1629,1630
1631,1632
1633,1634
1635,1636
1637,1638
1591,1639
1640,1641
1642,1643
1644,1645
1646,1647
1648,1649
1650,1651
1652,1653
1654,1655
1656,1657
1658,1659
9,1660
1661,1662
1663,1664
1665,1666
166,176
1667,1668
1669,1670
1468,1267
1671,1672
1673,1674
1675,1676
1677,1678
1679,1680
1681,1682
1683,1684
1685,1686
1687,1688
1689,1690
1691,1692
1693,1694
1695,1696
1697,1698
1699,1700
1701,1702
1703,1704
1705,1706
1707,1708
1709,1710
1711,1712
1713,1661
1714,1715
1716,1717
1718,1719
1720,1721
1722,1723
1724,1725
1726,234
1727,1728
1729,1730
1731,1732
1733,1734
1735,1736
1737,1738
1739,1740
1741,1742
351,1743
1744,1745
1746,1747
1748,1749
1750,879
1751,1752
1753,1754
1755,1756
1757,1758
1759,1760
1761,1762
1763,134
1764,1765
1766,1767
1768,1751
1769,1770
1771,904
1772,1773
1774,1775
1776,1777
1778,1779
1780,1781
1782,1783
1490,1325
325,292
1784,1601
1785,1786
1787,1788
1789,1790
1791,1784
1792,1793
1794,1795
825,1796
1797,1798
873,865
1368,1340
1770,1799
1800,1801
1802,1803
1804,1805
1806,1807
1808,1809
1810,1811
1812,1813
1814,1815
1816,1817
1818,1819
1820,1821
1822,1823
1824,1825
1826,1827
1828,1829
1830,1831
1744,1832
1833,1834
1835,1836
1837,1838
1839,1736
1840,1841
1842,1843
1844,326
1845,1846
1847,1828
333,1848
1849,1850
1851,1852
1853,1854
1854,1855
1856,1857
1853,1856
1858,1689
1855,1789
1859,1860
1861,1862
1863,1864
1865,1733
1866,1867
1868,1869
1730,1870
1638,1681
1871,1872
1873,1874
1875,1876
1877,1878
1879,1880
1881,1882
1883,1884
1885,4
1807,1886
1887,1888
1876,1889
1890,1891
1892,1805
1893,1894
1386,822
1895,1896
1897,1898
1841,800
1899,1900
1810,1901
1902,1903
1904,1897
1905,1906
1907,1908
1909,1910
1911,1912
1913,831
1914,1915
1916,1917
1918,1919
1920,1916
1921,1922
5,1923
1867,1877
1636,1812
1924,1778
1925,6
1659,1926
1882,1927
1712,1928
1839,1929
1930,1931
1932,1933
1934,1914
1935,1936
1937,1938
1939,7
1874,1940
1941,1942
1943,1944
1945,1748
1820,1946
1947,1948
1949,1950
1951,1952
1953,291
1954,1955
1956,1957
1958,1959
1960,1961
1926,1766
1846,1691
1962,1963
1964,1965
1966,1967
1968,1969
1970,1920
1971,1972
1973,1830
1974,1975
1896,1976
1898,1977
1925,1978
1979,1707
1980,1782
1981,1910
1982,1983
1984,1985
1955,1893
1585,1986
1987,1988
1988,1989
1990,1945
1786,1731
1715,1743
1991,1932
1992,1993
1790,1716
1664,1973
1994,986
1995,1996
1862,1990
1997,1998
1813,1755
1999,2000
2001,2002
1936,1937
1993,1946
1938,2003
1708,2004
2005,2006
1941,2007
1674,2008
1717,1850
1844,332
2009,2010
2010,2011
2012,1853
1911,2013
2011,2012
2014,2015
2016,2017
1690,1773
1763,2018
235,2019
1781,1764
1761,1772
2020,2021
2022,2023
1710,2024
2025,2026
1759,1682
2027,2028
1939,1979
2029,2030
2031,2032
2033,2034
1735,2035
2036,2037
2038,2039
2040,2041
1822,2036
2042,2043
830,1869
2044,2045
2045,133
1739,1827
2046,1718
1917,2047
2048,2049
2050,2051
1740,1637
1777,2052
2053,2054
1811,2055
2056,2057
2058,2017
2059,2053
2060,2061
2062,2063
1991,1888
2064,1912
2065,2066
2067,2068
2069,1845
2070,2071
2060,2072
2071,1954
2073,1849
2074,2075
2076,2077
2078,2076
2074,2078
2079,2080
1967,1981
2080,1216
2081,113
2082,2083
2026,2084
2085,1693
2086,2087
2074,2079
1868,2065
2088,2089
2090,2091
2092,2038
2093,1964
2094,2095
2094,2096
2097,1556
2098,2099
1889,1992
2100,2101
1823,2102
2103,2104
1933,2014
2105,2106
1754,2107
1776,2048
1779,1774
2108,1116
2109,2110
2111,2112
1694,1711
2113,2114
2115,2116
2117,2118
2119,2120
1975,2121
2066,2122
2123,2124
2125,2126
2127,2128
2129,1943
2130,2131
1726,2132
2133,2085
1962,2134
2118,2034
2019,2135
2136,1747
2111,2137
2138,2113
2139,1878
2140,2022
1749,2141
2142,2143
2144,1732
2145,2050
2146,1780
2135,2147
2148,2149
2150,1816
1687,1826
2142,2151
2035,2152
2153,1734
1663,2099
2046,2154
2155,2156
2103,2139
2051,2063
2157,2158
1745,2159
2160,1685
2161,1829
1834,1980
1900,2140
2162,2056
2163,2164
2013,1982
879,2165
2166,2167
2159,2132
1788,2081
2168,1934
2169,2170
2171,2172
1861,2067
2163,2138
2173,2174
2175,2176
2154,1847
1783,2177
2178,2179
2055,2178
1635,1760
2180,1814
2181,2182
2164,2183
2184,2185
2186,1997
1909,2187
2092,1658
1915,2125
1901,1838
1633,2188
1628,1634
1977,1669
2189,2190
1905,2191
1832,2059
2052,2192
2193,2194
2195,2196
2187,2197
1555,2042
1985,2198
2054,2199
2192,551
1940,2148
2200,2119
2201,1984
2003,2130
1719,2169
2061,2070
1958,2179
2116,2162
2202,1863
552,1924
1775,1935
2147,2131
2128,2203
2183,2204
2205,2101
2145,1887
2126,2098
2038,2206
2207,1730
1758,1894
1865,1974
2208,2209
1930,2153
1874,2210
1919,8
2208,2211
2212,1905
2213,2214
2215,2137
2115,2216
2117,1864
2104,2100
2217,2102
2007,2023
2084,1837
2218,2204
2121,2037
2152,1948
1879,2149
1875,1929
2219,2220
1660,1833
2221,2222
2223,2224
2197,2202
2095,1931
2225,2226
2227,1895
1767,2228
2228,1899
2224,2229
2136,2230
2198,1913
2213,1970
2025,2230
1662,1963
2217,2231
2232,2226
2049,1918
2233,2193
1923,2216
2234,2235
2236,2237
2238,2239
2240,2241
2242,2243
2244,2245
2246,2247
2248,2249
2250,2251
2252,2253
2254,2255
2256,2257
1989,2258
2259,2260
2261,2262
2263,2264
2265,2266
2267,2249
2268,2269
2270,2271
2272,2273
2274,2275
1741,2276
2277,2278
2279,2280
2281,2282
2283,2284
2285,2246
2286,1630
2287,2288
2289,2290
2291,2292
2293,2294
2295,2296
2297,2298
1655,2299
2300,2256
2301,2302
2303,2304
2305,1667
2306,2307
2308,2142
2208,2309
2310,2311
2312,2313
2314,2315
2316,2317
2318,2319
2320,2321
2322,2323
2324,2325
2326,2327
2328,2329
2330,2331
2332,2333
2334,2335
2336,2337
2338,1699
2339,2340
2341,2342
2343,2344
2345,2343
2346,2347
2348,2349
2350,2351
2352,2353
2354,2355
2356,2357
2358,2359
2360,2361
2362,2363
1674,2364
2365,2366
2367,2368
2369,2370
2371,2372
1650,2373
2374,2375
2376,2377
2378,2379
2380,1695
2381,2382
2383,2384
2385,2299
2386,2387
2388,2389
2342,2390
2391,2392
2393,2394
2395,2396
2397,2326
1684,2398
2399,2400
2401,2402
2351,2403
2404,2405
2406,2407
2408,2409
2403,2410
2275,2411
2354,2412
2413,2295
2414,2415
2416,2417
2418,2419
2420,2421
2422,2423
2424,2425
2426,2427
2428,2429
2430,2431
2432,2433
2434,2435
2436,2437
2438,2439
2440,2348
2441,2442
2443,2444
2445,2281
2446,2005
2447,2332
2357,2448
2449,2450
2451,2452
2453,2454
2455,2456
2457,2458
2459,2460
2461,2261
2260,2462
2034,2463
2437,1884
2464,2465
2466,1701
2467,2468
2469,2259
2316,2470
2471,2452
2472,2068
2473,2474
2475,2476
2477,2478
2479,2475
2480,2481
2482,2483
2484,2485
2486,2289
2487,1729
2488,2489
2407,2490
2491,2492
2493,2304
2494,2495
2496,2446
2497,2498
2499,2500
2501,2496
2502,2503
2504,2505
2506,2507
2508,2509
2510,2511
2512,2513
2514,2277
2245,2515
2516,2425
2517,2518
2519,2520
2458,2521
2404,2157
2522,2523
2220,2524
2525,2526
2375,2527
2528,2529
2530,2243
2531,2532
2363,2533
2534,2438
2535,2536
2515,2339
2463,2537
2538,2539
2055,2540
2307,2448
2541,2389
2347,2542
2543,2544
2545,2546
2547,2548
2290,2265
2549,2550
2551,2552
2553,2554
2555,2556
2544,2557
2119,2558
2559,2560
2561,2562
2563,2564
2565,2566
2567,2568
2344,2426
2569,2570
2571,2572
2573,2574
2575,2576
2343,2443
2269,2432
2577,2291
2578,2579
2279,2580
2581,2330
2412,2582
2240,2294
2583,2584
2387,2479
2411,2585
2586,2587
2588,2589
2590,2591
2399,2323
2592,2593
2594,2595
2596,1901
2597,2598
2599,2563
2501,2600
2308,2601
2602,2436
2262,2603
2604,2193
2605,2606
2607,2608
2601,2609
2610,2288
2611,2612
2423,2559
2613,2614
2366,2420
2615,2616
1653,2617
2618,2226
2619,2573
2620,2621
2610,2622
2609,2398
2481,2623
2624,2547
2603,2524
2523,2625
2626,2627
2628,2324
2629,2364
2630,2512
2631,2338
2632,2507
2468,2633
2634,2592
2635,2636
2637,2638
2639,2640
2641,2642
2643,2397
2644,2543
2645,2471
2352,2646
2594,2647
2648,2590
2400,1675
2649,2650
2521,2651
2495,2568
2652,2480
1700,2444
2653,2654
2655,2656
2478,2657
2298,2533
2658,2659
2660,2661
2662,2663
2664,2350
2665,2666
2667,2508
2668,2669
2670,2418
2378,2274
2671,2672
2396,2571
2359,2673
2674,2461
2675,2676
2537,2677
2678,2626
2679,2680
1957,2681
2682,2678
1683,2683
2684,2561
2273,2599
2421,2658
2300,2685
2686,2238
2589,2358
2687,2688
2689,2244
2334,2385
2095,2665
2690,2336
2372,2691
2692,2545
2693,2694
2505,2695
2696,2692
2697,1723
2698,2633
2513,2699
2552,2700
2660,2701
2702,2703
2704,2705
2706,2707
2474,2708
2335,2709
2710,1656
2600,2617
2711,2712
2713,2439
2419,2714
2699,2715
2483,2716
2122,2717
2696,2718
2662,2676
2612,2719
2570,2635
2554,2466
2720,2721
2722,2723
2724,2725
2503,2726
2365,2727
2529,2562
2268,2728
2292,2729
2681,2371
878,2730
2731,2732
2731,2733
2734,2735
2736,2380
2737,2422
2542,2738
2739,2740
2253,2741
2607,2569
2315,2742
2743,2744
2745,2581
2746,2660
2719,2747
2301,2388
2748,2248
2683,2749
2750,2611
2751,2328
2369,2752
2753,2754
2755,2632
2284,2756
2757,2314
2758,2759
1727,1651
1943,2760
2424,2285
2539,2595
2107,2761
2762,2763
2587,1668
2353,2586
2616,2764
2765,2766
2767,2628
2768,2769
2320,2429
2770,2272
2698,2720
2667,2451
2311,2449
2549,2691
2642,2705
2771,2318
2689,2584
2772,1964
2582,877
2773,2457
2636,2774
2775,2725
1706,2776
2777,2778
2779,2780
1671,2781
2435,2287
2666,2293
2782,2395
2548,2588
2783,2361
2784,2682
2763,2767
2785,2786
2787,2779
1696,2788
2789,2787
2526,2790
2791,2792
2793,2794
2795,2796
2797,2540
2560,2684
2740,2250
2428,2644
2710,1942
2017,2346
2790,2430
2798,2799
2450,2433
2780,2800
2687,2615
2532,2785
2580,2485
2733,2306
2729,2470
2801,2486
2802,2643
2803,2401
2804,2805
2806,2456
2454,2670
2807,2674
2669,2808
2809,2597
1702,2807
2810,2341
2742,2555
2811,2748
2614,2757
2702,2234
2527,2812
2813,2602
2280,2814
2723,2694
2805,2624
2384,2531
2815,2816
2390,2181
2266,2777
2606,2817
2695,2772
2373,2726
2673,2818
2705,2819
2800,2541
2462,2477
1710,2690
2409,2798
2820,2718
2724,2236
2714,2821
2583,2754
2822,2823
2514,2663
2814,2824
1649,2825
2051,1724
2808,2487
2826,2812
2622,2641
2812,2827
2828,2829
2235,2830
2831,2528
2464,2832
2340,2493
2700,2833
2834,2685
2550,2758
2648,2564
2688,2270
2416,2467
1725,2802
2319,2835
2205,2836
2264,2333
1676,2317
2527,2827
2820,1721
2460,2504
2795,1654
2579,2837
2566,2745
2838,2839
2792,2799
2427,2739
2840,2629
2536,2516
2382,2822
2410,2360
2841,2356
2816,1650
2368,2842
2843,2844
2845,2510
2572,2697
2402,2321
2655,2722
2846,2847
2848,2849
2850,2771
2447,2851
2331,2811
2675,2522
2852,2853
2728,2668
2440,2582
2442,2765
2835,2854
2721,2309
2500,2530
2847,2789
2855,2836
2394,2613
2856,2408
2577,2831
2476,2499
2313,2857
2803,2858
2645,2345
2837,2551
2781,2859
2455,2492
1680,2711
2431,2381
2327,2732
2322,2860
2355,2525
2585,2310
2788,2393
2861,2855
2858,2743
2806,2252
2815,1648
2766,2469
2832,1891
2862,1928
2857,2354
2625,2653
2484,2851
2303,2379
2242,2863
2864,2843
2865,2672
2651,2866
2867,2488
1679,2490
2405,2764
1678,2868
2869,2755
2870,2852
2769,2567
2538,2241
2247,2773
2715,2506
2574,2483
2713,2871
2854,2813
2565,2647
2362,2801
2196,2838
2576,2630
2753,2495
2251,2794
2593,1644
2824,2518
2759,2870
2833,2534
2255,2386
2872,2305
2627,2846
2793,2652
2623,2296
2701,2511
2706,2863
2873,2237
2465,2834
2874,2875
2876,2737
2062,2033
2114,2134
2848,2841
2181,2877
2747,1706
2878,2738
2879,2141
1961,2880
2546,2864
2842,2406
2881,1671
2032,1797
2161,2004
2231,1866
2882,2883
1881,1959
1976,1978
2884,2220
2737,2885
2880,2177
2886,2887
2888,2889
2890,2891
2883,2892
2893,2894
2895,2896
2897,2898
2899,2900
2901,2902
2903,2904
2905,2906
2907,2908
2909,2910
2911,2912
2913,2888
2914,2915
2891,2916
2917,2918
2919,2920
2921,2922
2923,2924
2925,2926
2925,2927
2928,2929
2930,2931
2932,2933
2892,2934
2935,2936
2937,2938
2938,2939
2887,2940
2916,2886
2941,2882
2942,2932
2933,2943
2944,2890
2945,2944
2946,2947
2940,2948
2943,2941
2948,2942
2949,2950
2951,2946
2952,2953
2947,2952
2934,2951
2954,2949
2953,2954
2955,2956
2957,2958
2956,2959
2960,2961
2958,2955
2962,2963
2964,2965
2966,2967
2960,2968
2969,2970
2971,2972
2973,2974
2975,2895
2976,2977
2936,2978
2977,2979
2978,2976
2979,2971
2980,2981
2981,2982
2898,2983
2984,2985
2986,2987
2988,2989
2990,2991
2992,2993
2994,2995
2996,2997
2998,2999
3000,3001
3002,3003
3004,3005
3006,3007
3005,3008
2908,3009
3010,2917
3011,3012
3013,3014
3015,3016
3017,2924
3018,2990
3019,2945
2993,3020
3021,3022
3023,3019
3024,3025
2991,2893
2926,3026
3027,2970
2904,2907
3028,3029
3029,3030
2912,2933
3031,3032
3033,3034
3034,3035
2985,3036
3037,3006
2914,3037
2915,3038
3038,2984
3039,2901
3026,2919
3040,3041
3042,2928
3043,2905
3044,3040
3045,2899
3046,3047
3008,3048
3022,3049
3016,3050
2922,2923
3051,3017
2960,2994
3027,2986
3050,3051
3007,3052
2987,3002
3053,3054
2911,3000
2918,3039
3055,3056
3056,2921
3057,3058
3059,3004
3049,3010
3032,3033
3060,3046
3047,3061
2900,3062
3014,3024
3063,3012
3048,3057
2902,3018
3058,3011
3062,3060
3003,3028
3061,3064
3064,2909
2889,3031
3012,3055
3059,3053
2999,3065
2927,2958
3065,3021
3025,3015
2903,3045
3009,3063
1643,3066
3067,2962
1922,3068
3069,3070
3066,899
3071,3069
3072,3073
1641,1642
3074,3075
3076,3077
3078,3074
1670,990
3079,3080
3072,3081
3082,3072
3083,1808
3084,3085
3085,1768
3086,3087
2190,1921
1752,1771
3088,2090
1399,3071
3089,3090
3086,3091
3092,3093
3094,3092
3092,3095
3096,3097
3098,3099
2229,2286
1627,1631
3100,3101
3080,3102
3103,3104
3105,3106
3106,3107
3108,3109
3110,3111
3112,3110
3113,3108
3114,3113
3115,3116
3109,3117
3117,3118
3111,3114
3116,3119
3120,3112
3121,3122
3123,3121
3124,3123
3125,3124
3126,3127
3127,3125
3128,3126
3129,3130
3130,3131
3132,3133
3134,3135
3136,3134
3131,3136
3135,3137
3138,3139
3140,3141
3129,3142
3143,3105
3097,3079
3107,3144
3145,3138
3139,3096
3141,3145
3142,3140
3102,3143
3144,3146
3147,3148
3149,3150
