"nodeID_from","nodeID_to"
801,809
810,488
811,812
623,759
813,814
566,620
815,816
28,817
818,429
819,773
820,821
810,822
809,598
681,823
824,747
803,724
723,825
826,827
828,524
829,564
830,712
831,538
832,707
668,833
834,792
835,836
837,838
839,840
841,842
843,597
844,743
845,671
552,846
794,847
848,790
600,46
849,850
721,851
695,768
852,680
61,644
853,854
855,856
678,857
498,733
858,859
860,861
862,863
864,550
865,866
867,708
868,869
870,618
578,475
871,872
596,771
559,873
874,661
875,876
737,877
878,826
879,880
225,881
882,878
52,883
884,761
474,799
621,858
500,885
886,440
789,558
887,888
889,446
534,585
320,865
890,536
572,891
892,745
893,894
705,895
896,892
897,80
898,833
713,899
752,900
860,901
902,903
904,905
906,907
674,908
535,909
910,31
800,817
911,912
913,639
619,914
899,915
683,916
344,917
896,918
862,876
812,919
770,835
754,666
920,921
922,923
924,925
703,926
565,927
729,762
469,928
492,929
881,571
16,930
931,932
931,933
934,935
936,580
937,622
742,938
939,940
455,941
807,769
515,942
943,944
945,781
946,860
919,947
501,588
948,450
883,949
950,811
951,528
569,952
953,954
955,832
485,956
957,514
958,959
84,26
216,960
624,486
739,795
332,961
962,963
787,41
553,786
816,964
965,966
967,828
968,969
520,629
970,473
898,920
867,651
511,649
749,891
842,905
971,518
889,784
972,232
782,15
973,657
836,974
975,925
67,976
977,978
979,980
42,981
635,487
866,493
982,595
748,788
983,561
984,882
963,967
985,986
987,979
59,988
989,987
726,990
991,992
993,994
995,996
997,740
760,884
940,452
628,844
910,215
263,546
990,630
998,999
650,633
980,1000
887,815
732,985
780,685
933,506
929,670
1001,686
1002,843
1003,601
1004,1005
1006,656
654,870
1007,874
869,1008
1009,797
63,1007
1010,541
942,755
1011,948
814,957
902,436
727,1012
1013,802
481,1014
923,894
1005,824
584,731
1015,1016
590,392
467,977
806,1017
895,972
573,926
873,1018
905,1019
1000,741
662,677
71,890
609,998
1020,918
924,438
914,1021
783,954
1022,1023
714,863
1014,1024
24,1025
292,81
1008,687
1026,1012
822,841
1012,1027
1028,1029
437,1030
1031,728
664,1032
540,693
900,1033
1034,885
750,958
848,764
888,471
616,667
82,1002
519,1035
410,1036
465,533
47,517
727,1027
1020,78
660,704
995,29
779,1037
766,945
1038,1039
992,999
627,939
1040,829
736,716
582,1022
610,560
1041,556
1016,25
568,1042
1043,1044
1045,710
772,897
602,521
855,922
1046,1047
1048,1049
1050,971
647,1051
531,1011
875,722
1052,1053
928,868
640,782
642,965
1035,1054
921,509
700,730
1047,989
1055,1036
594,813
1056,608
777,1031
676,699
513,1057
1003,1058
845,545
1037,751
981,1059
655,692
51,911
631,581
527,932
522,1060
555,725
785,510
988,593
1061,1055
1058,943
1006,454
1015,23
966,669
1032,173
1062,201
1057,554
825,853
684,1051
503,579
444,1063
1064,1043
1065,872
851,1066
1067,688
50,690
605,964
49,1068
1069,955
1070,1052
969,767
738,443
449,973
915,706
774,683
913,1071
1054,1013
765,847
562,1001
401,1038
776,830
953,695
453,994
793,21
1024,718
959,1070
1033,734
457,586
1072,505
827,1046
993,852
823,496
901,711
906,1063
1073,439
665,1034
1074,1075
1076,937
303,276
336,356
1048,1041
392,1077
947,67
1078,938
1079,363
229,1080
746,1064
1042,606
1081,42
275,117
378,254
433,151
164,227
240,241
1082,425
937,1083
1080,388
1084,1085
330,1086
201,96
288,289
144,430
349,163
1060,529
1068,1060
907,1062
1087,591
1066,659
1088,168
419,420
130,321
103,265
385,313
986,1089
1090,1022
991,567
975,912
570,753
854,820
459,934
1069,864
983,1091
909,1017
857,472
960,673
298,423
1092,116
375,1093
426,274
805,837
886,1094
850,537
512,962
984,838
485,614
1018,775
427,370
1059,78
334,391
128,719
261,220
1095,1096
1097,1098
1099,1100
1101,1102
1103,1104
1105,1106
1107,1108
1109,1110
1111,1112
1113,1114
1112,1115
1116,1117
1118,1119
1120,1121
1091,1122
1123,1124
1125,1126
1127,1128
1129,1130
1131,1132
1133,1134
1135,92
1136,1137
1138,1139
1140,1141
1137,1129
1142,1143
1128,1125
1143,1136
1144,1145
1146,1147
927,1141
1148,1138
1149,1138
1150,1151
1139,1148
1139,1149
1152,682
1153,1152
1154,1155
1156,1157
1158,1157
1158,1156
1157,1155
1107,1159
1160,1111
1115,1161
1160,1162
1163,1164
1165,1166
1167,1168
200,1169
1170,1171
1172,1173
1173,1174
1175,1176
1177,1178
1141,1179
1180,1181
1169,916
1182,1183
1182,1153
1184,1185
1186,1187
1162,1188
1189,1190
1191,1192
1193,1190
1194,1195
1196,1190
1196,1195
1197,1198
1110,1199
1193,1200
1201,1196
1198,1202
1203,1200
1204,1205
1206,1207
1207,1208
1209,1206
1210,1211
1212,1213
1211,1212
1214,1215
1216,1217
1218,1219
1220,1218
1217,1221
1217,1222
1223,1224
1225,1226
1227,1228
1229,1230
1230,1231
1232,1233
1234,1235
1234,1236
1237,1164
1238,1239
1240,1241
1242,1241
1243,1244
1117,1245
1246,1247
1248,1249
1248,1250
1251,1252
1253,1251
1254,1252
1255,1256
1257,1258
1258,1255
1259,1166
1166,1260
1259,1261
1262,1263
1264,1265
1266,1267
1268,1269
1270,1271
1272,1273
1274,1272
1275,1276
1277,1278
1279,1280
1280,1281
1282,1283
1284,1285
1285,1286
1286,1287
1288,1289
1290,1291
1292,1291
1293,1123
1294,1293
1295,1296
1297,1298
1299,1298
1300,1301
1302,1303
1304,1305
1306,1307
1308,1309
1310,1311
1119,1101
1312,1313
1314,1315
1316,1317
1317,1318
1319,1320
1321,1322
1323,1324
1102,1325
1326,1327
1328,1329
1330,1331
1332,1333
1334,1335
1336,1337
1151,1336
225,1338
1339,1340
1340,1341
1342,1343
1344,1341
1345,1346
1347,1348
1349,1210
1350,839
1351,1352
1353,1354
1355,1356
1357,1358
1359,1360
1361,1321
1362,1363
1364,1365
1366,1367
1368,1369
1370,1371
1372,1373
1374,1375
1376,1374
1377,1376
1378,1379
1380,1381
1382,1383
1384,1385
1386,1387
1388,1386
1389,1390
1391,1392
1393,1394
1395,1396
1397,1398
1399,1397
956,1399
1400,1401
1402,1403
1404,1021
1021,1405
1406,1407
1408,1409
1410,1411
1149,1412
1413,1414
1415,1416
1416,1417
1418,1419
1420,1421
1422,1420
1423,1424
1425,1426
1423,1425
1427,1428
1159,1429
1430,1431
1432,1433
1121,1434
1435,1120
1436,1437
1438,1439
1440,1441
1442,1443
1444,1436
1445,1446
1447,880
1448,1446
1449,880
1450,1451
1452,1453
1454,1452
1455,1456
1457,1458
1456,1459
1459,1460
1461,1462
1463,1464
1465,1466
1467,1468
1469,1470
1468,1471
1470,1472
1473,1474
1472,1475
1471,1473
1476,1477
1478,1479
1480,1481
1482,1483
1484,1482
1485,1486
1487,1147
1488,1489
1146,1146
1490,1491
1147,1492
1493,1494
856,1495
856,717
1496,1497
1498,1499
1500,1501
1502,1503
1504,1500
1505,1506
1507,1508
1122,1509
1505,1510
1511,1512
1513,1514
1515,1516
1517,1518
1518,1515
1519,1520
1521,1522
1522,1523
1524,1525
1525,1526
1527,1528
1529,1530
1530,1531
1532,1533
1534,1535
1535,1536
1537,1532
1344,1538
1539,1540
1178,1541
1542,1543
1544,1545
1546,1547
927,1179
1548,1477
1549,1303
1550,1551
1552,1553
1554,1555
1556,1557
1557,1558
1559,1560
1561,1562
1563,1564
1565,1566
1567,1173
1568,1569
1570,1571
1572,1573
1574,1575
1576,1577
1578,1579
1580,1581
1582,1583
1584,1585
1586,1587
1588,591
592,1589
1590,1591
1514,1592
1593,1594
1595,1491
1596,1597
1098,1554
1598,1599
1600,1601
1602,1600
1603,1604
1605,1606
1607,1608
1609,1610
1085,1603
1611,1612
1613,1614
393,1615
1616,1617
1618,1619
1620,1444
1621,1622
1623,1624
1625,1626
1627,1628
941,1629
1393,1630
1577,1393
1631,1632
1633,1634
1635,1411
1636,1637
1638,1639
1640,1641
1642,1056
1643,1644
1645,1646
1647,1648
1649,1650
1651,1652
1651,351
1566,1595
1653,1654
1655,1656
1655,1657
1654,1658
1658,1659
1659,1660
1661,1662
1663,1664
1665,1666
1667,1171
1668,1663
1664,1669
1670,1174
1670,1671
1181,1672
1673,1674
1675,1673
1676,1675
1677,1678
1679,1176
1680,1681
1668,1681
1677,1682
1683,1684
1179,1685
1596,1684
1686,1180
1687,1686
1688,1689
1690,1691
1183,1692
1693,1694
1695,1696
1689,1697
1698,1186
1699,1698
1700,1701
1161,1702
1703,1699
1703,1704
1705,1704
1705,1706
1699,1707
1708,1161
1709,1706
1707,1710
1540,1189
1709,1711
330,1712
1711,1713
1714,1715
1716,1714
1192,1348
1194,1191
1717,1718
1110,1719
1202,1720
1718,1721
602,1722
1126,1723
1721,602
1724,1725
1726,1727
697,1728
1205,1126
1727,697
1729,1204
1730,1731
1732,1733
1734,1733
1735,1736
1735,1737
1738,1739
1738,1740
1741,1742
1743,1739
1740,1744
1745,1744
1746,1747
1748,1749
1208,1749
1750,1209
1751,1750
1752,1751
1753,1754
1755,1756
1757,1758
1756,1759
1760,1757
1761,1758
1762,1601
1759,1599
1763,1764
1215,1765
1766,1767
1767,1768
1768,1769
1769,1770
1771,1772
1773,1610
1774,1775
167,1776
1777,1778
1779,1780
1779,1781
1782,1783
1784,1785
1786,1787
1787,1788
1789,1790
1791,1792
1793,1794
1792,1795
1795,1796
1797,1798
1796,1799
1800,1219
1801,1802
1803,1804
1221,1800
1805,1806
1807,1808
1809,1801
1810,1793
1809,1811
1812,1813
1814,1815
1816,1817
1818,1819
1820,1821
1822,1821
1823,1824
1825,1826
1827,1828
1829,1830
1831,1832
1833,1834
1835,1836
1837,1835
1832,1838
1839,473
1223,970
1840,1841
1842,1840
1843,1844
1845,1846
1838,1847
1847,1848
1848,1849
1850,1842
1851,1852
1853,1854
1854,1855
1856,1853
1857,1856
1855,1858
1543,1857
1226,1858
1859,1860
1860,1861
1862,904
1863,1864
1865,1866
1867,1868
1869,1870
1871,1869
1872,1873
1861,1874
1875,1876
1876,1877
1878,1875
1877,1879
1880,1878
1881,1882
1866,1883
1879,1883
1231,1880
1883,1884
1881,1229
1885,1545
1884,1886
1886,1887
1887,1888
1889,1890
1891,1892
1893,1894
1895,1896
1897,1888
1898,1899
1900,1894
1901,1902
1903,1904
1905,1906
1900,1906
1238,1907
1544,1908
1909,1232
1910,1911
1912,1913
1914,1915
1916,1917
1918,1919
1920,1921
1919,1237
1920,1922
1922,1915
1918,1923
1546,1924
1911,1925
1926,1927
1928,1929
1930,1931
1930,1547
1932,1933
1934,1239
1935,1936
1936,1937
1938,1939
1939,1940
1941,1942
1943,1941
1944,1243
1945,1946
1947,1942
1948,1949
1950,1246
1951,1952
1953,1954
1955,1956
1245,1957
1955,1958
1959,1960
1961,1251
1960,1962
1251,1963
1962,1964
1965,1958
1966,1254
1967,1965
1957,1968
1969,1970
1971,1967
1247,1165
1972,1973
1974,1975
1976,1971
1968,1977
1978,1979
1980,1966
1981,1982
1983,1984
1985,1986
1972,1987
1988,1989
1990,1980
1260,1991
1261,1992
1987,1993
1994,1991
1995,1996
1977,1997
1993,1998
1999,1981
2000,2001
2002,2003
2004,2005
2006,1262
2003,2007
2008,2009
1989,2010
1105,2011
1106,2012
2013,2000
2007,2014
2015,2009
2016,2013
2017,2018
2015,2019
2011,2017
2020,2021
2022,2019
2023,2016
2018,2024
2025,2026
2024,2027
1267,1264
2028,2023
2029,2028
2030,2031
2030,2029
2027,2032
2031,2033
2033,2034
2034,2035
2036,2035
2032,2037
2037,2038
2039,2040
2010,2041
1103,2025
2038,2042
2043,2038
2044,2039
2040,2045
2041,2046
2047,2048
2045,2049
2050,2051
2052,2042
2050,2047
2052,2053
2054,2055
2056,2057
1136,2058
2056,2059
2060,2061
2062,2059
2061,2053
2063,1268
2064,2065
1104,2066
2066,2067
2068,2069
2070,2049
2065,2070
2071,1269
2067,2072
2069,2073
2071,2074
2075,2076
2069,1276
2073,2077
2078,1273
1275,2079
2080,2081
2074,2082
2083,2080
2084,2085
2077,2086
1277,1027
2082,2087
2088,2089
2088,2085
2083,2090
2046,2091
2087,2092
1281,2093
2092,2094
2093,2095
2096,2097
2090,2098
2099,2100
1282,2101
2098,2102
2102,2103
2104,21
2105,2106
2107,2106
2106,2108
2109,2110
1142,2111
2110,1142
2112,1136
2109,2112
2113,1289
2111,2114
2108,2104
2108,2115
2116,2117
2118,2119
2117,2120
2121,2120
2122,2123
2124,2125
2126,2127
2122,2128
2129,2124
2130,2131
2132,2133
2134,2135
2135,2136
2137,2138
1124,1130
2138,2139
2139,2140
2141,2142
2140,2143
2144,2145
2130,2146
2147,2148
2149,2144
2148,2150
2151,2152
2150,2153
1297,2154
2155,2156
2157,2158
2152,2159
2160,2153
2161,2159
2162,2163
2160,2164
2161,1304
2165,1296
1307,2162
2166,2167
1301,1302
2167,2149
2168,1305
2169,2170
2171,2169
2172,1549
2171,2173
2172,2174
2175,2176
2168,2177
2177,2178
2179,2166
2180,2175
2173,2181
1300,2182
2183,2184
1311,2185
2184,2186
2186,1313
2187,2188
2187,2189
2190,1316
2189,1314
2191,1312
2192,2193
2191,2194
2195,2196
2197,2194
2194,2198
2179,2199
2200,2201
2202,2203
2204,2200
2205,2204
2203,2205
1320,2206
2199,2207
1324,2208
2197,2209
2208,2210
2211,2212
2213,2209
2214,2215
2216,2207
1315,2217
2213,2218
2219,2220
2221,2222
2218,2223
2224,2225
2224,2226
2222,1327
2225,2227
2227,2228
2229,2230
2231,1329
2223,2232
2233,2234
2235,1326
2236,2237
2237,2233
2234,2238
2239,2240
2238,1332
2240,2241
1333,1335
2242,1334
2243,2242
2244,2245
2246,2247
2248,2249
2248,2250
2251,2252
2251,2253
2254,2244
2255,2256
2257,2258
2259,2255
2260,2257
2261,2262
1339,2263
2264,2265
2266,2267
1538,1097
2250,2268
2266,2269
2270,2271
2270,2272
2273,2272
2274,2275
2276,2277
2278,2279
2280,2281
2282,2283
2284,2283
2285,2284
2286,2287
2288,2289
2290,2288
2291,2286
2292,2293
2285,2294
2294,2295
2296,2297
2298,2299
2300,2301
2302,2303
2304,2305
2306,2307
2308,2305
2309,2310
2309,1346
2308,2311
2303,2312
2313,2314
1189,2315
1715,2316
2317,2318
2319,2317
2306,1349
1752,1762
1761,2319
2320,2259
2263,2262
2321,2322
2323,2254
2320,1339
2313,2324
2325,2326
1580,2327
1350,2328
2329,2328
2330,2331
2332,2330
2333,2332
2329,2334
2335,2336
2331,2337
1342,2338
1343,2339
2339,2340
2340,1351
2341,1586
1585,1352
2342,2343
2342,2344
2343,2345
2346,2347
2346,2348
2348,1357
2349,2350
2351,1584
2352,2353
2353,2354
2355,2350
2355,1359
1616,2356
2357,1616
2358,406
2359,1360
2360,2358
2361,2360
2362,2361
2363,255
1363,1617
2364,2365
2366,2365
2367,2368
2369,2370
2371,2370
2367,2370
2372,2373
2374,2375
2376,2377
2378,1476
2379,1366
2380,2378
2381,2382
1367,2383
2384,2380
2383,2385
2384,2386
2387,2388
2389,2390
2391,2387
2392,2393
2393,2394
483,2395
2396,2394
2397,2298
2398,2397
2399,2400
2401,2402
2403,2404
1370,2405
2406,2407
2408,2409
2410,1371
2411,2412
2413,478
2414,2413
2415,2416
2415,2417
2418,2419
2420,2417
2421,2422
2423,2424
2425,2426
2427,2428
2429,2430
2430,2431
2431,2432
2433,1377
2434,2435
2436,2437
2438,2439
2438,2440
2441,2442
2443,2444
2445,2437
2446,2447
2448,2449
2450,2451
2452,2453
2450,1028
2454,2455
1612,2454
2456,2457
2458,2459
2460,2461
2462,2463
2464,2465
2466,2456
2466,2467
2467,2468
2469,2470
2471,2472
2473,2474
2475,2476
2474,2477
2476,2469
1381,2478
2479,2480
1608,2479
2481,2482
2483,2477
2484,1380
2485,2486
2487,2488
1385,2489
2490,2491
2492,1382
2493,2490
1383,2494
1387,2495
2496,2497
2498,1384
2499,2500
2501,1614
2502,2498
2503,2504
2505,2506
1388,2506
2507,2505
2508,2509
2508,2510
2510,2511
2512,2513
2511,2514
2515,2516
2517,2515
1392,2517
2518,2519
2520,2482
2521,2518
2522,2520
1630,2522
1393,2523
2524,2525
2526,2527
2528,2529
2530,2529
2531,2532
2533,2534
2535,2536
2530,2537
1396,2538
2539,2540
2538,2541
2540,2542
2542,2543
2536,2544
2545,2546
2547,2548
2549,2550
2551,2552
2550,2553
2554,2555
2556,986
2557,2558
2559,2560
2553,2561
2561,2559
2562,2563
2564,2565
2566,2567
2567,2568
2569,2570
2568,2571
2572,2562
2573,2574
2570,2575
2576,2577
2578,2579
1632,2580
2581,2582
2583,2581
2582,2584
2575,2585
2585,2586
2587,2588
2586,2589
2589,1404
2590,2578
1405,1400
2591,2592
2593,2594
2595,2572
2596,2597
2597,2598
2595,2599
2600,2601
2601,2602
2574,2603
2602,2604
2605,2606
2606,2607
2598,2608
2607,2609
228,2595
2610,2611
2612,2613
2611,2614
173,2615
2616,2617
2618,2617
2616,2619
1634,2618
2620,2621
2604,2622
2622,2623
2624,2625
2614,2626
2621,2624
2627,2628
1407,1408
1409,1412
2629,2630
2631,2632
2633,2634
1148,2635
2636,2637
2637,2638
484,2639
2640,2641
2641,2642
2643,2631
1417,2644
2645,2646
2646,2647
2644,2645
2647,2648
2648,2649
2650,2651
2649,2652
2651,2653
2643,2654
2655,2656
2657,2656
2642,2658
2659,2660
2661,2654
2658,2662
2662,2663
2664,2665
2666,2667
2668,2664
2669,2670
2671,2672
2667,2673
2674,2675
2671,2668
2673,2676
1478,2674
2677,2678
2653,2679
2680,2678
2681,2682
2680,2683
2684,2679
2682,2685
2683,2686
2687,1479
2688,1421
2689,2690
1424,2686
2691,1422
2688,2692
2693,2685
2694,2695
2692,2694
2696,2697
1428,2698
2697,2685
2699,2700
2701,2702
2703,2704
2696,2705
1108,2699
2706,2707
2704,2708
2709,2710
1430,2711
2709,1432
2712,1426
2713,2711
2714,2715
2716,1426
2714,2717
2716,2718
2712,2719
2720,2721
2719,1438
2722,2723
2724,2725
2726,2721
2727,1441
2728,1442
2729,2730
2731,2730
2726,2732
2723,2733
2734,2735
2733,1445
2736,1440
2737,2738
2735,2739
2739,2737
2740,1443
2736,871
1448,1449
1090,2741
2742,2743
2741,502
2743,2744
2745,2746
1450,2747
1637,2748
2749,2750
2751,2752
2753,2754
2755,2756
2757,2749
2758,2759
1093,502
2748,2760
2761,2762
2763,2764
2765,2766
2756,2767
2768,2753
2757,2769
2766,2770
2760,2771
2771,2772
2770,2768
2767,2773
2774,2775
2776,1456
2777,2774
2769,2778
1462,2772
2769,2776
2779,1623
2780,1457
1624,1621
2781,1621
2782,2777
2773,2783
2784,2785
2781,2786
2787,2778
2786,2788
2789,2790
2782,2791
2782,976
861,2792
2634,2793
2794,2795
2796,2797
2798,1463
2799,2800
2801,2802
66,1467
2794,2803
2804,2805
2806,2807
2807,2808
1474,2809
2809,2810
2808,2811
2381,2812
1364,2299
1025,2524
2681,2676
2813,2677
2717,2814
2811,2815
2725,1159
1460,2816
2817,2818
2819,2820
2821,2822
2823,1480
2824,2825
2824,2818
1575,2824
2826,2827
2828,2829
2830,2831
2832,2833
2820,2834
1483,2830
2835,2836
2834,2837
2838,2835
2833,2821
2839,2840
2822,2838
2841,2837
2842,2839
2841,2843
2844,2845
2846,2847
2843,1588
2848,592
2849,1619
1572,2850
2848,2851
1494,2852
1588,2853
401,2854
2855,2856
2850,2857
1590,2858
2859,2853
2860,1638
2861,2859
2862,2863
2864,2865
2857,2866
2856,2867
2868,2869
2870,1618
2866,2861
1641,2870
2868,2871
2872,2864
2873,1496
2874,2875
2876,2877
2871,2878
2879,2880
1501,2873
2875,2881
2882,2883
2884,2885
1506,1504
2886,2881
2887,2882
2888,2876
2889,2887
2890,1499
1628,1640
1627,2829
2891,1507
2892,1503
2828,2893
2894,2893
2895,2894
2896,2897
2898,2899
2900,2895
2901,1510
2902,2897
2903,2904
2905,2906
2907,2908
2909,2910
2911,2909
2912,2901
2913,2914
2902,2915
2916,2911
2917,2918
2919,2920
2921,2922
2923,2922
2916,2923
2924,2925
2926,2927
2918,2928
2925,1642
2926,2929
2929,1625
2930,2931
1629,2932
2933,2934
2935,2936
2937,2936
2938,2939
2940,2941
2942,1644
2943,1513
2944,2945
2946,2937
2947,2943
2944,2948
2942,2949
2950,2951
2948,2952
2952,2953
2954,2955
2954,1517
2953,2956
1519,2956
2957,2958
2958,2959
2960,2961
2962,2963
2964,2965
2964,2966
2967,2968
2969,2970
2971,2972
1528,2971
2973,2974
1145,2975
2976,2977
2978,1145
2979,2980
2981,2982
2983,2984
2985,2981
2986,2987
2988,2979
2989,2988
2989,2990
2991,2992
2993,2994
2995,2994
2996,2997
2995,2998
2999,3000
3001,3002
1647,3003
3004,3005
3006,3004
3007,1529
3008,3006
3009,3010
3011,3012
1531,3013
3014,1531
3015,3014
3016,3017
3018,3019
1650,3008
1648,3020
3017,3021
3021,3022
3023,3024
3025,3026
3027,1649
3028,3029
3030,3031
3032,3033
3034,3035
3036,3037
3038,3039
3040,3041
3042,3043
3044,3045
3046,3047
3048,3047
3049,1534
3050,345
577,434
3051,2996
3052,3051
3053,3054
1315,2215
1587,2344
3055,2747
3056,3057
3058,3059
3060,1977
3061,3062
3063,3064
3065,2043
3066,871
2708,2706
1569,1152
1762,3067
3068,3069
1672,3068
2702,3070
2707,1158
1710,1110
3071,3072
3073,3074
3075,3076
2230,3077
2691,1423
3062,119
871,3058
234,1085
1700,3078
331,1160
3079,1708
3080,1760
3057,1602
3081,2103
1824,1820
3082,1542
3083,1931
3084,1914
3085,3086
2014,2020
2037,1998
3087,1279
21,3088
2099,3089
3088,2126
2143,3090
1309,2183
3091,3092
2169,3093
2217,2216
808,2720
3094,982
1579,3094
3095,1578
3096,2337
840,3097
2327,3098
3099,3100
2376,1548
3101,3102
3103,3104
2445,3105
2405,1368
2455,3106
3105,3107
3036,3041
1571,3108
3109,3110
1591,3109
3111,3112
3113,1657
3113,3114
1671,3115
3115,1170
3116,1095
1676,3117
3118,3119
3119,1597
3118,1140
1140,1685
3120,1558
3121,3122
3123,3118
3124,383
1747,3125
3126,3127
3128,3129
3130,3131
3130,3132
1213,3132
1749,3126
3125,1748
3133,1773
1782,3134
286,3135
3136,3137
3138,3137
3139,3140
3134,3139
3140,3138
1788,3141
3142,3143
3144,3142
3145,3144
1797,3145
3146,3147
3147,3121
3122,3120
1790,3141
3143,64
1804,1807
1808,3146
3148,3149
3150,305
3149,3150
1270,1999
1274,1271
3151,1550
2904,2917
3152,3133
3153,1551
3154,1355
1322,2362
1361,1356
3153,3154
3155,272
3156,3157
3158,3159
2670,3159
3160,3161
2734,3162
3162,2746
2968,3163
2792,3164
3164,3165
3165,3166
1475,3167
3167,3168
3169,3168
3157,1492
1487,3169
3166,3170
3170,3156
3171,3172
3173,3171
3174,3173
3174,3108
2865,2858
3175,3172
3110,1570
3176,3111
2935,3176
3177,2949
3177,1516
1515,3178
3178,1521
1523,2967
3179,3112
3180,3163
3181,3180
3181,1524
3182,1526
1537,3050
1643,2946
3128,3131
3183,3184
3185,2001
1841,3186
3187,3188
1868,1225
2920,2940
3189,2933
3190,3191
3192,3193
3194,3001
3195,3007
3196,3197
3026,3030
3198,3199
