"nodeID_from","nodeID_to"
205,742
571,804
805,806
190,463
807,136
600,808
809,467
511,810
811,812
319,813
814,815
774,816
604,817
818,819
820,594
821,822
762,821
294,551
823,824
825,244
400,826
827,828
829,830
831,637
284,734
352,664
816,27
603,612
808,832
824,744
617,833
328,834
758,259
402,99
835,836
777,147
729,616
412,275
837,838
658,839
840,841
842,151
164,843
844,845
482,221
769,846
847,848
849,850
851,852
291,853
854,855
398,101
856,768
857,858
859,706
544,429
782,860
861,324
287,862
863,781
864,865
325,783
866,867
868,851
869,116
794,870
548,871
872,873
826,493
874,791
727,840
50,726
102,875
876,877
655,878
137,490
879,715
466,434
880,751
830,879
881,240
210,882
653,458
316,746
883,717
884,471
885,201
886,789
801,887
838,888
754,889
890,394
891,892
184,185
632,333
713,270
893,88
260,636
894,6
492,886
895,896
897,709
834,725
203,898
899,862
900,901
902,903
904,868
452,854
905,317
712,906
707,355
907,908
909,910
911,912
913,914
792,915
916,917
670,166
918,631
598,646
764,644
793,859
114,547
919,920
921,922
271,683
812,893
837,450
388,366
385,540
862,549
923,924
925,926
926,927
928,814
418,929
930,931
932,933
486,829
934,935
575,144
936,514
937,436
798,735
745,938
939,940
266,442
130,183
941,942
943,766
944,945
590,110
946,947
948,949
796,219
870,950
951,952
953,954
391,955
654,708
647,934
956,387
957,694
955,958
935,959
833,605
377,696
621,686
552,72
687,836
960,961
321,181
414,322
962,963
964,538
965,966
965,960
432,967
961,968
424,969
968,970
971,596
969,972
973,529
813,974
975,866
676,677
630,633
379,918
822,976
977,410
978,716
979,978
241,378
778,857
131,285
980,844
867,485
981,103
832,495
982,626
983,702
984,985
986,872
739,518
987,376
988,51
989,986
990,423
991,992
269,779
922,228
993,994
995,996
310,997
701,252
997,998
162,613
999,449
1000,999
889,1001
186,246
945,883
1002,1003
1003,553
1004,542
940,1005
1006,1007
721,628
942,638
359,1004
1008,235
845,1009
470,1010
828,943
1011,825
588,1012
643,640
1013,302
1014,671
923,884
1009,1014
991,913
1015,1016
914,408
1017,1018
912,674
109,1019
1010,809
148,790
928,204
11,1020
1021,1022
680,747
1023,964
871,691
1024,1025
1026,1027
515,988
947,273
756,1028
804,465
661,554
802,874
115,603
898,230
1029,795
1030,993
776,1029
536,649
585,226
690,787
915,941
537,1011
462,786
714,1031
933,223
643,1032
759,642
1033,1013
1034,722
695,1034
1035,1036
1037,1038
985,863
1039,122
1040,975
135,861
1041,1042
1043,652
268,1044
478,1045
1046,510
738,503
1047,1048
732,919
720,1049
996,1026
678,669
773,662
1050,856
489,1050
786,339
113,1051
767,1002
920,688
848,1052
908,1053
1054,1055
858,1056
1044,904
663,921
994,1057
1058,704
287,878
1059,1000
187,711
903,684
1001,599
619,457
1031,803
1060,895
810,1060
220,190
1042,461
1038,481
551,718
550,1061
1062,1030
1063,1062
1064,1063
709,907
407,1065
1066,1067
931,847
377,1068
906,946
235,1017
1069,876
1070,944
992,1021
1071,831
726,1072
954,1073
126,957
1056,900
520,1074
1020,476
741,1075
1076,1077
1078,842
1079,1080
689,118
176,1081
399,276
755,909
892,59
731,827
784,1033
846,1082
1083,939
1084,800
887,930
356,911
817,905
351,1085
815,932
1012,811
841,685
89,956
517,1064
1086,232
1082,1071
752,983
1087,175
347,987
675,679
1088,1089
1090,1035
251,27
641,1091
1092,1014
1093,818
231,991
839,1093
699,885
875,805
901,242
1094,785
133,1039
1091,869
1058,84
976,835
637,1095
1096,496
405,1097
500,1098
780,890
660,498
445,730
349,138
855,749
1099,609
1072,1100
1101,928
1102,1103
882,953
222,124
184,598
1104,948
488,327
1105,1043
1106,1107
806,677
1019,587
1075,1108
1032,1015
1048,1102
10,1109
202,1006
396,666
1036,775
61,200
1110,1040
703,1037
1111,984
929,797
610,584
1052,659
225,823
543,1112
1085,1113
595,795
464,1096
634,1047
618,1041
682,916
873,280
1073,1008
409,1021
949,1099
1027,313
1051,1106
917,925
1022,981
850,1016
673,401
910,799
555,864
852,977
1114,1115
1107,1114
853,995
296,724
1115,703
1097,283
1081,902
1116,32
519,1117
344,272
1117,1088
340,348
437,807
1118,501
1055,990
365,396
1112,1094
1049,165
849,1092
865,681
1108,937
1119,1083
819,1119
1028,282
998,1059
1120,980
705,1079
1121,1118
338,763
1061,447
1122,593
1123,951
1065,516
1007,1124
1124,1125
370,1101
736,1126
656,163
1125,770
1127,1128
668,173
504,1121
1080,982
1057,1122
484,719
1074,989
938,1127
1089,608
1129,1130
637,345
648,1069
292,170
1018,891
1100,1131
1131,1123
450,451
753,1086
1098,820
1067,1023
963,1066
389,962
743,474
1132,740
1133,1134
1135,304
1136,1137
958,1138
1139,1140
1141,1142
1143,1128
1144,1145
1146,1147
1148,1149
1150,1151
1152,1153
1154,1155
1156,1157
1158,1159
1160,1161
1162,1163
227,1164
1165,1166
1167,1168
1169,1170
1171,1172
1173,1174
1175,1176
1177,1178
1179,1180
1181,1182
1183,1046
1184,1185
1186,1187
1188,1189
1190,788
788,1191
1192,1193
1194,1195
1196,1197
1198,354
1199,1200
1201,1045
1202,1203
1204,1205
1206,1207
1208,1209
1210,473
1211,1212
1213,1214
1215,1216
1209,1217
1218,1219
1220,1221
236,1222
1223,1224
1180,1225
1226,1227
1228,1229
1230,1231
1219,1232
1233,1234
262,1235
750,1236
1235,1237
1238,341
1239,253
1240,1241
1242,1243
1244,1104
1245,39
1246,1247
1248,1249
1250,1251
1252,1095
1253,1254
1217,1255
1256,1257
1258,1259
1260,1261
1262,1263
1264,1095
1265,1266
1267,1268
1269,1270
364,1271
1272,1273
227,1274
1275,1276
1205,1277
1278,1279
1280,1281
1282,92
1283,1284
1285,343
546,1286
267,1287
1288,1289
1290,1291
1292,1293
1294,1215
1271,1210
1126,1295
1296,1297
1298,1299
1300,1301
499,1302
1285,1303
1182,1304
1305,1306
1161,1262
1307,1308
1309,1204
1310,1311
1312,1313
1306,1312
253,141
1314,1315
1315,1316
1317,1060
1299,494
1318,1319
1320,1321
1185,1322
1323,1324
1325,896
1326,1327
1317,1328
1329,406
23,300
1330,1331
1332,1333
1334,1298
1335,1336
335,1337
1338,1339
483,1340
1283,1341
1120,1342
728,1343
772,1110
1344,1345
1346,1181
1303,343
1347,1303
1348,1349
1350,1351
1352,1353
1345,1354
1327,1355
1321,1356
1225,1357
1358,1359
1314,1360
1361,1362
1363,1364
1365,1366
1367,1368
1274,364
1369,1305
1370,880
1371,1372
1373,1218
1210,1374
1375,1243
306,748
1046,1223
1376,145
1377,1378
1379,1380
1381,1328
1382,1383
1384,1230
1385,1386
342,1387
1345,1388
1227,1389
1390,1144
1391,1392
1393,1120
1324,1310
1278,1394
1395,1396
1397,1288
1273,1346
1398,367
1399,1398
1400,1401
1402,1403
1404,1405
1401,1402
1406,1407
1400,1406
304,1408
1229,1409
1410,1411
1412,1413
1414,1168
1415,306
1405,1416
1407,1404
1417,1400
1147,1418
1419,1420
1421,1422
1423,1220
1424,1390
1243,1391
1425,1426
1337,1395
487,1427
1428,1429
1328,1325
1430,1431
1231,1432
1433,191
1411,1265
1434,1307
1435,1436
1005,1437
1216,1438
1439,1440
1174,1441
1442,1214
1443,1444
1445,1446
1349,1243
1316,897
1447,1443
336,1274
1448,1382
698,1449
1045,1450
1451,1345
1452,1453
1322,150
336,227
1394,382
1281,1448
1454,1280
1440,1455
139,1456
1457,1348
1458,1206
1459,1460
1461,1285
1364,1423
1462,1246
1463,1464
1222,199
1444,1445
1242,1349
1465,1466
1467,700
1468,1469
1470,1471
1453,1472
1473,1238
354,1474
1263,1161
1475,1370
150,1476
1477,1478
1266,1479
1420,1183
1389,1480
1481,1482
1374,1483
1484,1269
1485,250
1486,1487
1372,1488
1488,1486
1413,1489
1490,1491
1492,1493
1378,1494
1176,1495
1496,1497
1498,1151
1499,1500
1501,1502
1503,1501
1504,1505
1506,1463
1463,1358
1507,1378
1502,1508
1377,1502
1509,1332
1510,1511
1512,1513
1514,1490
1163,1504
1515,1516
1517,1518
1519,1457
1520,1521
1522,1523
1155,146
1493,1524
270,141
1523,1492
1525,1175
1526,1509
1527,1528
1529,1527
1149,1481
1295,1530
195,1504
300,1531
1261,1532
1533,1148
1532,1352
1534,1535
1536,1537
1159,1538
967,1539
1539,1152
1540,1541
1542,1543
1543,1544
1541,1545
1546,1547
1548,1540
1178,1549
1550,568
1541,1548
580,1551
1552,1553
1554,1555
1556,1557
1558,1559
1551,1560
1561,1556
426,1562
1563,1169
1564,1555
1557,426
1565,1566
433,1567
1568,1569
433,1558
1569,1563
1570,1571
556,1552
1553,1550
1572,1573
1574,1561
1575,1576
1148,1481
254,1577
1577,1578
1369,1579
1580,1278
1581,12
191,1582
1583,509
1584,1157
1549,1585
1586,1587
1559,1568
1550,1542
1567,1588
1151,1589
1590,1591
1591,1156
1157,1592
1593,1584
1594,1593
1427,1595
1596,1597
1598,1599
1600,1601
1105,1602
30,1603
1193,1604
1605,1606
1607,1160
1608,959
1609,1129
924,1610
1450,1611
1612,1353
1613,1614
1585,1546
1615,1616
1178,1615
1547,1617
1617,1618
1619,1620
1621,1622
1620,1623
1562,1376
1624,1625
1625,1626
1627,1621
1544,1540
1628,579
1629,1630
1618,1628
1631,580
1560,1619
1588,1586
1632,1633
1633,1554
1570,1565
1170,1634
1571,1635
1587,1154
1636,558
1587,1636
1634,1632
1626,1637
1638,973
1639,1150
1638,1640
1412,1498
1537,1641
1642,1643
1538,1642
1643,1644
1644,1536
1641,1496
346,1645
1646,460
1647,1648
1480,1649
1650,1651
1287,1201
1652,1653
1654,369
1336,1655
1487,1656
1657,1234
1658,1647
1659,1090
1660,1661
1662,1525
1663,1664
1665,1666
274,748
1667,1668
1214,1669
1670,1671
1672,1673
1674,1675
1381,1676
1254,1513
1677,1678
615,1679
1680,1681
1682,1683
117,979
1684,1685
1639,1412
1111,1686
740,1687
1688,1689
1690,1691
1461,1371
1692,1693
1451,1694
1695,1696
1132,1084
1697,1654
1698,1424
1699,1226
1137,1700
1701,1702
1363,1703
1704,1705
1706,1707
1657,1677
1708,1709
1162,299
1710,1711
1712,1415
1713,1714
1715,1716
1362,1717
1718,1613
924,1719
1720,924
1721,1722
1461,733
1723,1724
1725,1379
1726,1727
1728,1729
1673,620
1730,1731
1701,1732
1733,1734
1735,1736
1737,1738
1087,1739
1251,1740
1741,1742
1743,1133
579,565
1744,367
1745,1746
897,710
1747,1748
1749,1704
1460,1275
12,1750
1459,1751
1752,1245
1753,1754
1755,1590
1678,1749
1756,1318
1757,1758
473,923
1357,1759
1341,1760
1488,1487
1371,1488
1761,1385
1700,894
1759,1315
1716,1762
1763,1764
299,361
1649,1765
1530,1766
1386,1767
1768,1740
1769,1105
1579,1770
1770,1652
1771,1772
1773,1600
145,1177
1774,1289
1775,335
369,1776
1661,1777
1778,1779
896,1329
1780,1781
1782,1678
1783,1784
362,1785
1736,1786
877,1372
1232,1787
1754,1788
1789,1361
1790,1608
1791,1768
1053,1179
1455,1470
1792,1171
1793,1599
1576,1794
1545,1795
1796,1723
1263,927
1764,1797
1606,1798
1799,614
1432,1800
1801,1802
1202,1414
1640,527
1803,1804
748,1805
1806,1807
1808,1809
1810,1208
1811,390
1798,1812
1611,1744
1717,1813
1814,1815
1249,1816
1817,888
1818,1484
1474,1575
1819,1384
1426,1199
1820,1821
1403,274
1822,1103
1733,899
1823,1824
1825,1826
1827,1309
888,254
1828,1829
1694,1264
1830,1831
1197,1830
199,1256
1077,1301
1832,1833
1078,1143
1765,1663
1834,1835
1836,1837
1623,1624
1838,877
1839,1596
1840,1841
1166,1260
1842,1843
1844,1447
1665,1845
1846,1847
1438,1848
1656,1449
1387,1849
1739,1850
1835,1730
1851,1852
1853,1854
1855,1196
1767,1660
1856,1467
1857,1858
1859,1860
1861,1462
1449,395
1189,1320
1862,1863
1864,1658
1865,1866
1817,1204
1788,1867
1466,1844
1868,1761
1869,1870
1871,1572
1286,1872
1396,139
1776,952
1873,1874
1731,1289
1875,1876
1877,1823
1686,1878
1879,1771
1221,1880
1601,1113
1422,1881
1882,1883
1270,1763
1884,1211
1885,1194
1886,1087
359,1272
1311,1887
1429,1330
1888,1690
1709,1862
1724,1889
1804,1186
1781,1890
1891,1459
1237,1886
1892,1893
1441,1070
1849,1894
1855,1895
1896,382
1436,499
1847,1897
1898,1323
1899,1896
1302,1900
1901,1902
1903,1699
1813,1904
1905,1906
1907,1410
1908,1726
1909,1005
1910,1433
1911,1912
1913,1146
1774,950
1760,1242
1914,31
1915,1916
1917,1918
1421,452
1732,1319
1919,1670
1920,1698
772,1921
1922,1659
1895,1923
1800,1580
1924,1925
1851,1926
1852,1924
1927,1928
1929,1930
1446,1454
1431,1931
1905,1932
1746,1933
1934,1882
1664,1935
1750,1819
1693,1111
1705,1861
1343,1934
1931,1752
1936,1314
1807,1868
1937,1891
1938,1846
1684,1939
1172,1940
384,1941
1900,1167
1397,1774
494,358
1500,1942
1943,1944
1945,1692
1766,1425
1368,1607
1303,1680
1946,1947
1126,1820
1863,1903
1173,1913
1948,546
1883,1949
1729,1188
1304,1775
1113,1842
1942,1950
1164,1485
1297,1910
1669,1165
1356,1838
1951,1248
1850,1907
1952,1647
1953,1489
1268,1475
1679,236
1954,1213
250,1631
1786,1869
710,1955
979,1778
1956,1957
1794,1917
1380,1840
1915,1666
1958,1959
1675,1725
1860,1960
1899,1961
1962,1963
1821,1964
1965,1966
1841,1721
1967,1968
1313,1969
1970,1300
899,1734
1971,1502
1598,1972
1973,1909
293,89
733,293
1779,1482
1974,1975
1795,1262
862,1264
1976,1718
1960,1954
1977,1688
1978,464
1979,1978
1195,1980
1727,1728
1981,1982
1874,1397
1983,1520
1702,1914
1829,464
1932,1756
1476,1369
1437,1984
1603,1792
1985,1685
1986,1720
1578,1181
1687,1865
1987,1988
1989,1990
1866,1674
1573,1735
1991,1612
1130,1992
1993,1335
1350,1994
1995,1996
1259,1997
1293,1998
1999,1135
881,1682
2000,1054
2001,2002
1528,1514
1609,665
2003,2004
2005,2006
2007,2008
2009,2010
2011,881
2012,270
1495,2013
2014,1417
2015,2016
288,665
1655,2017
2018,1416
2018,1741
1815,1258
2019,1529
2020,2021
2022,2023
2024,2025
2026,1971
2004,2024
2027,2028
1408,2029
1054,2030
1336,2031
2010,2032
2033,2034
2012,146
1805,2035
2036,1976
506,2000
2037,1793
1508,1503
1972,2033
936,1532
2038,2039
1531,195
2040,2028
1533,1983
2041,1292
395,336
2034,1130
1533,1908
2042,2043
1785,2027
2044,2045
2013,362
1992,1129
2046,2038
2047,2048
2023,2002
2049,1981
1651,1712
1511,2050
1614,2051
2052,1375
2053,2044
1481,2054
2055,1283
1084,2056
2057,2058
2043,288
1681,698
1505,2019
39,1733
1359,2015
1524,2009
2059,1979
1734,1190
1648,1594
2008,2060
2053,2007
2060,2061
2061,1662
1988,2062
2063,1799
2064,1927
1928,2065
2065,2066
2062,2067
2067,2064
1816,2063
2068,967
2012,2069
2069,2068
2030,2070
1153,2071
2072,2073
2074,2072
2070,2074
2075,2076
2077,2075
1812,2078
2078,2077
2071,2079
2076,2080
2081,1381
2082,1811
1616,1627
2083,1888
1622,2084
2066,2085
1831,1827
1944,2086
530,531
2087,1715
1870,1796
2088,1737
860,1945
1483,1986
2050,1522
1668,2059
2089,1911
1610,2090
374,1864
2091,1192
1630,2092
1635,1629
1589,1638
2093,1713
1912,2094
2016,1825
89,1070
1241,2095
1208,1363
1355,1363
2096,1873
2097,2098
1854,1367
1103,2099
1472,1884
1392,728
1456,2100
1961,1296
2101,1973
2102,2055
1604,1857
1802,1478
1881,2103
1360,1076
2100,1024
1963,1919
2104,1462
2105,2087
1995,1646
1060,2106
1894,373
620,1769
390,2107
1777,1920
1955,1393
1691,1240
2035,2003
2103,1895
1711,1419
1997,2046
1897,1279
2108,157
2086,2109
1491,1999
927,1780
1110,1965
1653,1583
1969,1822
1383,1365
1990,1974
700,1239
1916,1208
1277,1710
1471,1233
1926,1871
1941,2110
1359,1291
1696,1697
2092,1564
1784,2111
1809,2112
1970,1250
1880,1465
1916,1810
1933,1695
1535,2113
1904,1951
2109,1948
1076,1301
2114,1892
2112,1294
1375,1242
1923,1140
1906,1953
1996,1755
1430,2115
1191,2116
1672,2105
1280,1782
880,750
1930,2102
1877,1435
1949,1244
1276,1875
1902,1790
1876,2117
2039,2020
1935,860
1366,2104
1703,1280
1890,1952
1409,1879
894,1752
1200,1136
1859,1957
1212,1818
1843,1708
2110,1442
1247,346
2094,2118
2117,2119
1090,1706
1787,2120
1918,1943
1597,1956
1794,1898
1867,1198
1966,2121
1526,2037
1141,2122
1878,1806
2123,1667
1203,2096
2119,1856
1328,2081
1889,1808
1145,1439
2124,1885
1797,1326
1339,1853
1331,2049
1959,1946
1772,1937
1340,2125
1139,2126
1707,1458
1940,1964
2120,1836
1469,2123
2122,1899
1833,1757
2121,1134
1639,1985
1128,1132
952,1989
1858,2127
1077,267
2115,1468
1602,1373
1142,1025
1173,1477
597,2091
1236,1344
2098,1188
1939,27
1255,1452
1738,1473
1893,1228
452,1354
1751,1334
1848,1789
1534,1267
1968,1605
2128,1977
1887,1773
2129,1987
2095,1581
2130,1109
2118,1958
2090,1434
1284,1791
1872,1922
1925,1834
2116,483
950,1753
157,2088
1671,1184
1689,1745
959,2101
2113,2131
2111,1845
1078,1984
1824,1938
1982,1936
2132,2124
1975,2133
1224,1428
2127,2114
1104,2097
1758,1967
2106,2126
1722,1962
1595,1801
1719,2090
1837,1783
1486,1347
117,1929
1109,1116
2128,2130
1207,98
406,2131
1947,1282
1053,1676
2125,1762
1388,1252
1187,1832
1479,2108
1950,1519
1418,1839
2031,384
2134,1743
1342,2134
1921,2132
1308,1901
2099,1338
1980,1993
2135,1512
2040,2047
2133,487
2096,1803
1993,2136
2032,1350
2137,2138
1138,1510
2138,2139
1497,1517
1482,2054
1998,23
2029,1650
1515,1333
1748,2026
2048,2001
1494,2036
2136,1814
1826,2057
2051,2140
299,2022
2058,1747
2006,2041
558,1399
1742,2137
2017,2011
141,506
2042,2014
1521,2052
1683,1991
1516,936
1566,1499
2139,1253
2107,955
2140,2082
2025,1464
2021,2054
2056,2089
1714,2005
1582,1828
1518,2045
1257,2129
1351,2135
1359,1290
