"nodeID_from","nodeID_to"
746,747
35,748
432,514
640,749
641,750
751,752
753,639
453,754
755,756
756,500
338,708
355,233
473,757
256,379
758,421
759,222
582,760
580,761
275,584
647,762
648,482
762,309
763,174
688,764
593,36
757,595
280,433
594,758
270,474
412,765
766,597
767,768
769,770
631,715
771,401
478,394
772,773
748,774
428,775
692,776
777,778
730,779
780,781
782,783
784,367
608,454
438,785
604,347
304,273
675,199
765,786
787,224
257,655
788,789
667,465
790,791
792,793
668,462
557,265
785,469
43,115
533,794
786,795
796,797
484,798
799,800
801,534
494,717
685,659
741,657
802,803
770,644
804,651
397,650
805,645
806,807
180,806
808,809
810,811
809,810
811,802
807,808
803,458
812,813
814,766
815,814
328,816
817,818
532,817
819,526
791,819
430,790
530,801
820,821
535,820
821,822
572,823
571,574
824,660
518,517
109,531
825,609
826,586
827,585
717,827
544,95
828,829
158,830
683,681
682,427
563,725
780,787
831,45
727,832
829,833
833,726
834,258
835,778
836,410
729,837
731,728
838,839
781,840
840,414
45,272
841,187
158,842
843,569
63,843
761,844
844,591
842,845
747,846
846,759
765,836
281,285
516,830
847,848
596,559
849,850
830,845
850,782
783,599
723,301
851,722
543,828
618,615
707,852
852,853
853,854
855,856
2,656
592,621
696,857
857,858
858,859
805,694
332,693
691,695
860,861
638,862
863,637
864,304
794,865
865,866
867,750
449,868
749,869
870,871
872,870
752,753
873,751
754,873
874,253
875,227
411,876
877,789
549,185
548,877
789,550
654,878
878,598
418,779
797,401
879,880
881,483
515,815
882,425
486,883
884,485
319,669
883,670
883,319
666,635
760,885
880,671
388,879
676,799
800,432
687,886
816,887
888,329
887,699
333,689
768,711
889,804
625,859
698,890
891,771
892,893
431,823
611,308
509,520
577,570
658,684
523,524
525,894
480,895
836,795
894,767
896,892
337,354
352,897
898,772
899,900
900,901
902,900
739,370
903,314
314,315
904,175
95,679
675,340
703,502
738,736
876,736
471,826
889,769
855,620
712,192
733,905
745,744
583,906
907,908
854,882
197,909
910,733
911,197
869,872
871,867
200,579
734,898
481,874
646,649
912,566
913,914
915,891
477,612
576,573
895,916
917,918
919,920
261,921
268,922
923,924
925,926
927,928
929,930
201,931
932,933
634,934
935,406
936,937
938,216
238,242
841,939
940,941
942,378
943,944
945,387
946,947
948,949
950,951
952,953
954,211
955,956
957,958
959,960
961,962
963,964
965,966
967,968
529,969
238,970
971,2
972,973
974,975
976,977
210,978
239,979
980,981
214,982
983,215
213,984
985,957
957,986
212,987
988,248
247,989
990,991
947,992
992,993
991,994
207,119
971,995
996,997
998,999
1000,1001
1001,1002
195,1003
345,1004
1005,1006
1007,212
985,907
1008,1009
1010,1011
1012,1011
1013,361
1014,1015
1016,927
1017,99
876,652
1018,1019
1020,1021
1022,1023
1024,99
1025,1017
677,996
1026,1027
1028,1029
368,367
364,272
1030,954
1031,1032
331,1033
848,1034
1035,1036
933,1037
1038,1039
298,295
1040,1041
1042,1043
911,942
1020,1044
1040,283
1045,848
1046,1047
1048,949
1049,287
1050,229
1051,1052
1053,1054
539,562
356,1055
1056,266
261,1056
229,884
1057,1058
1059,655
303,1040
1004,343
1060,1061
931,202
1062,1063
986,958
313,1064
1065,832
1066,1067
1068,990
1069,1070
927,602
1071,1027
1072,1073
1074,1075
1076,1077
230,1050
1078,1079
1080,1081
606,1082
1083,1084
1085,300
299,1085
357,1055
1086,936
904,1087
1088,429
1089,1090
784,335
1091,1092
1092,1093
1094,1095
1076,1096
1097,218
1098,249
834,655
690,971
366,371
773,935
1099,1100
1101,1083
1102,1103
313,1104
1105,1106
1107,1108
1109,1110
1016,928
1064,1111
1112,1033
1034,1045
1113,1114
1115,1116
1117,1118
979,1119
1120,1113
1086,357
1062,1121
1122,1123
1124,1125
1126,1127
1128,1080
888,1116
1129,1123
1130,1131
1025,1081
263,553
1132,1133
1134,1135
1064,903
1075,1136
1136,1137
1138,1139
1140,1141
1142,1143
447,317
903,312
312,316
1068,1070
1108,1144
1109,1145
1124,1146
271,302
252,1147
1148,210
1149,1150
941,1151
363,864
1152,905
1153,1154
1155,1156
1157,1005
1006,1158
1159,1157
1160,1161
1162,1160
1163,1164
201,1165
1156,1166
1167,1168
1169,1035
272,1170
1171,1031
1172,1149
1173,1150
1132,1174
1167,1175
1176,1117
1177,982
130,974
642,980
1178,246
1179,1180
1052,1053
1140,1181
1182,266
1183,1184
1185,213
1186,1187
1187,1122
1188,1189
1190,1191
1192,66
1193,1057
1087,1194
217,1195
944,1196
1197,1198
1199,1200
1201,1202
1024,1203
1204,1155
1103,1205
1206,1207
1208,1209
1210,1211
1007,1212
1213,860
605,720
1214,1215
1216,1217
1218,1219
1220,1221
1222,1223
372,1224
1104,1225
1226,1227
923,1228
1229,1230
1029,1231
1232,1233
1234,912
1163,1235
1236,1237
1238,1051
1239,1240
1241,1242
1243,1244
1245,1246
1247,1248
1249,1250
1251,1252
1253,709
1158,1254
1255,940
1256,792
1257,1258
1259,1101
202,1260
1161,1261
1262,1235
1263,1264
849,1265
1154,1266
1267,1266
1198,1190
1268,1218
1118,1269
1270,1271
1272,1273
1274,1275
1254,705
1197,1276
1277,1159
1278,1279
1225,1280
1281,1282
1283,1260
1284,1285
1286,1287
1288,1142
1289,1290
1291,1034
1292,1293
866,773
62,1294
1295,1030
560,1296
1296,1107
1297,1298
914,1082
1299,1186
1300,1191
1301,993
538,1302
1151,1303
1304,1305
1306,1307
1308,1309
198,784
1310,1311
1312,1313
1314,1315
901,1316
1317,1318
1045,1319
1320,1321
1026,1320
1322,1323
1324,1325
1326,1327
1328,1329
1330,1331
959,1332
1231,1333
1071,1334
831,1335
1082,605
1336,1082
1337,1338
884,1339
1340,1341
1342,690
1246,1295
516,1065
1343,211
1344,1345
1346,521
1347,1348
218,1349
1350,1351
1111,303
1331,1328
1084,849
886,1352
1206,1353
1354,1355
1356,1311
1313,1357
1358,1359
1360,1361
1362,1216
1363,1364
1365,1366
1367,1368
1369,1370
1371,1372
1373,1374
1375,788
1281,1376
206,720
1377,1378
1379,1380
1381,1382
1383,1072
1384,1385
1036,1386
1037,1387
774,932
1388,1389
1390,1388
1039,1391
956,1392
1393,1394
1395,955
1041,634
966,1396
1397,1398
1399,1400
1401,1402
1403,1404
1405,1406
1407,1049
1290,1408
1408,1409
1410,1411
1412,545
1413,1414
1415,1416
1417,961
677,361
1418,1419
755,1420
1420,1421
1421,1422
504,1423
1424,505
1044,504
1258,1021
1425,1426
911,1222
1427,922
562,1428
1429,962
1430,1431
1432,1433
1434,861
860,1434
2,130
1435,1436
1437,1438
1426,1439
1300,1440
1441,1251
1252,1442
1440,1441
993,863
1443,1444
271,1445
1446,1447
426,1448
776,798
439,1449
1450,440
1451,1452
885,1213
1453,1454
875,1407
1455,1456
1457,1458
1459,1460
1461,1462
1228,1463
1464,1423
1465,1466
1467,1468
1469,1470
1471,1138
824,356
1472,1473
1195,372
1474,1475
556,207
1476,1477
1478,1479
1480,1481
1482,1483
1246,1484
1485,1486
1487,1488
1489,1490
1491,1492
945,636
1493,796
1494,1203
1023,1495
1496,868
1497,1498
1499,1500
1501,968
1502,1503
1504,1425
967,1505
1506,1507
1508,1509
1510,1511
1512,1513
1514,63
1078,1515
1516,1517
1242,1518
1519,1520
1521,1522
1523,1524
1201,1525
1526,1527
1528,70
1297,1529
1530,1095
343,529
1531,1532
1533,1531
1534,1281
1535,1502
1249,1536
1537,1538
1539,1540
1022,1541
1542,1543
1013,1544
1545,1403
1546,1547
1066,1548
554,943
1549,378
964,1550
774,1549
1496,1551
1552,1478
1553,1554
1555,1556
1557,1558
1333,1334
1559,1321
1090,363
1038,1560
1561,298
1562,1563
1392,1393
1394,1564
1565,1395
1566,1567
1568,1569
1570,300
1381,1571
1261,1572
1133,1573
1574,1575
1188,1398
1002,1576
1577,975
1578,996
1444,913
1479,1579
1563,1074
1515,1343
1212,1385
1096,1580
1098,1581
1582,1583
1584,1585
1586,1587
1588,230
1589,606
1590,1591
1592,856
545,672
970,1516
1517,958
1593,1594
1594,1592
1595,198
1596,1568
1564,1570
1569,1597
1598,1137
1561,1598
1572,1560
1073,1232
1380,1599
1600,1545
1601,1600
1602,1483
1603,1602
1604,1337
175,1605
1606,1607
742,1418
1278,1608
1608,1419
491,1279
1609,948
1610,1611
1102,1048
306,1267
1302,1406
988,1492
1519,1612
978,866
1613,1614
1615,1616
1617,1618
8,1617
1619,1620
1215,1621
812,755
1622,1623
1490,1491
1624,1625
1148,1626
1581,1077
1093,1526
1527,1530
851,1627
519,1528
1521,1094
835,1628
1559,975
1059,851
1629,976
876,366
508,1529
371,704
704,1630
1631,890
1632,1633
1634,916
1239,1247
1099,1635
1636,1637
1635,1634
1355,1638
1639,1640
1248,1641
1642,1643
939,1644
367,1379
1645,1646
1593,1595
1259,1263
1315,1100
1514,1647
776,1648
1649,1650
1651,137
1110,1650
1298,1346
364,831
1174,839
875,1359
928,1652
1652,1358
1653,921
995,1348
1347,1345
798,1654
1271,1655
1270,740
1656,902
1657,901
1316,1317
1288,1658
617,1289
1659,1660
1661,1587
732,1662
1663,1664
1665,892
1120,818
1666,1667
1221,519
508,1220
1668,1669
1655,897
1012,1208
1670,1671
1672,1008
1673,1674
1365,1374
1447,1675
1292,1168
1372,1362
1293,1309
1368,1676
1217,1370
1677,1308
1661,1678
1448,1679
1680,1446
1015,909
1681,1213
1456,1682
937,1291
1607,1683
1605,973
972,1606
1299,1684
75,1236
1685,1129
1686,1687
1533,1688
1538,1539
1689,1532
1690,1537
1691,1692
164,1283
1540,1693
1694,1695
1696,1060
1697,1494
636,1698
1699,1700
1701,1702
1703,737
915,1704
1705,1706
1707,1708
1497,1504
1505,1709
1710,1711
1500,1712
1713,926
1714,1715
1716,1411
1556,1553
1717,1718
1719,1697
1720,1721
763,1722
1522,1523
1472,1509
1721,1723
1339,663
1724,1725
1726,1727
335,368
1115,1049
1728,1729
697,1730
1685,1731
1732,1342
1733,1734
1735,1736
996,1132
1737,702
1626,1580
249,1738
1739,1740
610,930
1349,1738
1707,1741
1742,610
1743,1573
1714,1489
1178,989
1744,1745
1746,1535
1404,998
1136,1747
1748,1622
1749,1223
1750,1751
1752,1146
1753,1754
1464,1755
1469,1180
1468,1465
1461,924
1756,1757
1758,1759
1227,1760
1761,1181
1725,1579
1762,1641
1763,965
994,1764
1106,1765
1766,1767
1768,1769
447,1770
1771,1772
316,1773
1774,1775
37,299
406,1152
714,1776
1147,556
252,1777
911,825
839,1659
1660,1016
1551,1552
1778,1779
1173,295
1780,1781
1782,1783
1336,1705
1681,1724
1510,1784
1785,1786
1784,1785
1786,1787
1376,242
566,1234
788,1453
951,1758
137,1630
1612,1412
838,678
1344,1032
1135,1716
920,653
1338,1667
1788,1382
1143,1761
1789,1790
1791,1226
1265,1792
1748,1793
1794,1795
1796,1797
1798,491
522,1799
777,1091
1799,521
906,160
1404,1578
1131,1796
999,1744
907,1130
1800,1542
1745,1801
1802,1803
1804,1214
1805,1202
1043,1397
1410,1706
910,1733
909,359
1727,1735
1734,1726
1736,1806
905,910
1351,1621
1807,1808
1544,1703
1809,813
1547,1787
602,1810
1810,1546
1618,1811
1616,1619
1620,1089
1812,1813
1814,1815
1816,1817
1675,1818
1819,1722
1820,1601
1377,1821
1028,1822
912,346
1823,1824
981,1588
1825,1014
1818,1679
1097,1224
1826,1493
1047,1827
1828,1046
1829,1830
276,844
844,274
1719,1831
1378,764
1495,1717
710,1703
764,1739
969,1534
1200,1823
1824,1820
1822,1199
1589,1590
1591,1050
1554,1645
702,1341
1795,331
1832,1282
1684,1730
987,1806
1833,1474
1834,1624
1835,1301
714,1507
1836,1303
1496,1837
672,208
1838,1839
1840,561
1409,1306
718,353
1674,1670
578,746
1597,1841
1145,1105
607,1550
1119,917
1460,1755
1628,1128
1693,1696
1438,642
984,1842
1704,1700
1640,1042
1508,1458
302,1457
1843,1737
1134,263
553,287
1613,1844
1459,1467
1009,1183
1845,1846
1090,1170
73,1642
793,1847
1845,1536
528,1848
705,1750
1162,1233
1747,1262
1781,1849
1274,528
1695,1691
1850,1284
1817,1851
1792,856
1852,1656
1853,1422
1324,1121
1854,1327
1855,1566
861,1827
387,1623
1709,925
1856,1857
1858,983
1859,1860
1861,1335
1862,1861
1863,1442
522,1653
1112,1732
1708,1350
1329,847
1326,1386
1332,1330
1352,1715
1849,1354
1312,1638
1842,1864
938,1677
1676,1219
1454,119
652,1865
1866,1867
1567,1868
1869,1383
1480,1482
1387,1481
1788,1841
468,1562
1868,1565
1571,1390
1067,1870
1805,1871
1578,1632
1835,1768
1501,1872
1428,1427
832,1245
960,1854
1422,1604
838,1437
1423,1424
505,1451
818,1666
283,607
1439,1873
1436,1025
1711,1485
1710,1873
868,1499
1863,567
568,1007
863,1874
1875,886
1452,274
906,746
1766,1304
1340,1767
1865,1375
1876,1611
1877,1878
1205,1455
1878,1609
1484,1857
1879,1471
950,1754
1470,1880
1462,1759
1757,1753
1466,1879
1189,1209
742,439
440,1487
1658,837
1273,1603
353,351
977,68
1429,1211
1870,1396
566,131
1210,1275
37,1763
1704,1430
1432,1417
1881,1819
1831,1881
1793,1431
1775,1712
1713,1882
1883,1774
1882,1883
701,1884
1647,1114
1511,1512
1520,1193
1058,1885
1678,1875
1171,1886
1887,1627
1631,1629
1888,1518
1488,1746
1689,1692
1688,1686
1889,1890
1687,822
1890,1891
822,1892
1892,1893
1893,1690
1832,1694
1063,1894
1797,195
1285,837
1486,1069
1895,1557
1558,1498
678,997
1389,1855
1764,1872
1548,1895
1599,1555
1896,1869
1391,1596
1414,1809
1135,1415
1416,1413
1003,1574
1576,1577
188,555
1543,1000
1897,952
1779,1898
1579,1778
1196,1899
1900,1783
1899,1901
1127,1826
1901,1586
986,1885
1614,732
1137,1075
1172,1896
1405,1179
1287,306
1682,1683
1194,824
1876,1877
896,893
893,289
1769,268
1646,1443
1815,1812
1851,1807
1813,1615
1814,1088
1811,1816
1723,601
1846,1390
1886,834
400,1202
777,835
1524,400
975,1887
1630,1525
1636,1830
1310,1829
1339,1588
1762,71
1644,1804
1715,1867
915,1701
1894,1850
1144,1765
1649,1902
1318,1322
1794,890
1903,881
881,1319
740,1323
902,899
899,1657
1654,1852
1384,1079
1307,1853
1904,1742
934,188
1662,1838
897,719
1364,918
1018,1864
351,1367
1366,1363
1176,1371
1268,1269
25,1655
1859,1858
1175,1361
1905,1369
1373,1905
1860,1360
841,426
359,825
1770,1773
1729,1663
1237,1728
1856,1731
1891,1192
1061,1889
1720,65
1906,1771
1125,1699
737,1633
1884,1513
1449,1450
1907,1908
1093,1639
1340,701
1049,227
1541,1821
1866,1473
1749,1680
62,1888
1850,1665
1741,1909
1909,1743
1910,1911
1680,1305
908,1130
946,1207
1698,1912
1912,1433
1477,1913
1836,1625
1914,1833
1476,1760
1141,1790
1789,1475
1791,1834
1651,1902
1664,1904
1772,1751
1752,1906
1286,1646
1435,796
1637,1314
1307,1915
1915,1510
1503,1506
1776,1182
1898,953
916,963
1897,1204
1837,1828
1584,1782
1916,1836
1900,862
862,1874
208,206
1648,1903
227,663
1139,1238
1169,1325
1917,1756
617,888
429,1808
1054,1917
1463,1880
1777,1798
160,276
997,1132
1801,908
1803,1800
1575,1802
1400,1401
1399,1871
1402,1042
1357,1356
1910,1010
1669,1673
1918,1229
1671,1918
1184,289
1911,1907
1908,1668
1230,1672
1919,1862
1920,1825
1353,1780
1019,1920
885,578
1740,763
1847,1919
1445,1610
1583,1255
1177,1185
1126,1702
1718,346
1913,1914
317,1643
919,1843
1844,1280
1585,1916
864,1582
1294,1921
