"nodeID_from","nodeID_to"
815,783
386,730
473,816
48,817
818,819
626,820
787,509
821,822
823,824
825,826
625,706
827,828
720,829
830,831
832,790
489,566
794,833
834,497
835,512
696,836
317,34
664,837
82,838
711,771
836,839
403,671
170,526
840,841
627,11
842,843
24,617
344,844
539,608
177,845
846,847
848,444
849,21
529,502
850,851
852,606
853,398
854,335
798,793
855,827
856,857
163,858
859,620
860,861
862,821
73,323
755,863
864,865
474,866
809,850
867,868
869,27
870,333
871,815
837,559
341,872
449,873
556,128
841,874
764,362
828,875
876,877
574,878
791,195
581,761
879,788
590,570
880,881
542,835
822,882
758,611
147,47
871,883
65,884
405,885
638,609
826,747
886,887
888,775
774,889
890,891
877,705
861,375
892,893
643,894
324,694
678,635
582,895
896,897
14,898
866,832
37,749
104,899
420,583
900,369
816,901
573,415
483,902
892,366
903,904
812,905
906,66
907,674
636,460
676,373
908,409
909,910
314,911
736,352
544,912
913,914
151,846
915,906
423,801
501,854
916,407
508,917
918,254
845,557
833,392
919,384
657,920
422,672
691,768
865,921
795,922
785,848
919,903
923,340
395,924
899,319
382,860
925,782
802,379
926,900
831,811
146,855
374,732
355,927
914,639
199,753
408,928
929,748
930,105
844,931
932,933
934,935
936,937
412,938
939,910
817,64
940,941
942,943
943,944
944,932
945,946
947,215
731,778
948,949
2,950
951,115
339,78
616,708
952,472
953,721
414,954
955,956
957,867
385,622
958,518
959,960
426,961
904,810
418,388
686,939
962,435
963,880
964,965
814,524
772,966
967,968
882,440
969,805
970,971
245,274
927,972
153,973
257,779
974,975
858,825
780,976
977,978
979,269
905,545
980,981
982,540
479,368
663,915
983,984
985,986
987,988
989,990
991,992
993,994
995,996
997,998
999,1000
1001,1002
1003,1004
1005,309
1006,1007
1008,1009
1010,1011
1012,1013
1014,1015
1016,1017
1018,1019
1020,1021
1022,1023
1024,1025
1026,1027
1028,1029
1030,1031
1032,1033
1034,1035
1036,1037
1038,1039
1040,1041
1042,1043
1044,1045
1046,1047
1048,1049
1050,875
1051,1052
1053,1054
1055,1056
1057,1058
1059,1060
1061,212
1062,1063
1064,1065
1066,1067
1068,1069
1070,1071
1072,1073
1074,1075
1076,1077
1078,1079
1080,1081
1082,1083
1084,1083
1085,1086
1087,1088
1089,1090
1091,1092
1093,1094
1095,1096
1097,1098
1099,1100
1101,1102
1103,1104
1105,1106
1107,1108
1109,1110
1111,1112
1113,1114
1115,1116
1117,1118
1119,1120
1121,1122
1123,1124
1125,1126
1127,1128
1129,1130
1013,1131
1132,1133
1134,1135
1135,1136
1137,1138
1139,1140
1141,1142
1143,1144
1145,1146
1147,1148
1149,1150
1151,1152
1153,1154
1155,1156
1157,1158
1158,1159
1160,1161
1162,1163
1164,1165
1007,1166
1167,1168
1169,1170
1171,1172
897,1173
1174,1175
1176,1177
1178,1179
1180,1181
1182,1183
1184,1185
1186,1187
1188,1189
1190,1191
1192,1193
1194,1195
1196,1197
1198,1199
1200,1201
1202,1203
1204,1205
1206,1207
1208,1209
1210,1211
1212,1213
1214,1215
1216,1217
1218,690
1219,1220
1221,1222
1223,1224
1225,1226
1227,1228
1229,1230
1231,1232
1233,1055
1234,1235
19,1236
1237,1238
743,1239
1240,1241
1242,1243
1244,1245
1246,1247
1248,1249
1250,1251
1252,1253
1254,1255
1256,1257
1258,1259
1260,1261
1262,1263
1264,1265
1266,1267
1268,1269
1270,200
881,1271
1272,1273
1274,1275
1276,1277
1278,1279
1280,1281
1282,1283
1284,1285
1286,1287
1288,1289
750,1290
1291,1292
1293,1294
1295,1296
1297,1298
1299,1300
1301,1302
1303,1304
1305,1306
1307,1308
1309,1310
1311,1312
1313,1314
1315,1316
1317,1318
1319,1320
1321,1322
1323,1324
1325,1326
1327,1328
1329,85
1330,1331
1332,1333
1334,1335
1336,1337
1338,1339
1340,1341
1342,1343
1344,1345
1346,1347
1348,1349
1347,1350
1351,1352
98,1353
1354,1355
98,1356
1189,1357
1358,1359
1360,1361
1362,1363
1364,1365
1366,1367
1368,1369
1370,1371
1372,1373
1374,1375
1376,1377
1184,1378
1379,1380
1381,1382
1383,1384
1385,1386
1387,1388
911,1389
1365,1390
1391,1392
889,1393
1394,1395
1396,1397
1397,1398
1399,1400
1401,1402
1403,1404
1405,1406
1407,1408
1409,1410
1411,1412
1413,1414
1415,1416
1417,1418
1419,1420
1421,1422
1423,86
1424,1425
1426,1427
1428,1429
1430,1431
1432,1433
1434,1435
1436,1235
1437,1438
1439,1440
1441,1442
1443,1444
1098,1445
1446,1447
1448,1012
1449,1450
1451,1452
1453,1454
1455,1456
1457,1458
1459,1460
1397,1461
1462,1463
1464,1465
1466,1430
1467,1468
1469,1470
1471,1472
1473,1474
1475,1476
1477,1478
1479,1480
1447,1481
1482,1483
1484,1485
1486,1487
1484,1488
1488,1489
1490,1491
1492,1493
1494,1495
1496,1497
1498,1499
1500,1501
1502,1503
1504,1505
1506,1507
1508,1509
1510,1511
1512,1513
1514,1515
1516,1517
1518,1519
1520,1521
1522,1523
1524,1525
1526,1527
1528,1529
1530,1531
1532,1533
1534,1387
1535,1536
1537,1538
1539,1540
1296,1541
1542,1543
1544,1545
1546,1547
1548,1549
1550,1551
1552,1553
1554,1555
909,1118
1556,1557
1558,1553
1559,1560
1331,1561
1562,1563
1564,1565
1566,1567
1568,1569
1570,1571
1572,1402
1573,1574
1408,1575
1576,1577
1578,1579
1479,1580
1581,1582
1583,1584
1337,1585
1586,1587
1588,1153
1589,1590
1591,1592
1593,1594
1595,1596
1597,1598
1598,1599
1600,1601
1602,1603
1604,1605
1606,1606
1607,1608
1609,1610
1611,1054
1612,1613
1614,1615
1616,1039
1617,1618
1619,1620
1621,1622
1623,1624
1625,1626
1627,1628
1173,1393
1629,1630
1631,1632
225,1633
1634,1635
1579,1636
1637,1638
1639,1640
1641,1455
1642,1643
1644,1645
1646,1647
1648,1649
1650,1651
1652,1653
1654,1652
1655,1656
1657,1658
1658,1659
1660,1661
1662,1663
1664,1665
1666,1667
1668,1669
1670,1671
1672,1673
1674,1675
1676,1677
1678,1679
1680,1681
1682,1683
1684,291
1685,1686
1687,1688
1689,1690
1691,1692
1693,1694
1695,1696
1697,1698
1699,1403
1700,1701
1702,1703
1704,1705
1706,1707
1708,1709
1710,1711
1712,1713
1133,1714
1715,1716
1716,1470
1339,1717
1718,1719
1720,1721
1722,1427
1197,1723
1724,1725
1726,1727
516,1728
1686,1729
1730,1731
1732,1733
1582,1734
1097,1445
1735,1736
1737,1738
1739,1740
1741,1742
1428,1743
1744,1745
1746,1747
1748,1749
1750,1751
1752,1753
1754,1755
1756,1757
1552,1386
1459,1758
1759,1760
1761,1762
1763,1764
1765,1766
1767,1768
1769,1770
1771,1772
1773,1774
1775,1776
1777,1778
1779,1780
1781,1782
1783,1784
1785,1786
1289,1423
1787,1788
1789,1790
1791,1337
1792,1793
1794,1795
1796,1797
1798,1799
1800,1801
1802,260
1803,1804
1805,1806
1807,1808
1809,1810
1811,1812
1813,1814
1815,1816
1817,1818
1819,1820
1821,1822
1823,1824
1825,1826
1827,1828
1829,1830
1831,1832
1833,1834
1835,1836
1837,1838
1839,1840
1841,235
1842,1843
1844,1845
1738,1846
1847,1848
1849,1850
1851,1852
1853,1854
1855,1657
1856,1857
1858,1287
1859,1860
818,1861
1862,1863
1864,1865
1866,1867
1445,1868
1869,1870
1871,1872
1873,1314
1799,1874
1875,1876
1221,1877
1878,1879
1115,1880
1881,1882
1883,1884
1885,1886
1887,1489
1888,1889
1890,1891
1892,1893
1894,1379
1895,1896
1897,1898
1899,1900
1063,1901
1902,1903
1904,1391
1905,1906
1907,1908
1909,1910
1911,1390
1912,1913
1914,1915
1916,1917
1918,1919
1920,1921
1922,1923
1594,1924
1925,1926
1927,1317
1928,257
1929,1930
1931,1767
1932,1933
1934,1935
1936,1937
1938,1939
1907,1940
1941,1422
1667,1942
1943,1944
1688,1945
1638,1105
1165,1946
1717,1947
1948,1949
1195,1950
1951,1952
1953,1954
1389,1955
1956,1957
1958,1959
1960,1961
1962,1963
1964,1845
1965,1966
1967,1968
1969,1970
1971,1972
1973,1974
1937,1975
1976,1977
1978,1979
1980,1981
1982,1983
1984,1985
1986,1987
1988,1989
1990,1991
1943,1992
1993,1994
1995,1996
1997,1998
1999,2000
1235,2001
2002,2003
1289,1687
2004,2005
2006,704
85,1706
1979,1247
2007,2008
2009,2010
2011,2012
677,642
2013,2014
2015,2016
2017,2018
2019,2020
2021,2022
2023,2024
2025,2023
1677,2026
2027,2028
2029,2030
2031,2032
2033,2034
2034,2035
2036,2037
2038,1775
2039,2040
2041,1791
2042,2043
2044,1871
2045,2046
2047,2048
2049,2050
2051,2042
2052,1967
2053,2054
1874,2055
2056,2057
2058,2059
2060,2061
2061,2062
2063,2064
2065,1813
2066,2067
2068,2069
455,2070
2071,1184
2072,2073
2074,2075
1440,2076
2061,1350
2077,2078
2079,2080
2081,2082
2083,2084
1695,2085
2086,2087
1090,2088
1669,2089
2090,1371
2091,2092
2093,2094
2095,2096
2097,2098
2099,2100
2100,703
2101,2102
2103,2104
1433,2105
2106,2107
2105,2108
2109,2110
2111,2112
1217,2113
1621,2114
2115,2116
894,2038
2117,2118
823,2119
2120,2121
2122,2123
2124,982
2125,1374
2126,1864
2127,2128
2129,2130
2131,2132
2132,2133
1447,1710
2134,2135
1501,2136
1102,2137
2138,2139
2140,2141
2142,2143
1269,2144
2145,2146
1400,1441
2147,2148
1647,2149
1884,1089
2150,2151
2152,2153
2137,2129
2154,2155
1613,2156
2157,2158
1892,2159
2160,2161
2162,1578
227,2163
2164,2165
1448,2166
2167,2168
2169,2170
2171,2172
1092,2173
1940,2174
2175,1964
2176,1464
2177,2178
2179,2180
1818,2181
1790,2182
2183,2184
2173,2185
2186,2187
2188,2189
1757,2190
2191,1739
1617,2192
2193,2194
2195,1922
2196,2197
1555,2198
1573,2199
1483,1503
1879,1503
2200,2201
2202,2203
2204,2205
1229,2206
2207,2208
2209,2210
1794,2211
2212,2213
2214,2215
1870,1177
2216,2217
2218,2219
2220,2221
2222,2223
2121,2224
1175,2225
2226,2227
2228,2229
2230,2231
2232,1833
2233,2234
2116,2235
2067,2236
2237,1477
2238,2239
1346,1107
2240,1765
2241,1032
2242,2243
2244,1550
2245,2246
2247,2248
2249,2250
1816,2251
2130,1572
2252,2253
1549,2254
2255,2256
1982,1841
2257,2258
2259,1192
2260,1219
2261,2262
2263,2264
2265,2266
2267,2268
2114,1794
2269,2270
1728,2271
2272,2186
2273,2274
2275,2276
2277,1439
2278,1709
2279,1324
2280,2281
2282,1856
2283,144
1243,2284
2285,2140
2286,2287
895,2288
2035,2289
2290,1496
2291,1404
1404,2292
2293,2294
1930,2295
2296,2297
2279,1323
2298,2299
2300,2301
2302,2303
2304,2305
2306,2307
2308,2309
2310,2311
2312,2313
2314,2315
2316,2317
2318,2203
2319,2320
2321,2322
2323,2324
1213,1099
2325,1416
2326,2327
2328,2329
1901,2330
2331,2332
2333,2334
2335,2336
2337,2338
2339,1715
2340,2341
2342,2343
2344,2220
2345,2346
2347,2348
2349,746
2350,275
2351,2352
2353,2354
743,2355
2356,2357
2358,2359
1817,2181
1608,2360
2361,2362
2156,2363
2364,1629
2365,2366
2367,2099
2368,2352
2369,1811
2107,395
2370,2371
1786,2372
2373,1680
1705,2374
2375,2376
1726,2377
2378,1093
2379,2072
2380,1925
2025,2381
2382,2383
2384,2385
2386,2387
2388,2389
1366,2390
2391,2392
2393,2394
2395,2396
2397,2398
2399,2400
1442,1659
2401,2402
2403,2404
2405,2039
1317,2042
2406,2407
2408,2409
2381,2410
2411,2412
2413,2414
895,2415
2416,2417
1462,2418
1242,1242
1935,2419
2420,2421
2422,2423
1324,1720
1470,2424
1249,2425
1622,2426
2427,1268
2425,2428
2429,2430
2431,1568
2432,2433
2434,1784
2435,2436
2437,2293
1747,2438
2439,1820
2440,2441
2442,2443
2444,2445
2446,2447
2448,2449
2450,2451
2452,2142
2453,2454
2419,2455
2456,2457
2458,2111
857,2166
2459,2460
2461,2342
2342,2462
2463,406
2464,2465
2466,1771
2467,1311
2468,2469
2470,2471
2471,2428
2472,2473
1874,1798
2474,1988
2444,2164
2475,2476
1491,2367
1502,1483
2477,2478
2478,2479
2480,2481
1096,2482
2483,1792
2368,2484
2485,2486
1598,2487
2488,2273
2297,2489
2490,2491
2492,2493
2494,2495
2158,2496
1255,2497
2498,2499
2500,2501
2502,2503
2504,2312
2482,2505
2506,2095
2479,1835
2507,2508
2509,2510
2511,739
2512,2513
2422,2514
2515,1122
2423,1022
2516,2517
2518,2519
2520,2521
2522,2502
2523,1451
2524,893
2525,2526
2527,2528
2529,2530
2530,2531
2532,2533
1465,2534
2535,2536
2537,2538
2539,2004
2540,1823
2541,2542
2543,2544
2544,2545
2546,2547
2548,2549
2550,2551
1460,2552
1476,2553
2554,2555
2556,2557
2558,2209
1952,2559
2560,2561
2562,1414
2563,2564
1540,2565
1067,2566
2567,713
2568,2569
1970,2570
2571,1260
2572,1699
2573,2574
2575,2576
2504,1391
1391,843
2577,2578
2579,2580
2581,1016
2582,1358
2583,1883
2584,2393
2585,2271
2586,2587
2436,2350
2588,2589
2590,2591
2592,1960
2593,2594
2595,124
2596,1336
2597,2598
2599,547
2600,2601
1610,2244
2602,2603
2604,2605
2606,2607
2608,2609
1349,2610
2611,2612
2613,2614
2170,2615
1651,1048
2616,2617
2618,2619
2132,2620
2621,2622
1161,2623
2441,2624
2625,2393
2626,2627
1912,1852
2200,2628
2629,1735
2630,2631
2371,2632
2633,2634
2635,2636
2637,2314
1412,2638
2639,2640
2641,2642
2538,2643
2208,2644
2251,2645
2646,2647
2455,2648
2649,2577
2533,1245
2334,2650
2651,2652
2653,2654
2168,2655
2656,2657
2658,2032
1334,2659
2660,2661
2662,2663
2664,2665
2199,2666
2667,2668
2669,2670
2671,2331
1590,2672
2673,2674
2675,2676
2677,2678
2679,2680
1929,2681
2239,2347
2682,2683
2301,2684
2685,2686
2303,2687
1489,2688
1810,2689
1822,2509
2690,2596
1306,2691
2692,857
2417,2693
2694,2695
2696,2697
2698,2699
2700,2701
1780,2702
2135,2703
2704,1689
2460,2705
1665,2706
2707,1502
2708,2709
2710,2711
2712,2713
2714,2318
1664,2715
1987,2716
2717,2718
2719,2720
2206,2721
2722,2723
2724,2725
2726,2727
2728,2729
2730,1644
2731,2732
1601,2733
2734,2653
2735,2736
1082,1084
2737,957
2597,2738
2725,2739
2257,2249
2068,2740
1420,2741
2284,1265
2564,1615
2742,2743
2744,2745
2294,2746
2747,1878
2748,2749
2750,2751
2752,2753
2754,2755
2756,2757
1661,2758
1384,2364
2361,1293
2759,2760
2761,2762
2763,2764
2765,2453
2766,2767
2768,2769
2770,2536
2771,1926
1404,2772
2357,1303
2773,2774
2775,2776
2777,2778
2779,2780
2781,1368
2437,2240
1865,2782
2783,2165
2784,2785
2688,1656
2786,2787
2042,1648
2788,1660
2789,2499
2790,2791
1108,2792
2793,1471
2794,2795
1991,1787
2645,2796
2797,2798
2799,1385
1385,2800
2801,2802
2127,2803
2804,2805
2806,2807
2808,2809
2810,2804
2011,2811
2812,1289
2813,2814
2815,2461
2816,2817
344,2818
2819,2820
2821,2822
2823,2824
1671,2825
2826,2593
2827,2828
1015,2579
2057,2829
2830,2831
1766,2832
1211,2247
2060,1347
1347,2833
2833,2834
292,1684
2835,2836
2837,1218
2838,2297
2226,2839
2840,2690
2841,2544
2842,2843
2844,2845
2846,2847
2848,1524
2849,2850
2816,2851
2852,2853
1919,2854
2076,2855
2856,2857
2858,1980
2028,577
2859,2860
2861,2862
1626,2863
1908,1057
2864,2865
2866,2867
2868,2869
2870,2871
2872,2873
1505,2874
2875,2876
2877,1919
2878,1762
1335,2535
2879,1978
2880,2881
2882,2883
2884,2885
1023,2886
2887,2370
2888,2889
2890,2440
2891,2892
1690,2420
1866,2893
2894,2895
2756,2896
2897,2898
2148,2899
2900,2395
2901,2085
2902,2903
2904,2905
1475,2906
2716,2664
2907,1194
2908,2909
2910,1169
2911,2912
2526,2913
1620,2914
2915,2916
2917,2918
2919,2070
2920,2921
2922,1419
2923,1532
2924,2904
2925,2473
1487,2926
2927,2928
2336,2929
2930,2931
2932,2933
1450,2572
2934,2935
2936,2937
2469,2938
2939,2331
2940,2939
2822,2941
1656,2942
1760,2943
1485,2944
2945,1348
2457,2946
2484,2947
2783,1839
2948,2949
2950,2951
2856,2904
1824,2952
1753,2953
2954,2955
2956,1376
1645,2957
2958,1904
2377,2813
1069,2959
2960,2961
2962,2963
2964,2965
2966,2967
2968,1266
2969,2970
2092,2971
2972,2058
1290,2972
2668,2973
2974,2975
2976,1093
516,2585
2977,2978
2292,2772
1366,2799
2542,2979
2980,36
2981,2504
2661,2982
2983,2984
2985,2986
2987,2478
2988,2989
2990,2991
1033,1399
2992,2993
1877,2865
2994,2995
2996,2997
2998,2999
2185,2145
3000,3001
1104,3002
1599,3003
2955,3004
3005,3006
302,1960
1425,3007
1526,2445
2652,923
1364,2842
3008,3009
3010,3011
3012,3013
2753,3014
3013,3010
3015,2960
3016,3017
3018,3019
1880,1929
3020,3021
2324,2626
3022,1109
3023,3024
2328,3025
2995,50
2118,995
3026,3027
3028,1265
3029,3030
1729,3031
3031,3032
3033,2707
1372,3034
1352,3035
3035,3036
2743,3037
3038,3039
1725,1537
3040,3041
3042,1080
3017,3043
3044,2936
3045,1340
2090,1370
3046,3047
2414,3048
3049,1668
3050,3051
1801,3052
3053,3054
1128,3055
1060,3056
1545,1545
1302,1179
3057,3058
3059,1625
3060,3061
3062,1315
1352,3063
2495,3064
3065,2207
2957,3066
1722,3067
3068,2841
3069,3070
2231,3049
3071,1605
2939,1396
2935,3072
3073,3074
2733,3075
3076,3077
2450,3078
3079,3080
2549,2283
3081,2729
3082,3083
3084,19
3085,3086
3087,3088
1096,3089
3090,3091
3092,2259
3093,1424
2163,2163
3094,3095
3096,1958
3097,3098
3066,3099
3100,3101
3102,3103
3104,3105
2499,3106
1910,3107
2751,3108
891,3109
3110,3111
3112,3113
1435,3114
3115,3116
2960,2386
1515,1342
3117,3118
2867,2539
1517,1024
3119,2545
3120,2119
1605,3121
2030,2896
3122,1155
3123,2484
2484,2729
1367,3124
3125,3126
3127,3128
3129,3087
3130,3131
3074,3132
3133,2976
3134,3135
3136,2848
3137,1498
3138,2490
3139,3140
3141,1829
1989,2698
1107,312
3142,3143
3144,2488
2895,2303
2182,2427
3145,3146
3147,3148
2885,3137
3149,3150
3151,3152
1421,1941
3153,3154
3155,3156
2663,3157
3158,3159
3160,1501
3161,1662
3162,3163
839,1113
3164,3165
3166,1119
3167,1492
3168,2188
3169,2081
2776,3170
3171,3172
3173,3174
1106,1490
3175,2085
3176,3139
3177,1726
2632,3178
2489,3179
3180,3181
3182,3183
2518,3184
2772,3185
2037,3186
3187,3188
2732,3189
964,2712
3190,3191
2839,2577
3192,1212
3193,1882
3194,3167
3001,3195
2165,1839
3196,1749
3197,2897
3198,2300
2747,3199
3199,2830
1267,3200
2552,2646
3201,3202
3103,3203
2951,3204
3205,3126
3206,2287
1883,3207
893,3208
2702,3209
3210,2033
3211,2408
1743,1598
3212,3213
1380,3214
1350,2062
3215,1067
3216,3217
1574,2875
2852,3218
3219,2076
3220,3221
2089,2934
3222,3223
3224,3029
3225,1428
2341,3226
3227,3228
3172,1254
1839,2990
3229,2306
3230,1542
1104,1744
2711,3231
3041,2913
3232,618
2076,3233
3079,3234
2381,3235
3041,3236
2526,3041
2792,3237
2937,3238
3239,2742
3240,3241
2987,1836
3242,1378
3243,3244
1904,2981
2678,2279
3245,3246
3247,3248
3249,3250
3251,3252
2359,2829
3228,3094
2478,3253
1502,3254
3253,3255
3256,3257
3258,3259
3260,1394
1781,1072
3187,3261
3262,3263
2394,3264
2686,3265
3265,3266
1915,3267
2000,2966
2448,1344
2005,3268
3269,3270
3271,3272
2183,2630
3273,3249
3274,1522
3275,1440
3276,3277
1653,3278
3279,3280
3281,3282
3283,3284
3285,3286
3287,3288
1489,3289
2591,3272
3290,2384
3291,3292
3293,1868
3294,3295
3296,3297
3037,2310
3298,3299
3300,3030
3301,3302
2155,3303
2569,3304
3305,3306
3307,1062
3308,3309
3309,3310
3311,2846
3312,3161
3313,3314
3315,3316
2402,3317
3318,3164
3319,2927
3320,3321
3293,1098
2172,1301
3322,3323
2136,3324
3325,2850
3326,1074
3327,3328
3329,710
3330,3331
2697,3332
3333,3334
2928,3335
1363,3336
3337,2430
3185,2728
2814,2377
3338,2571
3339,3340
1924,2694
3341,2987
3032,2414
1452,3342
3237,3097
3343,3344
1083,1896
2210,3345
2123,1467
1346,2833
3346,143
2196,3347
2721,2468
1117,909
3348,1853
1472,3349
2970,3350
1103,3351
752,3352
3353,2009
2003,1097
3354,3355
3356,394
3357,3358
3359,3360
3361,3362
3363,3364
3365,3366
3367,3368
3171,1696
3369,1887
2912,3121
2045,2556
3242,1184
838,3370
1900,1730
3371,1875
2785,230
3372,2358
1259,1559
1597,2487
3373,2824
1529,2827
3374,1617
3070,3361
1804,3375
3376,3377
3364,3378
3225,1429
2795,2554
1130,1298
3379,3380
3381,3296
3075,3382
3108,3383
2113,3039
2338,3384
3385,2230
3386,3387
3388,3117
3389,2788
3390,2541
3391,3392
1077,3393
3394,3327
3395,2949
3396,3397
1580,1546
3289,3398
1840,3399
343,3400
3401,3402
2451,3078
3403,3285
2850,3404
3304,3405
1635,2401
3406,3407
3408,3090
3409,3410
3289,1887
3411,2132
3266,3412
1660,3389
3413,3175
3414,3415
1596,3416
2465,993
2385,2779
1693,3417
1782,2575
2445,3273
3418,3419
1751,3420
3421,1902
3422,3423
3424,3425
2905,3426
2965,3427
3428,3429
3430,3431
2603,3023
1818,3432
2538,3433
3434,3435
3436,2074
3437,3438
3439,2410
3440,3441
3442,3443
3444,3330
2991,3273
3273,1526
2534,2911
3445,2458
3446,2832
3447,3100
3448,2299
2299,1859
1077,974
3449,2714
2877,1918
2833,3450
1476,3451
3452,3453
3454,2023
2023,2381
2617,3455
3456,3300
2493,3457
1607,3141
3458,3459
1081,2940
3460,1995
2078,3461
1776,2382
1263,2124
3462,3463
2864,3062
1936,3464
1758,3465
3466,3467
3434,1836
1836,2479
3468,2077
1727,2813
2341,3469
3470,997
3471,3472
3473,3474
3475,3476
2634,3477
3478,3479
3480,3481
3482,3483
3484,3485
3481,3486
3482,3487
3483,3478
3487,940
3488,3489
3490,940
3491,3492
1124,3493
3494,3495
1146,3496
3497,3498
3499,3497
3495,3500
3501,1962
3502,3496
3498,3503
1714,3504
1132,3505
1152,3506
1131,1129
3507,3508
3509,3510
3511,3512
3513,3514
1144,3513
3515,1125
3516,3517
917,3518
3519,3520
3521,3522
917,3523
2704,3524
3021,2437
2863,1223
3525,3172
960,3526
3527,26
3528,3529
3530,3531
3532,3533
3533,3534
3535,3536
2396,3537
3537,2063
3538,3539
3540,3541
1650,3542
3542,3543
3544,3545
3546,3547
3547,3548
3549,3550
1478,3551
3551,3552
3553,3554
410,3555
3556,3557
3557,3558
145,3559
659,3560
3561,2768
3562,3561
3563,3564
3564,3565
3566,2212
3567,3568
607,3569
3570,3571
