"nodeID_from","nodeID_to"
816,817
814,503
482,374
818,516
545,819
820,818
351,821
378,820
822,269
823,484
815,193
824,825
125,826
504,827
828,829
150,830
819,831
832,833
834,835
836,837
830,838
839,840
363,841
574,798
842,843
509,336
844,845
835,846
847,848
849,850
333,851
852,853
854,375
855,698
856,659
857,858
393,859
860,220
313,861
172,862
863,726
446,864
865,692
788,866
94,675
196,274
867,868
869,177
870,871
871,872
60,873
874,390
875,876
877,878
437,591
650,879
356,880
881,882
883,884
885,886
887,888
889,97
841,890
395,400
177,891
112,162
892,584
289,893
875,894
895,425
252,896
897,898
899,900
896,534
724,901
902,512
903,904
905,906
882,560
907,719
908,434
909,910
911,912
913,441
914,915
186,300
478,916
917,918
232,919
920,305
507,921
922,354
923,909
798,924
741,925
926,927
928,929
930,413
931,844
932,800
933,418
934,935
206,541
383,936
937,13
938,857
939,883
353,940
648,941
942,943
284,514
611,944
320,945
946,947
948,881
949,522
743,950
951,952
953,954
550,955
956,957
958,130
959,796
960,961
888,962
963,756
964,965
966,932
932,465
967,152
501,968
969,970
100,971
972,237
477,317
973,974
619,577
975,976
921,977
978,782
979,197
980,981
893,412
982,210
983,984
985,986
919,635
874,987
625,988
222,989
990,210
991,241
242,992
993,933
580,687
960,994
995,996
997,998
732,999
918,885
910,943
1000,473
259,288
999,898
954,1001
284,1002
1001,1003
1004,1005
1006,1007
1008,430
936,1009
1010,455
659,1011
1012,1013
1014,358
1015,1016
775,149
1017,1018
592,953
217,793
1019,157
793,1020
1021,1022
1023,1024
842,867
1025,1026
1027,1028
456,1000
395,1029
1030,1017
915,1031
1032,1004
1033,691
1034,1035
590,739
1036,983
733,1037
676,1038
1039,1040
480,575
1041,1042
1043,1044
589,1045
1046,750
397,1047
451,156
1048,112
1049,1050
382,1051
1052,365
434,437
1053,1054
405,1053
1055,561
1056,1057
1058,1059
518,1060
944,1061
640,244
1062,1063
846,1064
1065,856
226,384
611,386
1066,1041
1067,1068
1042,782
335,1069
1070,1071
158,129
391,258
811,1072
897,899
930,323
663,1073
1074,777
864,1075
423,1076
1077,93
1078,1079
543,221
726,1080
1081,886
1082,930
1083,1084
1047,1085
1086,1087
1049,1088
1089,1090
257,1091
1092,847
1093,1094
1095,428
1096,280
346,1097
1020,1098
753,1099
450,986
557,802
1100,1101
1102,1103
1104,1078
623,922
601,920
278,1096
349,1105
1106,696
1059,995
1107,1108
200,1109
554,1110
36,1111
1112,199
851,424
1087,1055
308,303
1113,1114
357,1115
1116,406
1117,1118
188,1119
627,1120
1121,1122
1123,1124
1125,1123
1126,1127
1128,655
868,1129
725,764
1129,1065
976,1130
892,276
1131,1132
1133,1134
92,1070
243,1135
1136,1137
294,1138
1139,1138
1140,100
845,1141
1142,966
1039,1143
937,710
801,1144
998,360
1145,1146
1147,239
1148,1149
508,618
1150,445
1050,937
860,948
1003,869
638,1151
626,1152
1016,1153
1146,1154
1155,1156
295,931
1157,1158
1159,956
729,1160
904,1161
1162,1163
769,958
1164,1165
637,1166
1167,1168
1169,1170
1171,1172
1173,817
635,1174
1175,1176
858,1177
866,1178
955,1148
1179,1180
1181,1182
1113,1043
1183,1005
1184,1185
1178,216
408,855
987,585
215,889
40,214
372,328
1186,1187
1188,1159
286,3
1099,1189
240,1190
1191,177
1192,1193
1194,293
234,714
761,1195
1196,1197
825,941
1144,1049
900,1198
862,1199
1200,1201
209,247
268,959
916,1202
1203,975
431,964
949,849
296,857
159,932
1202,460
409,970
1204,887
420,189
1205,1206
1207,1208
1209,1023
1210,356
319,1211
826,1212
906,1213
853,459
1214,709
1215,506
127,786
381,1216
306,1217
1218,1219
1064,1051
1220,1102
965,137
668,1221
621,6
612,330
1168,1222
880,870
1223,1224
768,832
1225,1226
1227,1117
1228,799
1229,797
1230,258
1231,1232
755,1233
1234,1235
1233,1236
1013,862
1237,1238
763,1239
965,1240
1241,1242
1243,1244
1245,863
1081,1141
961,1079
1235,1246
469,1247
1248,1249
523,1079
379,1100
1250,1251
1111,300
251,606
1128,1252
1166,1106
1252,658
645,1011
1253,926
1091,1192
481,1133
1254,1255
1256,1046
1255,738
686,1257
1032,765
1258,1259
1260,1261
1262,1263
1063,425
1264,1265
1266,1067
721,634
1265,1025
510,517
1267,1268
1269,991
1259,1215
696,1270
1271,1272
218,1273
1160,1248
1274,527
1275,1276
1142,470
966,800
1277,979
1278,1279
139,1280
771,744
1281,1282
1283,1284
1285,990
878,459
1286,877
822,132
400,249
962,510
890,551
1244,508
1287,792
1132,1288
1112,1274
1289,689
1290,1291
749,664
586,934
258,1292
1284,1160
1293,1294
1217,1184
1295,973
821,1296
697,1008
945,985
713,1228
596,1297
1298,636
1120,382
1229,1230
597,1286
1299,903
1300,1271
1276,1301
656,1302
1303,1304
632,1062
1305,1175
1172,332
1306,717
1027,1307
1301,823
1308,1309
1017,1310
1311,486
444,968
1312,1313
1060,1314
848,1315
1199,1316
1109,1317
1083,1318
1319,1320
1292,865
1251,1321
1314,1084
1201,1196
674,1034
803,1093
1187,1131
636,1308
792,443
901,905
1322,742
1002,1323
1324,254
996,1325
1326,1186
1327,1082
1104,1164
1328,1223
677,569
1329,1330
1075,1331
1007,1181
1219,1332
1333,762
1334,1335
250,928
540,1221
1261,1336
981,1219
1038,913
1206,1333
1337,1338
796,1006
1177,1106
1339,1058
617,1157
653,1112
1159,957
1338,940
1340,1341
1342,1269
1208,736
721,1039
532,1343
1344,963
1345,1346
466,333
735,1281
603,1347
1034,553
666,1231
1135,486
1348,997
718,1349
1313,652
1317,1350
647,1200
1351,1352
419,562
1353,1324
1354,864
415,1319
1223,380
270,262
1152,773
375,980
1355,1353
695,1329
1350,1126
1356,219
1232,1355
912,1305
1130,78
1249,1357
751,1358
348,1359
1071,1360
876,1354
1361,1362
72,1363
1137,415
1307,1364
1054,359
358,1054
1115,1139
1365,1344
1366,1237
1367,1368
1369,804
1370,531
1190,1066
1357,1366
1240,620
974,409
1222,1234
1371,1372
1373,1374
1316,1334
1359,476
1056,994
1291,1375
1029,595
238,310
1304,198
1376,822
1098,610
1377,1012
1193,1378
794,1379
1380,1381
1382,752
1022,956
1383,1384
1242,1377
1385,1376
1026,1386
790,923
690,1387
1388,705
1389,875
1154,1390
1391,539
1392,972
1393,1342
271,1120
1394,1086
1068,1395
1318,750
1396,1397
1398,847
1153,1048
546,1399
1400,1010
1158,1401
924,1278
434,410
410,1402
1403,1147
693,1114
859,1404
1072,1287
1201,1392
1405,1264
861,1340
1406,1407
609,1400
559,673
1224,1136
1404,641
1408,1273
1331,1409
1122,646
1410,1411
1185,565
1239,883
1412,207
474,734
1413,1414
1163,1262
1415,1382
432,1150
985,1408
1321,1005
1189,1413
1090,1416
1417,940
731,1074
547,1415
1418,1345
1035,694
1297,667
1094,770
988,1210
1414,1371
1419,902
1411,1154
28,1326
417,1095
1170,1306
472,1209
1406,1420
1421,1275
1247,1300
538,1422
1024,122
1149,907
515,604
513,1403
1379,1423
1279,1424
1384,1099
1420,1383
1263,911
220,622
1280,1425
1063,624
1246,1365
1221,1426
578,1412
1427,267
1428,669
1268,272
1302,1121
549,1380
1429,643
1134,1430
1431,1322
1423,347
1430,1432
1309,1433
1426,1434
1435,548
929,1436
204,600
1236,469
454,1339
984,1127
1437,1127
1438,1439
1375,1438
511,1351
444,1440
1124,1437
1295,461
328,1220
699,1441
626,631
737,1254
386,1391
1442,1285
628,703
274,1399
1390,990
1434,1145
1372,1443
1440,1014
935,969
1061,1116
787,1435
1174,566
1346,468
399,1204
529,632
1226,1293
927,1328
891,1205
957,537
449,1444
1315,1266
1069,789
1296,1194
1341,1108
1445,678
1425,701
1288,1227
356,1446
1253,1257
1446,1171
1447,411
1182,1447
1347,1036
1368,1169
1448,1427
1401,904
1395,1418
1110,1033
1424,1311
1045,1253
304,1207
1161,1312
1085,1195
872,1267
1294,685
1449,421
1171,871
781,799
285,712
1335,1256
1173,1019
1450,1348
1323,1451
1325,978
1180,1051
833,1179
1363,1134
1166,1177
950,1277
1273,1452
1452,367
1453,1452
1453,367
218,1453
129,125
26,1183
696,1214
1451,1125
1031,1275
721,895
436,1356
414,1015
1336,1299
684,1188
706,620
1454,1028
1349,1454
1018,1320
884,791
805,1421
1433,1442
1270,1428
1197,669
1272,1290
1455,582
1416,1393
1073,1410
1320,1298
1444,1367
1456,1241
1057,1243
1352,654
1436,982
1009,754
1257,285
1443,1457
570,1445
74,190
1386,1260
542,748
1011,1361
1044,1105
1165,1327
1397,458
391,1370
1362,1268
1303,1337
1432,1369
1458,260
1358,21
332,1448
389,1385
1080,1431
1459,558
1282,1460
1460,1077
1439,1455
1101,1419
843,1139
376,1258
879,854
807,1225
1461,1462
1463,665
366,1464
989,1465
1466,1467
334,1216
1468,1469
1470,1471
1472,1473
447,1474
1475,1476
492,1477
1478,1479
1480,1481
298,248
1482,1483
576,373
1484,1250
452,1485
992,1486
1487,1488
1489,1490
1491,1492
1493,1494
1495,1496
1497,1498
1486,1499
1500,1501
1502,1503
1504,1505
1506,1504
1507,1508
1508,264
682,360
1509,224
1510,1511
312,1458
1490,1512
1513,174
340,311
1514,1458
1515,1516
1459,1517
908,1518
1519,1520
1521,1522
1523,1524
1167,1525
1466,702
261,342
1526,371
291,321
1527,1477
373,222
423,1373
1528,1529
1021,1530
1531,1532
1533,1532
153,334
1534,1021
371,321
1535,1176
1343,1536
1469,1537
1538,1514
312,1539
1540,1250
361,1541
1496,1542
1429,179
977,1543
62,1203
1519,350
1515,1534
1544,1545
1492,1546
1310,1547
1466,1548
401,1417
1549,1550
1551,1526
1140,572
1552,1473
1553,1554
1555,1556
1557,1374
1558,1559
1373,583
1560,1561
1562,562
1563,1562
1564,1565
1566,894
1567,1568
362,1533
439,286
1520,1569
1283,1552
1570,1571
1572,1487
1573,182
476,1574
1088,1575
1554,1558
1512,447
322,388
1576,977
1503,1577
1470,1387
1578,1579
1580,1581
1582,971
1583,1584
1151,1510
1585,1586
1585,479
1582,1040
298,1587
1409,1563
342,852
404,1500
1488,1588
1518,1589
1590,1497
1591,1493
1076,616
1532,1052
44,1449
1592,1405
1545,1593
1494,1594
344,438
248,1595
993,1571
572,401
1596,1597
338,1402
1203,1459
884,784
1520,1598
341,261
1599,1600
302,1601
422,1373
133,324
1602,1603
1604,1605
1568,1602
1606,1529
224,350
1607,96
1608,1609
1610,1611
1612,1613
1614,1155
602,609
1615,1616
1617,1527
1575,1618
173,179
1360,173
246,1619
952,1620
462,1621
808,1560
475,340
1622,1623
1471,1283
222,1624
1543,1625
1587,1626
1627,1628
1191,178
1467,810
1108,1629
438,1630
1631,1632
1632,492
192,1573
485,490
1633,192
193,1573
1634,1635
1417,462
1636,327
498,1547
1485,1637
1089,1477
593,1638
1639,1640
1617,1641
1388,52
1642,939
938,1643
1643,1441
1644,44
1638,1645
331,1646
51,535
1524,1647
1648,1649
1649,917
1650,318
1651,471
1652,1653
1653,255
1480,947
1613,1654
1655,1656
613,665
1657,555
1658,1528
1659,1580
1407,1660
1660,1364
1661,1662
1663,1664
642,1665
1581,1666
1664,1667
1667,1668
1669,1670
1671,563
1245,1672
1672,1673
1674,1675
1675,1676
1677,1678
304,1679
1679,1680
1681,43
1682,1489
1683,1684
778,1685
1686,1198
778,1617
1668,1198
1610,1540
1687,1688
1689,813
1690,1585
1476,1691
683,296
302,1624
942,498
1692,1693
315,1548
1694,1695
1474,1696
784,992
1697,1698
1696,1699
1700,503
1700,814
490,182
1701,1689
555,1702
1698,1578
1405,1703
1704,1622
1289,1705
1695,1549
1402,908
174,1360
1422,1706
1707,1708
1656,1155
1709,1691
1374,422
605,1710
1711,1712
1553,1579
1713,1714
1715,1218
1716,1450
1717,1718
1719,133
1600,1720
1586,1513
1533,1531
1721,1658
1722,1723
1724,1725
1714,1724
1676,1407
1501,1642
795,1650
1588,1726
1727,1538
1728,1729
1456,1730
1680,1612
388,1598
1731,1732
1635,1648
1635,565
1556,1429
1609,53
642,1717
178,1733
1734,1735
1736,475
1088,1050
1737,1708
186,1509
254,1608
644,479
1738,341
521,1546
1481,1739
1499,1631
1705,1674
1332,1740
1441,1388
1741,1742
1743,1744
1745,1030
1733,1721
1143,1746
1747,605
175,1509
1748,1749
1750,1751
1475,1752
852,1753
1175,1754
1755,850
1756,364
1757,1597
1570,1574
609,362
1758,1681
1744,1759
1525,1728
1569,1727
1729,1461
1710,1604
1760,1761
1762,1763
576,463
1764,1765
1739,1592
1330,952
1766,1597
1767,1468
1768,1700
917,1769
1770,1771
1765,404
1772,1599
1666,1773
1589,1572
873,1764
1603,1747
1774,1711
1491,1775
1522,1774
1630,1776
1759,1537
1751,1748
1050,1777
1778,1606
1779,682
1780,1781
614,1387
1782,1783
1757,1766
1662,1107
1784,1785
1618,1737
1092,1422
1773,795
708,1763
1577,7
1394,1722
1786,1787
1788,1768
1601,369
1789,1790
1588,344
1037,1456
1625,1784
1761,1495
1678,1609
1752,1664
1791,1767
1792,1793
1794,1692
43,1794
1479,757
1795,1792
1796,1623
757,1797
1665,1659
307,245
1798,1478
1559,485
1605,1741
1611,1734
1688,1694
1463,1561
939,884
1616,1614
322,291
1789,1731
1531,1779
971,1140
644,346
1464,1772
1030,1310
1465,1799
1712,1704
1799,1800
1771,1780
1801,307
463,1801
1797,1791
806,1640
1802,1097
1472,1718
1803,1713
1804,1119
1753,1652
702,440
1584,1803
6,1805
1571,1736
1550,1557
429,1806
1807,1516
1808,1807
1673,1655
1693,1484
1530,602
1565,1644
1709,1809
345,1097
1810,1521
1498,1811
1812,1798
1511,1813
327,1103
708,1814
1783,1389
1473,1238
564,521
1809,1815
1364,1661
850,1810
1505,1
1621,1671
1816,1398
1156,1756
1389,894
1813,1536
324,338
1670,1786
1817,1590
1776,1191
1398,1760
1467,1788
914,1770
1818,1663
1541,1162
1684,1818
1819,326
1647,1636
1723,1245
1409,1782
1583,1811
1820,1633
583,1627
1654,1639
1821,1507
810,1788
1118,1822
1762,1823
1726,1817
1595,1624
1626,1708
1040,1143
368,345
1645,1151
1824,1825
1462,1755
1796,1812
1381,117
1539,311
1688,1826
1827,1828
1829,989
1103,1738
1343,452
296,938
1746,1690
1740,1381
1238,1827
536,1669
1808,95
1828,1651
1646,1745
4,1804
1823,1394
1766,1815
1735,1615
1598,1569
1629,1457
1594,946
1749,1555
1805,1830
96,1535
1831,1682
1832,1758
1218,1332
1800,1833
1457,1715
1542,1167
1777,1834
1590,1835
1795,1836
1837,1836
1449,1576
1593,1838
1706,1816
1396,1677
1839,1824
1840,1757
325,1819
1841,1657
1517,1551
616,1502
1834,1839
1787,1482
1838,1037
1742,1778
925,1396
1842,1743
1843,1844
1732,1289
316,914
1825,1829
1845,1840
1846,1118
1844,396
1822,1847
1848,1846
1092,61
1754,1831
1378,951
1119,187
1628,1591
1216,325
1785,1849
1769,1832
1162,59
681,1716
1547,1378
1826,1848
1637,1850
1851,1567
1450,1851
1607,1843
1781,1820
1835,1842
1596,1544
1720,1843
1775,1566
1852,1821
1849,1852
1830,1687
943,1523
807,925
1561,1790
1089,1719
1730,1564
1703,1793
1847,1841
1806,1506
1837,1725
117,1845
1850,993
261,1539
1620,683
1619,593
1750,1802
1853,1330
1483,1853
1833,304
