"nodeID_from","nodeID_to"
708,709
710,561
711,712
713,714
221,715
715,409
716,717
718,719
719,720
721,722
722,723
724,700
725,726
727,728
728,413
549,729
729,730
731,732
733,734
734,735
736,737
738,739
740,741
741,627
742,743
744,745
720,746
747,748
749,750
750,751
752,753
754,755
756,757
758,759
759,570
571,760
760,761
575,762
762,579
642,763
264,764
765,766
767,768
769,770
771,772
773,774
512,775
775,776
777,778
772,779
397,780
675,781
781,397
397,782
782,783
598,784
785,598
786,675
787,788
607,789
790,791
792,793
794,792
173,795
789,796
797,798
798,549
609,799
550,800
800,801
608,414
802,803
804,614
613,640
805,806
641,807
807,617
530,808
808,805
805,809
809,732
641,810
810,811
811,812
812,805
813,561
619,814
814,564
620,815
815,816
817,622
504,818
818,819
820,821
822,823
628,824
824,825
826,827
828,829
829,830
831,832
833,696
834,166
835,836
837,838
839,840
841,749
842,843
844,845
845,842
846,847
847,848
849,850
850,583
851,852
852,853
854,855
855,527
856,594
857,858
859,860
860,825
861,862
862,863
638,864
865,646
866,867
867,652
868,869
869,653
656,383
870,871
509,872
872,659
664,873
873,874
875,386
677,876
599,877
877,878
879,678
681,880
880,679
881,882
883,884
884,885
886,887
697,888
889,890
231,891
703,892
892,701
893,894
894,711
895,716
735,896
896,731
897,738
898,742
899,900
900,744
602,901
901,902
902,903
904,748
905,752
906,754
907,908
909,910
764,911
912,911
913,914
915,916
916,917
917,918
784,919
920,921
921,765
922,767
923,924
925,225
926,927
927,928
928,596
929,930
931,777
932,769
919,398
933,785
934,935
936,795
937,936
803,938
939,940
940,804
416,941
942,820
823,943
944,827
945,946
947,948
949,833
836,950
950,951
838,952
953,841
954,856
955,956
957,857
941,958
959,865
86,960
871,961
962,963
963,875
964,965
965,966
966,674
446,967
967,879
887,968
969,970
970,971
971,972
973,895
974,897
975,976
976,898
977,978
979,906
980,981
981,915
982,922
983,923
984,926
393,929
985,931
779,986
986,932
987,933
938,988
988,939
958,817
989,942
943,990
991,944
523,992
992,949
952,993
993,994
995,953
996,997
998,954
999,957
1000,959
778,1001
714,1002
1002,969
1003,973
670,1004
1004,974
903,1005
1005,977
1006,979
1007,1008
1008,982
1009,1010
774,1011
1011,983
972,1012
1012,984
985,1013
1013,1014
675,399
1015,1016
1017,743
1018,1019
1020,1021
1022,1023
1024,998
1025,1024
1026,999
593,1027
1027,1000
1001,1028
1028,964
1029,1030
1030,1003
1031,391
401,987
1032,1033
1034,991
1016,1035
1035,989
1019,1034
1036,1037
1037,1038
1038,995
1021,1039
874,1040
1040,1026
224,1041
1042,1043
1043,428
390,1044
1044,1031
1033,1045
1046,1047
753,1048
1048,1036
1049,1050
1050,1042
1051,1006
1045,1052
1053,487
1054,1055
1052,1054
960,1056
1056,1057
1057,1058
1058,1046
427,1059
1059,1051
1060,1061
1062,1063
1064,1065
1066,1067
178,1066
1068,179
1063,1068
990,1062
832,945
1069,623
946,1070
1070,947
830,1071
1072,1073
948,1072
1073,1069
643,1074
1075,826
1076,634
885,635
1077,1076
1078,883
695,1078
526,1079
1080,698
1081,1082
1074,913
914,912
763,913
1083,1084
1085,1086
1087,1085
746,1088
978,721
538,707
727,726
791,1089
1090,1091
1092,1093
1094,1093
1095,1096
1097,1098
1099,1100
1101,1092
1102,1103
1104,407
1105,736
745,893
1106,1088
723,724
1107,1108
796,1109
612,616
529,1110
806,790
1111,1112
557,1113
1103,1114
816,733
1114,1115
621,1116
1114,481
1117,1118
1119,1120
1121,1122
1123,1124
1125,1119
1126,1127
1128,1126
1128,1129
1124,1121
1130,1123
951,630
840,835
994,839
568,1131
1132,859
799,547
821,625
1133,654
743,1049
1134,1135
1135,704
706,1136
600,686
1137,1138
1139,1140
595,597
717,962
665,660
668,667
930,1029
512,713
770,511
1141,1142
1014,739
1143,1144
1145,1060
679,786
598,455
1146,886
1147,881
1148,1147
690,1148
515,1149
1149,684
1149,520
448,693
1150,448
1151,1152
890,1151
1153,1154
1155,1156
1090,1157
572,1158
1159,1160
1161,1160
1162,1163
1164,848
1164,1165
578,1166
1096,1101
1167,1168
1100,1097
408,1099
1169,1170
1171,1172
1173,1174
780,771
1175,1138
1175,680
882,682
519,449
1176,1177
615,1111
1178,543
1179,1180
593,647
846,1162
1181,644
1136,533
1182,1178
616,551
1091,1183
1184,1185
709,1140
1186,1187
603,1105
712,851
541,1182
1108,604
1109,725
1108,1188
1188,802
1189,612
617,551
1112,1190
732,811
562,735
416,1112
557,619
1191,813
866,1102
733,710
819,816
1122,1125
1192,1130
1193,1194
1195,1196
1127,1195
631,1129
751,1197
1198,1197
1199,905
1200,837
1200,1201
1201,1199
843,1202
568,1203
1204,1205
1206,628
825,1207
755,1015
688,1139
828,1025
673,1208
1209,1210
768,295
1211,1212
1213,1211
1214,1215
924,655
1216,773
1217,1216
1218,1217
1219,1220
1221,1222
663,1223
1220,1218
1223,1221
446,405
1083,1083
1112,1224
1116,1116
1225,1226
1077,1075
1134,1157
1082,1227
1228,537
1228,1094
1098,1095
1229,605
737,1187
1230,1106
605,1231
620,1232
1233,1115
1234,1194
1235,626
506,1148
1150,693
1236,1237
1238,481
1183,1184
1113,618
1104,1186
1235,1133
853,1230
1188,1239
1190,1113
1234,1192
1196,1193
1120,868
1222,1219
1185,858
1240,1241
1242,1243
1243,1244
1245,1246
909,908
1247,1248
1249,1250
1251,1252
1253,1254
1253,1255
1256,1257
1258,1259
1259,1260
1258,1261
1260,1258
854,508
1262,1263
1264,1265
1265,1266
563,1267
1268,1269
1270,1018
1018,657
1271,1272
1272,1273
1274,1275
1276,1277
1278,1279
1280,1281
1282,1283
1282,1284
1284,1285
1286,1287
1288,1280
516,684
521,691
691,523
1286,1289
1290,1291
1292,1291
1293,1294
1295,1290
1292,1296
1295,1296
524,454
1297,524
1297,1298
1152,1298
1299,1300
406,1301
1302,1299
1303,1304
1305,1306
539,541
541,542
542,545
797,726
1107,1229
604,1239
1224,607
563,606
1307,564
1308,602
1309,1310
1311,840
1312,1313
1314,452
1315,1316
1317,1315
1318,1315
238,1319
1320,569
1321,1322
1323,1324
576,1325
1326,1325
1310,1327
1328,1310
1309,1327
1329,1330
1330,1331
1329,1332
1333,1334
1330,1334
1335,1336
1336,1337
1337,1338
1338,1339
1339,1340
1341,1342
1343,1344
1344,1345
1345,1346
1347,1348
1349,1347
1350,1351
1264,1352
1353,1354
1355,1356
1357,1358
1359,1357
581,1360
1361,1362
1363,1355
1364,1363
1365,1366
1367,1368
1368,1369
1369,1367
1370,1371
1372,1373
1372,1374
1265,1375
1375,1370
1118,1376
861,1242
1377,1243
1378,1379
1244,1379
1380,1381
1382,1383
1383,1384
1385,1353
1353,1386
1387,1388
1389,1390
1391,1386
1392,1391
1393,1392
1394,1385
1394,1393
1395,1396
1397,1396
1398,1399
1400,1401
1402,1393
1403,1404
1401,1405
1406,1407
1277,1408
1409,1410
1411,1409
1408,1245
1412,1413
1413,1406
1212,648
1414,1415
793,1416
1417,1418
1257,1417
1419,1420
1420,1421
1422,1421
1421,1423
1424,1425
1424,1426
1425,1427
1428,1018
1428,657
1426,1425
1429,1430
1430,1431
1429,1432
1431,1429
1431,1432
1432,1293
1422,1433
661,1287
455,599
1423,1433
1434,1435
1423,934
1436,1437
1438,1436
1438,1439
1440,1084
1441,1439
1442,1443
1442,1444
937,1445
1446,1447
1229,604
1448,1449
801,607
1450,920
1224,1451
1451,1267
558,563
1191,559
565,566
1307,565
1238,503
1232,1307
1452,1453
1371,1369
1454,1455
1455,1456
1457,1458
1459,1460
1461,1324
1316,1462
1463,1317
1464,1318
1465,199
199,1466
1467,567
1131,1468
1203,1131
1203,1468
1469,1470
1328,1471
1472,1473
1474,1473
1356,1350
1351,1349
1475,1476
1477,1364
1478,1479
1480,1481
1482,1481
1482,1483
1266,1352
1380,1484
1266,1485
1354,1485
1402,1412
1403,1486
1407,1419
1445,186
1441,1443
1303,1487
1488,1489
1490,1491
1492,1493
1281,1494
1495,1496
1496,1497
1498,831
1499,1268
1500,1501
1243,1378
1502,1503
1504,1505
1506,1507
1508,1509
1510,636
1511,1512
1512,1500
1513,1514
1515,1516
1517,1307
1518,1519
1519,1520
1521,581
1522,1523
1524,1525
1525,1526
1527,1528
1117,1377
1529,264
1530,1531
918,1532
1533,918
1534,1535
1535,1536
1537,1538
1539,591
1540,1541
1542,1543
648,1544
1544,592
92,1213
1545,1546
1547,1548
1548,1549
1550,1545
1252,1551
1552,1553
1418,1554
507,1555
1556,1265
1557,1558
1558,1559
1560,1561
1562,1563
232,1564
1564,1565
1566,1567
1568,1569
1269,1570
1570,1567
247,1571
1572,1573
1573,1574
1575,1208
1275,1576
1576,1577
1578,1579
1580,1581
1581,1582
1278,1583
1584,1585
1586,1587
599,1588
1283,662
1589,1590
1591,1592
1593,1594
1285,1595
1595,516
1300,1596
1597,1598
1291,1599
1599,1289
1300,1600
1600,1601
1596,1601
1602,1603
1603,1295
1602,1604
1604,1295
1605,1606
1606,1602
525,1607
1608,1300
1609,1610
1611,699
1612,1613
1613,1614
1615,1616
1617,1618
1619,406
1620,1621
1622,1505
1615,1623
1624,1625
1626,230
701,1627
1627,1301
532,1628
1628,1629
1630,1631
1629,1632
1632,531
1302,1633
1633,531
531,1634
1634,1302
1635,1636
1637,1638
1299,1639
1639,1637
1640,1641
1641,1630
1642,1643
1644,1645
1646,1647
1647,1648
1237,1649
1649,1650
1651,1652
1653,1654
1655,1656
1657,170
1658,1659
1660,1661
1662,1663
1664,1665
1666,1667
221,1668
657,1669
1670,1671
1672,1673
1673,1674
409,1675
1675,219
1676,1677
1677,1678
1679,1680
1681,1682
1682,1683
1684,1681
1685,1686
723,1687
1688,1689
1689,1690
1691,1692
1692,1693
1694,797
1695,1696
1697,1698
1699,1700
1700,1701
1702,165
1703,1308
1704,975
1705,1706
1707,1206
1708,1709
1710,1711
601,1712
1712,225
1207,1713
743,1714
1715,1716
1717,740
1718,718
840,1719
1720,1721
1722,1723
753,1724
1725,1726
1726,1722
430,1727
1727,1728
1729,430
1730,1731
1732,1733
1734,1735
1736,1734
1737,1738
1267,1739
1739,1191
1740,1741
1742,1743
1744,1745
1745,1737
1746,1202
1747,1748
1748,1749
1750,1751
757,1752
1753,1754
1754,1755
1415,1756
1757,1758
910,1759
1760,1761
1761,1158
761,1762
1762,1158
1763,1764
1764,1323
1765,1766
1765,1767
1767,1335
1340,1768
1768,1341
1225,1769
1342,1770
1770,1343
1771,1772
1772,1773
1368,1774
1774,1364
1775,1776
1776,1777
1778,1779
1780,1781
1358,1782
1782,1524
1524,1783
1783,1359
1781,1784
1785,1786
1786,1787
1788,1789
1789,1790
1791,1792
1792,849
1793,1794
1794,1795
1796,1797
1797,1522
639,1798
1799,1800
1800,1801
1801,1802
1802,1803
863,1804
1804,1242
1805,1806
1806,1807
1808,1809
1809,1389
1810,1811
1812,1813
1814,1815
1816,1817
1818,1819
125,1820
1820,980
1821,1822
1822,139
103,1823
766,1824
1824,1520
1520,1825
1825,1450
1826,1827
1827,1828
1486,1829
1829,1830
591,1831
1831,588
1832,1833
1834,1835
1836,1837
1837,1835
128,1081
1838,1839
1840,1841
1842,1843
528,1844
601,1845
1846,1847
1847,1848
1848,1569
1849,1499
1850,1851
1851,1275
1852,1853
1853,1850
1854,1855
776,1856
1856,1857
1858,1859
1859,1854
1860,1861
1862,1863
1864,1142
1865,1862
1866,1867
1867,1868
1869,1572
1870,1871
1871,1278
1872,1873
1873,1617
1874,1875
1876,230
1877,1878
1878,1879
1880,1881
1881,1882
787,1883
1437,1884
1884,934
1885,1434
1435,1886
1886,1887
1888,1889
1890,1891
486,1892
1892,1893
187,1444
1894,1499
1366,1895
1895,1896
1897,1898
726,1179
730,1899
1899,550
550,1900
1900,801
1180,608
1901,1448
1902,1903
611,1904
1904,610
1089,1905
1905,1906
180,1907
1908,701
1909,1910
1911,1912
1913,1914
1914,1915
564,1916
1916,558
819,1917
1917,1232
1918,1919
1920,1238
1921,1922
1922,1923
1924,484
1925,1926
1927,1928
1929,1930
1931,1932
1049,1933
1934,1836
1935,1936
627,1937
1938,1431
1939,1940
1941,1942
1942,859
1943,1944
1945,1946
1947,1808
1948,1949
1494,1950
1950,1951
1952,1953
1039,1954
1955,1956
1957,1256
527,1958
1959,1960
1961,1962
1963,1215
1964,1457
1965,1457
1966,1967
1968,1969
1969,1970
1452,1971
822,1972
1973,1974
1975,1976
1977,1978
1979,1980
1981,1730
1982,1983
1984,1985
1986,1459
1987,1988
1733,1989
1989,1990
1991,1973
1733,1992
1993,1464
1315,1994
1734,1995
1996,1997
1998,1999
2000,844
2001,2002
2002,1465
1319,1993
1319,2003
2003,1463
2004,2005
2005,2006
2007,2008
2008,2009
2010,1403
2011,2012
2012,1921
2013,2014
2015,2016
2017,2018
2019,1796
569,2020
2020,758
2021,2022
2023,2024
1348,2025
2025,1346
2026,2027
2027,2028
1364,2029
2029,1368
1819,2030
1393,2031
2032,2010
1294,955
1445,493
2033,2034
1763,2035
1469,2036
2037,2038
2038,2039
2040,2041
2041,2042
2043,1167
2044,2045
2045,2046
2047,1346
2048,2049
1861,2050
2051,2052
2053,1398
248,2054
2055,2056
2056,2057
1173,2058
2059,2060
2061,1702
1379,2062
1585,2063
2063,776
1861,2064
2065,1572
2066,1477
2067,2068
2068,1361
2067,2069
2069,1362
2070,2071
2072,2067
1458,2073
1132,2074
2074,1941
2075,2076
2077,2007
1511,2078
2078,1376
1534,2079
2080,2081
2081,2082
1583,2083
106,2084
2085,1568
2086,1529
2087,1513
1516,2088
1541,2089
2089,1539
2090,1521
1523,2091
2091,1524
2092,1504
2093,1506
2094,2095
1510,2096
2096,1508
2097,637
1531,2098
2098,2099
1532,2100
2100,676
124,1533
2101,1537
980,2087
2102,2103
2103,1540
645,2104
1543,2105
2106,2107
2107,2108
2108,1840
2109,2110
2111,93
2112,1517
1551,2113
2113,2114
1553,2115
1554,2116
2116,77
2117,2118
2119,1556
1833,2120
2120,1560
2121,2122
2122,2123
1563,2124
1569,2125
2125,1566
1269,2085
2126,2127
2127,2128
1571,2129
2130,2131
2131,658
1579,2132
2132,2133
2133,2134
1572,2135
2135,2136
2136,2137
2137,2138
2139,1578
1275,2140
2140,2141
2141,2142
2083,1858
2143,1584
2144,2145
2146,1145
783,2147
2147,1586
2148,2149
2149,2150
2150,2151
2151,2152
878,2153
2153,783
2154,1589
1592,2155
891,1608
2156,1605
1618,2157
189,2158
2158,1619
2159,1620
2160,1602
1631,2161
2161,1624
1636,2162
2162,1624
2163,960
1638,2164
2164,1302
1177,2165
2165,1615
2166,1642
1236,2167
2167,2168
1645,2169
2169,2170
2171,2172
2172,2173
2173,1635
2174,1593
1652,2175
1654,2176
1656,2177
2177,1440
1659,2178
1661,2179
1663,2180
1665,2181
1667,2182
1668,2183
2183,409
1669,2184
2184,1577
1671,2185
2186,1679
1686,2187
2187,2188
546,2189
2189,1694
2190,2191
2191,1695
2192,1697
2193,2194
2194,2163
899,2195
2195,1703
1552,2196
2196,1704
1706,2197
1743,2198
1709,2199
2199,2200
2201,1710
2202,485
1714,2203
1716,2204
2204,1049
2205,2206
2207,1717
2208,1718
1719,2209
2210,2211
2211,2212
2212,2213
2214,1720
1723,2215
1731,2216
2217,1732
2218,1736
1738,2219
2219,1459
1741,2220
1921,2221
2222,2223
2223,1746
2224,2225
2225,2226
2227,2228
2228,2229
1751,2230
2231,2232
2233,2234
2234,2235
2235,2236
2236,1453
1756,2237
1758,907
1209,2238
2239,2240
2240,2241
2241,2242
2243,2244
1766,2245
2245,1172
2246,2247
2247,1778
1357,2248
2248,1780
1784,2249
2249,1788
2250,1622
2251,2252
1811,2253
2254,1849
1817,2255
2255,1814
2256,2257
2257,1816
2258,1818
2259,2260
2260,2261
1823,2262
2262,1821
2263,1832
2264,2265
2265,1834
1835,129
592,2266
1574,2267
2268,1842
1844,2269
1845,2270
2270,528
2271,2272
925,1846
1208,2273
2273,2274
2274,2275
2275,1854
2276,2277
2277,2278
2278,1861
2267,1860
1863,2279
469,2280
2280,1865
2281,1869
523,2282
2283,2284
2284,2285
2286,1874
2287,1885
1887,2288
2289,1929
2288,1888
2290,2291
2292,2293
2293,1890
174,2294
2294,935
2295,1894
2296,2297
2297,2298
2298,2299
2299,2300
1936,2301
2302,2303
2304,2305
610,2306
1189,2307
2307,2308
2308,2309
2310,1901
2311,2312
2312,2313
1907,2314
2315,1908
2316,2317
2318,2259
1933,2319
2320,1909
2321,2322
2322,2323
2324,2325
2325,1911
2326,1918
1921,2327
164,2328
2328,1924
2329,1925
1928,2330
2331,1934
2332,1938
1940,2333
1944,2334
1946,2335
2336,2337
2337,1947
2338,2339
2339,2340
2340,1591
1259,2341
2342,2343
2344,2345
2345,1952
1954,2346
2347,2348
162,1966
2348,1955
2349,1957
2350,2351
1958,2352
2353,1959
2354,1961
2355,1963
2356,1964
2300,2357
2357,2358
2358,2359
2359,2360
2361,1965
167,2362
2363,2364
2364,2365
2365,2366
1971,2367
2368,2369
2369,2370
2370,2371
2371,2372
1972,2373
2373,2374
1974,2375
2374,2376
2377,2378
2378,2379
2380,1975
1978,2381
2382,2383
2383,2384
2384,2385
2386,192
236,238
2387,2388
1980,2389
2389,1977
1205,2390
1984,2391
1990,2392
2392,1982
1312,2393
1985,2394
2394,2395
2396,2397
2398,2399
2400,1986
2401,2402
1988,2403
2404,1991
1992,2405
2016,2406
2407,2408
2409,1387
1995,2410
2411,2412
1997,2413
2393,1998
1202,2414
2414,2000
2014,2415
2415,1744
2406,2013
2416,2246
2246,2417
2417,2019
2022,2418
2024,2419
2419,2420
2412,2421
2421,1615
1953,2422
2423,2424
2425,1412
2426,2427
2427,2428
2429,2033
2035,2430
2036,2431
2049,2432
2432,1470
2433,2434
2434,2435
2436,2437
2437,2438
2438,1359
2050,2439
2052,2440
2076,2441
2442,2053
2054,2443
2443,2444
2102,2445
2445,2446
2446,2447
2447,1530
2448,232
2449,2450
2060,2451
1930,2452
2453,2454
2454,2455
2455,1927
2062,2456
2457,2458
2458,2065
2459,2066
2460,2070
2461,2072
2462,2463
2464,2465
2465,2466
2466,2009
2441,1462
2467,2077
2468,2469
2469,2462
2463,2470
503,2471
2472,254
2084,1214
2473,2090
2474,2475
2475,2092
1503,2476
2476,2094
864,471
445,2477
2477,2097
1074,2478
2478,2086
1515,2479
2479,2101
2088,2480
2480,1536
2104,2481
2105,2482
2483,2106
2484,2111
2471,2112
2115,2485
1555,2486
2486,2117
1369,2487
2487,2119
2123,2488
2488,2344
2489,948
2490,2491
2492,2109
2493,2494
2128,2495
2129,2496
2134,2497
2497,2138
2498,2139
2142,2499
1587,2500
2500,2143
2145,2501
2502,2503
2503,2146
2504,876
1601,2505
2505,2154
2155,2506
2507,2156
2157,2508
2509,2159
2510,2160
2511,2512
2512,2166
2168,2513
2514,2171
1883,2515
2515,2174
2175,2516
2516,2517
2518,2519
2178,2520
2180,222
2181,2521
2521,2522
2182,2523
2185,2524
2525,2526
483,2192
2527,2193
2197,2528
2198,2529
2530,2201
2531,2202
2203,2532
2533,2534
2535,2205
2206,2536
2537,2207
2538,2539
2539,2208
2209,2540
2213,2541
161,2542
2215,2543
2216,2544
2544,1979
452,2545
2545,2217
1507,2546
2546,2218
2220,2547
2547,1737
2221,2548
2226,2549
2549,2550
975,2551
2493,2552
2551,2227
2229,2553
2230,2554
2555,2231
2237,2556
2556,2557
2558,2559
2242,2560
2560,2043
1945,2561
2561,2243
2562,2563
2563,2250
2252,2564
2253,2565
1405,2566
2566,2258
1416,2567
2567,2263
2266,2568
2269,2569
2569,527
2570,2571
2571,2572
2572,2271
2272,2573
2573,2574
1847,2575
2575,2254
1582,2576
2576,2276
2279,2577
2578,2281
2282,2579
2580,2283
1154,2581
2581,2286
2582,2583
2584,2287
2291,2585
2314,2586
2587,2295
2588,2353
2303,2589
2589,2304
2305,2590
2309,2591
2552,2592
2593,2594
2594,2310
2595,2596
2596,2311
2597,2598
1903,2582
1893,2599
2599,2315
1681,2600
2323,2601
1701,2602
2602,2326
2327,2603
2603,1920
2604,2329
2330,2605
2606,2289
2607,2316
2317,2608
2608,2318
2319,2609
1411,2610
2611,2612
2610,2331
2301,2613
2614,2332
2333,2615
2334,2616
2335,2617
2618,2619
2619,2338
2620,2342
2343,2621
2621,2622
2346,2623
2624,2349
2625,2350
2351,2626
2626,2627
2627,2628
2628,2629
2352,2630
2631,2632
2632,2354
2633,2356
2634,2361
2362,2635
859,2636
2367,2637
2375,2638
2424,2639
2376,2640
191,2641
2641,2380
2381,2642
2642,1973
2643,2644
1722,2645
2646,2647
2647,2387
2388,2648
2391,2649
2649,1981
2397,2650
2650,2398
2399,2651
2652,2400
639,2653
2653,2401
2402,996
2403,2654
2655,2404
2405,2656
2657,2407
2418,2658
2408,2659
2410,2660
2660,2075
2413,2661
2662,2663
2663,2664
2664,2665
2665,237
2018,2666
2666,2416
2422,2667
2639,2023
2668,2426
2428,2669
2669,2670
2671,2672
2672,2429
2673,2674
2674,2675
2675,458
2430,2676
2431,2677
2677,1763
1023,2411
2678,2433
2435,2679
2680,2436
2439,2681
2440,2682
2683,2442
2684,2449
2685,2448
956,1174
2451,2686
2452,2687
2688,2453
2456,2689
2690,2459
1457,2691
2691,2461
2396,2692
2692,2464
2693,2467
2079,2694
2694,2695
2695,2696
2696,2697
2550,2698
2698,2472
2670,2699
2699,2473
2700,2701
2701,2702
2702,2093
2481,2703
2704,2483
2705,2484
2485,2706
2706,1743
2707,2708
2709,2121
2124,2710
2110,2711
2494,2712
2712,2126
2495,2713
2496,2714
1574,2715
2715,2498
2501,2716
2716,2717
2718,2504
2719,2618
2720,968
1616,2721
2721,2507
2508,2722
2722,2723
1643,2724
2725,2509
2726,2510
2513,2727
2727,1635
2728,2514
2729,2518
2520,2730
2730,1653
2731,870
2526,2732
2732,2186
2733,2527
2528,2734
2529,2735
2736,2224
2737,2738
220,2739
2739,2740
2740,2741
2741,2535
2536,2742
2743,2744
2540,2745
2745,2746
2747,2643
2542,2748
2748,2214
2543,2749
2749,2750
2548,2751
2751,1742
2534,2736
2553,2752
2752,2011
2554,2753
2754,2755
2755,2555
2238,2756
2756,2558
2564,2757
2757,642
2565,2758
2758,2759
2760,1838
2761,1009
2762,2570
2763,2584
2585,2764
2764,2765
2766,2620
1032,2587
2591,2767
2767,730
2313,2768
2768,2597
2583,2769
2769,2770
2771,1278
2586,2772
2772,2773
2600,2774
2774,2321
2775,532
2776,2624
1538,2777
2777,2604
740,2778
2778,2606
1215,2779
2780,2607
2609,1017
2613,2781
2782,2614
2615,2783
2783,2368
2617,2784
2785,77
2786,854
2787,2588
2612,2788
2788,2355
1509,2789
2789,2633
2790,2791
2791,2634
2635,2792
2636,2793
2637,2794
2795,1207
2640,2796
2644,2797
2645,2798
2798,2646
2648,2799
2651,2800
2800,2801
997,2802
2654,2803
2804,2805
2805,2655
2656,2806
2713,2807
2659,2808
2808,2409
2809,2300
2810,2662
2658,2811
2811,2812
2813,2423
1468,2814
2814,2668
2815,2816
2816,2673
2676,2817
2817,1320
1594,1022
1943,2818
2818,2678
2679,2819
1361,2820
2820,2680
2681,2821
2682,2822
2822,2823
